"","GpuName","GpuId","L2","Bus","Memoryclock","AppName","AppId","Input.Size","Device","Context","Stream","Kernel","Multiprocessor.Activity","Achieved.Occupancy","Executed.IPC","Issued.IPC","Instructions.per.warp","Branch.Efficiency","Warp.Execution.Efficiency","Warp.Non.Predicated.Execution.Efficiency","Instruction.Replay.Overhead","Issue.Slot.Utilization","Shared.Memory.Load.Transactions.Per.Request","Shared.Memory.Store.Transactions.Per.Request","Local.Memory.Load.Transactions.Per.Request","Local.Memory.Store.Transactions.Per.Request","Global.Load.Transactions.Per.Request","Global.Store.Transactions.Per.Request","Shared.Store.Transactions","Shared.Load.Transactions","Local.Load.Transactions","Local.Store.Transactions","Global.Load.Transactions","Global.Store.Transactions","Device.Memory.Read.Transactions","Device.Memory.Write.Transactions","Global.Hit.Rate","Local.Hit.Rate","Requested.Global.Load.Throughput","Requested.Global.Store.Throughput","Global.Load.Throughput","Global.Store.Throughput","Device.Memory.Read.Throughput","Device.Memory.Write.Throughput","Unified.Cache.Throughput","Local.Memory.Load.Throughput","Local.Memory.Store.Throughput","Shared.Memory.Load.Throughput","Shared.Memory.Store.Throughput","Global.Memory.Load.Efficiency","Global.Memory.Store.Efficiency","Unified.Cache.Transactions","Control.Flow.Function.Unit.Utilization","Texture.Function.Unit.Utilization","Load.Store.Function.Unit.Utilization","Double.Precision.Function.Unit.Utilization","Special.Function.Unit.Utilization","Single.Precision.Function.Unit.Utilization","Floating.Point.Operations.Double.Precision.","Floating.Point.Operations.Double.Precision.Add.","Floating.Point.Operations.Double.Precison.FMA.","Floating.Point.Operations.Double.Precision.Mul.","Floating.Point.Operations.Single.Precision.","Floating.Point.Operations.Single.Precision.Add.","Floating.Point.Operations.Single.Precision.FMA.","Floating.Point.Operation.Single.Precision.Mul.","Floating.Point.Operations.Single.Precision.Special.","Instructions.Executed","Instructions.Issued","Device.Memory.Utilization","Unified.Cache.Utilization","Shared.Memory.Efficiency","Shared.Memory.Utilization","FP.Instructions.Single.","FP.Instructions.Double.","Integer.Instructions","Bit.Convert.Instructions","Control.Flow.Instructions","Load.Store.Instructions","Misc.Instructions","Inter.Thread.Instructions","Issue.Slots","Issued.Control.Flow.Instructions","Executed.Control.Flow.Instructions","Issued.Load.Store.Instructions","Executed.Load.Store.Instructions","Atomic.Transactions","Atomic.Transactions.Per.Request","Issue.Stall.Reasons..Instructions.Fetch.","Issue.Stall.Reasons..Execution.Dependency.","Issue.Stall.Reasons..Data.Request.","Issue.Stall.Reasons..Texture.","Issue.Stall.Reasons..Synchronization.","Issue.Stall.Reasons..Other.","Issue.Stall.Reasons..Immediate.constant.","Issue.Stall.Reasons..Pipe.Busy.","Issue.Stall.Reasons..Memory.Throttle.","Issue.Stall.Reasons..Not.Selected.","System.Memory.Read.Transactions","System.Memory.Write.Transactions","L2.Read.Transactions","L2.Write.Transactions","ECC.Transactions","Local.Memory.Overhead","Unified.Cache.Hit.Rate","L2.Hit.Rate..Texture.Reads.","L2.Hit.Rate..Texture.Writes.","L2.Throughput..Texture.Reads.","L2.Throughput..Texture.Writes.","L2.Transactions..Texture.Reads.","L2.Transactions..Texture.Writes.","L2.Throughput..Reads.","L2.Throughput..Writes.","System.Memory.Read.Throughput","System.Memory.Write.Throughput","L2.Cache.Utilization","L2.Throughput..Atomic.requests.","L2.Transactions..Atomic.requests.","System.Memory.Utilization","ECC.Throughput","Eligible.Warps.Per.Active.Cycle","FLOP.Efficiency.Peak.Single.","FLOP.Efficiency.Peak.Double.","Device","Context","Stream","Kernel","tex0_cache_sector_queries","tex1_cache_sector_queries","tex0_cache_sector_misses","tex1_cache_sector_misses","fb_subp0_read_sectors","fb_subp1_read_sectors","fb_subp0_write_sectors","fb_subp1_write_sectors","l2_subp0_write_sector_misses","l2_subp1_write_sector_misses","l2_subp0_read_sector_misses","l2_subp1_read_sector_misses","l2_subp0_read_tex_sector_queries","l2_subp1_read_tex_sector_queries","l2_subp0_write_tex_sector_queries","l2_subp1_write_tex_sector_queries","l2_subp0_read_tex_hit_sectors","l2_subp1_read_tex_hit_sectors","l2_subp0_write_tex_hit_sectors","l2_subp1_write_tex_hit_sectors","l2_subp0_total_read_sector_queries","l2_subp1_total_read_sector_queries","l2_subp0_total_write_sector_queries","l2_subp1_total_write_sector_queries","l2_subp0_read_sysmem_sector_queries","l2_subp1_read_sysmem_sector_queries","l2_subp0_write_sysmem_sector_queries","l2_subp1_write_sysmem_sector_queries","elapsed_cycles_sm","gld_inst_8bit","gld_inst_16bit","gld_inst_32bit","gld_inst_64bit","gld_inst_128bit","gst_inst_8bit","gst_inst_16bit","gst_inst_32bit","gst_inst_64bit","gst_inst_128bit","prof_trigger_00","prof_trigger_01","prof_trigger_02","prof_trigger_03","prof_trigger_04","prof_trigger_05","prof_trigger_06","prof_trigger_07","warps_launched","inst_issued0","inst_issued1","inst_issued2","inst_executed","thread_inst_executed","not_predicated_off_thread_inst_executed","local_store","local_load","shared_load","shared_store","shared_atom_cas","shared_atom","global_atom_cas","atom_count","gred_count","global_load","global_store","divergent_branch","branch","active_cycles","active_warps","active_ctas","sm_cta_launched","shared_ld_bank_conflict","shared_st_bank_conflict","shared_ld_transactions","shared_st_transactions","Start","Duration","Grid.X","Grid.Y","Grid.Z","Block.X","Block.Y","Block.Z","Registers.Per.Thread","Static.SMem","Dynamic.SMem"
"2180","GTX-980",9,2,256,3505,"vectorAdd",8,260046848,"GeForce GTX 980 (0)",1,7,"vectorAdd(float const *, float const *, float*, int)",99.972163,0.804742,0.483883,0.483893,21,100,100,95.238095,1.2e-05,11.521278,0,0,0,0,8,4,0,0,0,0,130023424,32505856,65237590,32502477,50,0,107.221173,53.610587,107.221173,53.610587,107.593704,53.605014,107.221173,0,0,0,0,100,100,65011712,"Low (1)","Low (2)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,260046848,260046848,0,0,0,170655744,170657792,"High (8)","Low (1)",0,"Idle (0)",260046848,0,3120562176,0,260046848,780140544,780140544,0,162531328,16252928,16252928,113770496,40632320,0,0,0.918051,3.84143,91.062657,0.00027,0,2.348074,0.002355,0.156435,1.131928,0.538802,0,5,65239069,32505862,0,0,50,0,0,107.221173,53.610587,65011712,32505856,107.596144,53.610596,0,8.646484,"Low (3)",0,0,"Low (1)",0,0.73217,0.287951,0,"GeForce GTX 980 (0)",1,7,"vectorAdd(float const *, float const *, float*, int)",97517568,97517568,65011712,65011712,32654472,32618822,16251324,16251241,16251249,16251301,32654512,32654530,32505856,32505856,16252928,16252928,0,0,0,0,32619464,32619517,16252929,16252933,0,0,5,0,357951804,0,0,520093696,0,0,0,0,260046848,0,0,0,0,0,0,0,0,0,0,8126464,1235039275,154404864,8126464,170655744,5460983808,5200936960,0,0,0,0,0,0,0,0,0,16252928,8126464,0,16252928,357848922,18423031474,683975817,253952,0,0,0,0,17.730495,0.018048,253952,1,1,1024,1,1,8,0,0
"2181","GTX-980",9,2,256,3505,"vectorAdd",8,264241152,"GeForce GTX 980 (0)",1,7,"vectorAdd(float const *, float const *, float*, int)",99.972802,0.803965,0.482171,0.483684,21,100,100,95.238095,1.2e-05,11.5163,0,0,0,0,8,4,0,0,0,0,132120576,33030144,66286254,33026964,50,0,107.27637,53.638185,107.27637,53.638185,107.64332,53.633021,107.27637,0,0,0,0,100,100,66060288,"Low (1)","Low (2)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,264241152,264241152,0,0,0,173408256,173410304,"High (8)","Low (1)",0,"Idle (0)",264241152,0,3170893824,0,264241152,792723456,792723456,0,165152768,16515072,16515072,115605504,41287680,0,0,0.914928,3.838679,91.133026,0.000304,0,2.297155,0.002501,0.156288,1.12057,0.536549,0,5,66287853,33030150,0,0,50,0,0,107.27637,53.638185,66060288,33030144,107.645917,53.638195,0,8.513672,"Low (3)",0,0,"Low (1)",0,0.7308,0.288001,0,"GeForce GTX 980 (0)",1,7,"vectorAdd(float const *, float const *, float*, int)",99090432,99090432,66060288,66060288,33143573,33143114,16503964,16513123,16503982,16504030,33143575,33143574,33030144,33030144,16515072,16515072,0,0,0,0,33143848,33143929,16515077,16515073,0,0,1,4,320677212,0,0,528482304,0,0,0,0,264241152,0,0,0,0,0,0,0,0,0,0,8257536,1270884947,156895232,8257536,173408256,5549064192,5284823040,0,0,0,0,0,0,0,0,0,16515072,8257536,0,16515072,320579886,16446669662,695299345,258048,0,0,0,0,18.527497,0.018337,258048,1,1,1024,1,1,8,0,0
"2182","GTX-980",9,2,256,3505,"vectorAdd",8,268435456,"GeForce GTX 980 (0)",1,7,"vectorAdd(float const *, float const *, float*, int)",99.977774,0.788014,0.484103,0.48424,21,100,100,95.238095,1.2e-05,11.529536,0,0,0,0,8,4,0,0,0,0,134217728,33554432,67334670,33550727,50,0,107.371574,53.685787,107.371574,53.685787,107.732855,53.679859,107.371574,0,0,0,0,100,100,67108864,"Low (1)","Low (2)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,268435456,268435456,0,0,0,176160768,176162816,"High (8)","Low (1)",0,"Idle (0)",268435456,0,3221225472,0,268435456,805306368,805306368,0,167774208,16777216,16777216,117440512,41943040,0,0,0.929969,3.917469,91.010113,0.000368,0,2.289596,0.002364,0.159518,1.144434,0.546168,0,5,67336209,33554438,0,0,50,0,0,107.371574,53.685787,67108864,33554432,107.735317,53.685797,0,8.387695,"Low (3)",0,0,"Low (1)",0,0.730793,0.288163,0,"GeForce GTX 980 (0)",1,7,"vectorAdd(float const *, float const *, float*, int)",100663296,100663296,67108864,67108864,33667296,33669989,16775567,16775356,16775594,16775601,33667320,33667342,33554432,33554432,16777216,16777216,0,0,0,0,33668171,33668138,16777218,16777220,0,0,5,0,368935256,0,0,536870912,0,0,0,0,268435456,0,0,0,0,0,0,0,0,0,0,8388608,1120045881,159385600,8388608,176160768,5637144576,5368709120,0,0,0,0,0,0,0,0,0,16777216,8388608,0,16777216,368847591,18614777222,705839781,262144,0,0,0,0,18.841261,0.018617,262144,1,1,1024,1,1,8,0,0
"2183","GTX-980",9,2,256,3505,"subSeqMax",9,131072,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",79.506243,0.12161,0.519456,0.508364,1726.976562,99.979151,99.663571,85.593189,0.002321,11.493297,48.365517,1.030303,0,0,4.570791,17.275087,4352,266494,0,0,32768,19970,0,26,50,0,32.887136,4.111268,37.586117,22.906334,0,30.53872,18.793059,0,0,1222.714203,19.967625,87.498093,17.948172,16384,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)",0,0,0,0,0,0,0,0,4096,221053,221566,"Low (1)","Low (1)",4.774657,"Mid (5)",4096,0,3576288,8192,618533,565376,1282117,0,200370,28977,28977,33289,18571,0,0,7.170926,63.932594,25.297409,0,0.305865,0.888857,1.548833,0.634185,0.086381,0.13495,0,5,16975,19976,0,0,31.066783,100,100,18.793059,22.906334,16384,19970,19.470958,22.913217,0,5.87283,"Low (1)",0,0,"Low (1)",0,0.469288,0,0,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",26370,26368,18178,18176,0,0,39,16,29,36,0,0,8192,8192,9984,9986,8192,8192,9984,9986,8224,8263,9988,9988,0,0,4,1,540988,0,0,131072,0,0,0,0,28674,0,0,0,0,0,0,0,0,0,0,128,1478038,179118,21196,221053,7049898,6054602,0,0,129,4224,0,0,0,0,0,4096,1156,5,23982,433948,3392624,846851,32,257911,0,266494,4352,0.417551,2.8799e-05,32,1,1,128,1,1,25,16392,0
"2184","GTX-980",9,2,256,3505,"subSeqMax",9,262144,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",91.717119,0.123854,0.580196,0.572638,3162.234375,99.99338,99.992511,85.03532,0.001151,12.959352,41.82231,1.030303,0,0,5.818182,17.333333,8704,401536,0,0,65536,19968,168,2055,50,0,35.998323,2.863503,52.361197,15.953802,137.448141,1.64188,26.180598,0,0,1283.258392,27.816886,68.75,17.948718,32768,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (2)",0,0,0,0,0,0,0,0,4096,404766,405232,"Low (1)","Low (1)",5.24181,"Mid (6)",4096,0,6443069,8192,1171459,966656,2420738,0,366829,54787,54787,58113,31105,0,0,11.1992,55.718291,29.556308,0,0.504778,0.856956,1.331589,0.66934,0.050203,0.113336,0,5,33351,19974,0,0,38.323353,99.938965,99.584335,26.180598,15.953802,32768,19968,26.646397,15.958596,0,4.090718,"Low (1)",0,0,"Low (1)",0,0.526821,0,0,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",42752,42752,26368,26368,32,1876,1207,1635,1187,1240,16,36,16384,16384,9984,9984,16376,16376,9968,9970,16672,16679,9984,9990,0,0,0,5,766672,0,0,262144,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,2410947,328428,38403,404766,12951542,11014210,0,0,128,8448,0,0,0,0,0,8192,1152,3,45315,697555,5510548,1473924,32,388863,0,401536,8704,0.408571,4.1471e-05,32,1,1,128,1,1,25,16392,0
"2185","GTX-980",9,2,256,3505,"subSeqMax",9,524288,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",94.573482,0.115122,0.491028,0.491343,6044.234375,99.996594,99.996082,84.560449,0.000595,11.125819,37.224888,1.030303,0,0,6.736842,17.333333,17408,671872,0,0,131072,19968,36380,8534,50,0,25.671706,1.18225,43.236557,6.586819,12.000625,2.8151,21.618279,0,0,886.518316,22.969421,59.375,17.948718,65536,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)",0,0,0,0,0,0,0,0,4096,773662,774122,"Low (1)","Low (1)",5.608171,"Mid (5)",4096,0,12177533,8192,2277379,1769472,4698114,0,701159,106499,106499,108033,56449,0,0,8.302668,45.731916,43.0528,0,0.649911,0.734546,0.725179,0.66383,0.024845,0.114305,0,5,65647,19974,0,0,43.389831,44.40918,92.307692,21.618279,6.586819,65536,19968,21.654894,6.588798,0,1.688928,"Low (1)",0,0,"Low (1)",0,0.452762,0,0,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",75520,75520,42752,42752,17852,17912,4128,4164,4002,4244,17956,17752,32768,32768,9984,9984,14564,14672,9211,9221,32800,32839,9985,9989,0,0,1,4,1666396,0,0,524288,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,5107015,628192,72963,773662,24756214,20934786,0,0,128,16896,0,0,0,0,0,16384,1152,3,88067,1570339,11462518,2881614,32,650751,0,671872,17408,0.408558,7.5389e-05,32,1,1,128,1,1,25,16392,0
"2186","GTX-980",9,2,256,3505,"subSeqMax",9,1048576,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",97.310535,0.121737,0.494336,0.49847,11808.28125,99.998272,99.997602,84.305514,0.000302,11.290647,34.697648,1.030303,0,0,7.314286,17.333333,34816,1212544,0,0,262144,19968,147610,28696,50,0,24.436404,625.571951,44.683711,3.403642,25.160837,4.891372,22.341855,0,0,826.735923,23.738221,54.6875,17.948718,131072,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)",0,0,0,0,0,0,0,0,4096,1511460,1511914,"Low (2)","Low (1)",5.849153,"Mid (5)",4096,0,23646337,8192,4489219,3375104,9252863,0,1369831,209923,209923,207874,107138,0,0,7.513143,39.823633,50.284887,0,0.675575,0.676714,0.303225,0.622019,0.012096,0.088707,0,5,131175,19974,0,0,46.46098,11.367798,92.257612,22.341855,3.403642,131072,19968,22.359412,3.404665,0,893.673828,"Low (1)",0,0,"Low (1)",0,0.458045,0,0,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",141056,141056,75520,75520,58120,58052,14342,14346,14330,14348,58136,58056,65536,65536,9984,9984,7412,7620,9217,9205,65568,65607,9984,9990,0,0,4,1,3164232,0,0,1048576,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,10980697,1227750,142083,1511460,48365560,40775812,0,0,128,33792,0,0,0,0,0,32768,1152,3,173571,3084571,23958576,6000287,32,1174526,0,1212544,34816,0.406073,0.000173337,32,1,1,128,1,1,25,16392,0
"2187","GTX-980",9,2,256,3505,"subSeqMax",9,2097152,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",98.415925,0.123966,0.512655,0.512703,23336.28125,99.999129,99.998786,84.174057,0.000153,11.614874,33.371468,1.030303,0,0,7.641791,17.333333,69632,2293888,0,0,524288,19968,255360,27074,50,0,24.439889,326.837912,46.69113,1.778275,22.741407,2.411109,23.345565,0,0,817.140378,24.804663,52.34375,17.948718,262144,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (2)",0,0,0,0,0,0,0,0,4096,2987044,2987497,"Low (2)","Low (1)",5.98971,"Mid (4)",4096,0,46584193,8192,8912899,6586368,18362367,0,2707174,416771,416771,407554,208514,0,0,7.359482,38.144805,52.218833,0,0.732896,0.682145,0.150981,0.622482,0.006144,0.082232,0,5,262727,19974,0,0,48.165569,2.568054,92.307692,23.345565,1.778275,262144,19968,23.397485,1.77881,0,466.911133,"Low (1)",0,0,"Low (1)",0,0.470691,0,0,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",272128,272128,141056,141056,127844,127752,14348,14350,14342,14356,127752,127796,131072,131072,9984,9984,3336,3352,9211,9221,131397,131415,9988,9986,0,0,0,5,5907556,0,0,2097152,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,20400026,2426851,280323,2987044,95584248,80458116,0,0,128,67584,0,0,0,0,0,65536,1152,3,344579,5812826,46125118,11546497,32,2222078,0,2293888,69632,0.414507,0.000333907,32,1,1,128,1,1,25,16392,0
"2188","GTX-980",9,2,256,3505,"subSeqMax",9,4194304,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",99.066756,0.124652,0.517491,0.517974,46392.28125,99.999563,99.999388,84.107136,7.6e-05,11.735227,32.691539,1.030303,0,0,7.816794,17.333333,139264,4456576,0,0,1048576,19968,571244,28688,50,0,24.378964,166.744671,47.641335,929.006026,25.954081,1.30342,23.820667,0,0,809.925952,25.309459,51.171875,17.948718,524288,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (2)",0,0,0,0,0,0,0,0,4096,5938212,5938665,"Low (2)","Low (1)",6.066008,"Mid (4)",4096,0,92459905,8192,17760259,13008896,36581375,0,5381862,830467,830467,806914,411266,0,0,7.345216,37.439408,53.020551,0,0.719239,0.685394,0.07652,0.629009,0.003112,0.081551,0,5,524871,19974,0,0,49.065644,0.547028,92.257612,23.820667,929.006026,524288,19968,23.847156,929.285174,0,238.206055,"Low (1)",0,0,"Low (1)",0,0.475482,0,0,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",534272,534272,272128,272128,331625,260920,14344,14210,14333,14337,331669,331640,262144,262144,9984,9984,1396,1368,9205,9217,262432,262439,9985,9989,0,0,1,4,11611056,0,0,4194304,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,40339354,4825059,556803,5938212,190021622,159822722,0,0,128,135168,0,0,0,0,0,131072,1152,3,686595,11497526,91720824,22886816,32,4317182,0,4456576,139264,0.414478,0.000654917,32,1,1,128,1,1,25,16392,0
"2189","GTX-980",9,2,256,3505,"subSeqMax",9,8388608,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",99.255792,0.124853,0.521135,0.521255,92504.28125,99.999781,99.999694,84.073114,3.9e-05,11.810049,32.347239,1.030303,0,0,7.907336,17.333333,278528,8781952,0,0,2097152,19968,1047240,28698,50,0,26.775428,92.628507,52.930575,516.07311,26.431568,741.700026,26.465288,0,0,886.600061,28.119368,50.585938,17.948718,1048576,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (2)",0,0,0,0,0,0,0,0,4096,11840548,11841005,"Low (2)","Low (1)",6.105813,"Mid (4)",4096,0,184210347,8192,35454979,25853952,73019391,0,10731242,1657859,1657859,1605634,816770,0,0,7.116771,36.459703,54.278745,0,0.763391,0.661154,0.039209,0.614086,0.001534,0.065407,0,5,1048679,19974,0,0,49.528416,0.135422,92.307692,26.465288,516.07311,1048576,19968,26.467887,516.22818,0,132.326172,"Low (1)",0,0,"Low (1)",0,0.477373,0,0,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",1058560,1058560,534272,534272,524221,523576,14128,14340,14128,14151,524213,524212,524288,524288,9984,9984,704,676,9221,9211,524320,524359,9989,9985,0,0,1,4,22862924,0,0,8388608,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,80021385,9621478,1109763,11840548,378896376,318550958,0,0,128,270336,0,0,0,0,0,262144,1152,3,1370627,22720808,181618312,45317394,32,8507390,0,8781952,278528,0.431104,0.001295851,32,1,1,128,1,1,25,16392,0
"2190","GTX-980",9,2,256,3505,"subSeqMax",9,12582912,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",99.18788,0.124841,0.510593,0.510765,138616.28125,99.999854,99.999795,84.061719,2.6e-05,11.572529,32.231821,1.030303,0,0,7.937984,17.333333,417792,13107328,0,0,3145728,19968,1571892,28707,50,0,26.835925,62.131754,53.255789,346.162629,26.611439,497.660787,26.627895,0,0,887.605153,28.292138,50.390625,17.948718,1572864,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (2)",0,0,0,0,0,0,0,0,4096,17742884,17743338,"Low (2)","Low (1)",6.119339,"Mid (4)",4096,0,275960747,8192,53149699,38699008,109457407,0,16080615,2485251,2485251,2404354,1222274,0,0,7.118774,36.239504,54.566185,0,0.713965,0.659579,0.025957,0.614721,0.00102,0.060295,0,5,1572967,19974,0,0,49.684619,0.060527,92.307692,26.627895,346.162629,1572864,19968,26.629638,346.266644,0,88.758789,"Low (1)",0,0,"Low (1)",0,0.467399,0,0,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",1582848,1582848,796416,796416,786076,785932,13622,14350,13401,13697,786048,786044,786432,786432,9984,9984,480,484,9211,9221,786464,786503,9988,9986,0,0,4,1,34114392,0,0,12582912,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,119349048,14417891,1662723,17742884,567771126,477279148,0,0,128,405504,0,0,0,0,0,393216,1152,3,2054659,33884345,270828586,67719046,32,12697598,0,13107328,417792,0.432784,0.001937136,32,1,1,128,1,1,25,16392,0
"2191","GTX-980",9,2,256,3505,"subSeqMax",9,16777216,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",99.24356,0.124864,0.511718,0.511855,184728.28125,99.99989,99.999846,84.056014,1.9e-05,11.597314,32.173989,1.030303,0,0,7.953398,17.333333,557056,17432704,0,0,4194304,19968,2096468,28696,50,0,26.86076,46.732506,53.408578,260.366818,26.695579,374.172988,26.704289,0,0,887.924132,28.373307,50.292969,17.948718,2097152,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (2)",0,0,0,0,0,0,0,0,4096,23645220,23645675,"Low (2)","Low (1)",6.126152,"Mid (4)",4096,0,367711147,8192,70844419,51544064,145895423,0,21429992,3312643,3312643,3203074,1627778,0,0,7.166121,36.178575,54.78129,0,0.529376,0.67415,0.020706,0.565542,0.000767,0.083474,0,5,2097735,19974,0,0,49.763091,0.029182,92.257612,26.704289,260.366818,2097152,19968,26.711713,260.445053,0,66.759766,"Low (1)",0,0,"Low (1)",0,0.470128,0,0,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",2107136,2107136,1058560,1058560,1048260,1048312,14354,14346,14342,14348,1048264,1048284,1048576,1048576,9984,9984,316,300,9217,9205,1048608,1048647,9988,9986,0,0,0,5,45389084,0,0,16777216,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,158718032,19214307,2215683,23645220,756645880,636007342,0,0,128,540672,0,0,0,0,0,524288,1152,3,2738691,45066276,360319280,90128297,32,16887806,0,17432704,557056,0.449155,0.002579894,32,1,1,128,1,1,25,16392,0
"2192","GTX-980",9,2,256,3505,"subSeqMax",9,20971520,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",99.322632,0.124891,0.511135,0.511265,230840.28125,99.999912,99.999877,84.052588,1.5e-05,11.583997,32.139251,1.030303,0,0,7.962675,17.333333,696320,21758080,0,0,5242880,19968,2621056,28704,50,0,26.810917,37.360157,53.371654,208.149449,26.681918,299.214834,26.685827,0,0,885.974667,28.353691,50.234375,17.948718,2621440,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (2)",0,0,0,0,0,0,0,0,4096,29547556,29548009,"Low (2)","Low (1)",6.130255,"Mid (4)",4096,0,459461547,8192,88539139,64389120,182333439,0,26779366,4140035,4140035,4001794,2033282,0,0,7.123787,36.134971,54.66157,0,0.728675,0.659583,0.015542,0.616916,0.000613,0.058343,0,5,2622023,19974,0,0,49.810293,0.015869,92.307692,26.685827,208.149449,2621440,19968,26.691762,208.211994,0,53.371094,"Low (1)",0,0,"Low (1)",0,0.467715,0,0,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",2631424,2631424,1320704,1320704,1310524,1310584,14354,14350,14342,14356,1310540,1310512,1310720,1310720,9984,9984,200,204,9221,9211,1310752,1310791,9988,9986,0,0,4,1,56662392,0,0,20971520,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,198450515,24010726,2768643,29547556,945520632,794735534,0,0,128,675840,0,0,0,0,0,655360,1152,3,3422723,56338183,450371536,112620945,32,21078014,0,21758080,696320,0.447616,0.003219388,32,1,1,128,1,1,25,16392,0
"2193","GTX-980",9,2,256,3505,"subSeqMax",9,25165824,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",99.260438,0.124886,0.511515,0.511468,276952.28125,99.999927,99.999898,84.050302,1.3e-05,11.588629,32.116075,1.030303,0,0,7.968872,17.333333,835584,26083456,0,0,6291456,19968,3145324,28684,50,0,26.792492,31.136281,53.376482,173.473567,26.684814,249.194502,26.688241,0,0,885.164344,28.356256,50.195312,17.948718,3145728,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (2)",0,0,0,0,0,0,0,0,4096,35449892,35450345,"Low (2)","Low (1)",6.132997,"Mid (4)",4096,0,551211947,8192,106233859,77234176,218771455,0,32128742,4967427,4967427,4800514,2438786,0,0,7.132487,36.133185,54.683791,0,0.697985,0.660569,0.012988,0.619237,0.000511,0.059247,0,5,3146311,19974,0,0,49.841811,0.013224,92.307692,26.688241,173.473567,3145728,19968,26.693187,173.525693,0,44.479492,"Low (1)",0,0,"Low (1)",0,0.467965,0,0,"GeForce GTX 980 (0)",2,14,"subSeqMax(int*, int*, int, int)",3155712,3155712,1582848,1582848,1572664,1572748,14348,14347,14342,14356,1572660,1572684,1572864,1572864,9984,9984,72,44,9211,9221,1590372,1590415,9989,9985,0,0,5,0,67921540,0,0,25165824,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,237897039,28807142,3321603,35449892,1134395382,953463724,0,0,128,811008,0,0,0,0,0,786432,1152,3,4106755,67517045,539802272,134997577,32,25268222,0,26083456,835584,0.46762,0.003863873,32,1,1,128,1,1,25,16392,0
