"","X","compute_version","gpu_id","gpu_name","l1_cache_used","max_clock_rate","num_of_cores","L2","bus","memory_clock","bandwith","AppName","AppId","Input.Size","Device","Context","Stream","Kernel","Multiprocessor.Activity","Achieved.Occupancy","Executed.IPC","Issued.IPC","Instructions.per.warp","Branch.Efficiency","Warp.Execution.Efficiency","Warp.Non.Predicated.Execution.Efficiency","Instruction.Replay.Overhead","Issue.Slot.Utilization","Shared.Memory.Load.Transactions.Per.Request","Shared.Memory.Store.Transactions.Per.Request","Local.Memory.Load.Transactions.Per.Request","Local.Memory.Store.Transactions.Per.Request","Global.Load.Transactions.Per.Request","Global.Store.Transactions.Per.Request","Shared.Store.Transactions","Shared.Load.Transactions","Local.Load.Transactions","Local.Store.Transactions","Global.Load.Transactions","Global.Store.Transactions","System.Memory.Read.Transactions","System.Memory.Write.Transactions","L2.Read.Transactions","L2.Write.Transactions","Device.Memory.Read.Transactions","Device.Memory.Write.Transactions","Global.Hit.Rate","Local.Hit.Rate","Requested.Global.Load.Throughput","Requested.Global.Store.Throughput","Global.Load.Throughput","Global.Store.Throughput","Local.Memory.Overhead","Unified.Cache.Hit.Rate","L2.Hit.Rate..Texture.Reads.","L2.Hit.Rate..Texture.Writes.","Device.Memory.Read.Throughput","Device.Memory.Write.Throughput","Unified.Cache.Throughput","L2.Throughput..Texture.Reads.","L2.Throughput..Texture.Writes.","L2.Throughput..Reads.","L2.Throughput..Writes.","System.Memory.Read.Throughput","System.Memory.Write.Throughput","Local.Memory.Load.Throughput","Local.Memory.Store.Throughput","Shared.Memory.Load.Throughput","Shared.Memory.Store.Throughput","Global.Memory.Load.Efficiency","Global.Memory.Store.Efficiency","Unified.Cache.Transactions","Control.Flow.Function.Unit.Utilization","Texture.Function.Unit.Utilization","Load.Store.Function.Unit.Utilization","Double.Precision.Function.Unit.Utilization","Special.Function.Unit.Utilization","Single.Precision.Function.Unit.Utilization","Floating.Point.Operations.Double.Precision.","Floating.Point.Operations.Double.Precision.Add.","Floating.Point.Operations.Double.Precison.FMA.","Floating.Point.Operations.Double.Precision.Mul.","Floating.Point.Operations.Single.Precision.","Floating.Point.Operations.Single.Precision.Add.","Floating.Point.Operations.Single.Precision.FMA.","Floating.Point.Operation.Single.Precision.Mul.","Floating.Point.Operations.Single.Precision.Special.","Instructions.Executed","Instructions.Issued","Device.Memory.Utilization","System.Memory.Utilization","Unified.Cache.Utilization","L2.Cache.Utilization","Issue.Stall.Reasons..Instructions.Fetch.","Issue.Stall.Reasons..Execution.Dependency.","Issue.Stall.Reasons..Data.Request.","Issue.Stall.Reasons..Texture.","Issue.Stall.Reasons..Synchronization.","Issue.Stall.Reasons..Other.","Issue.Stall.Reasons..Immediate.constant.","Issue.Stall.Reasons..Pipe.Busy.","Shared.Memory.Efficiency","Shared.Memory.Utilization","FP.Instructions.Single.","FP.Instructions.Double.","Integer.Instructions","Bit.Convert.Instructions","Control.Flow.Instructions","Load.Store.Instructions","Misc.Instructions","Inter.Thread.Instructions","Issue.Slots","Issued.Control.Flow.Instructions","Executed.Control.Flow.Instructions","Issued.Load.Store.Instructions","Executed.Load.Store.Instructions","Atomic.Transactions","Atomic.Transactions.Per.Request","L2.Throughput..Atomic.requests.","ECC.Transactions","ECC.Throughput","Eligible.Warps.Per.Active.Cycle","L2.Transactions..Atomic.requests.","L2.Transactions..Texture.Reads.","L2.Transactions..Texture.Writes.","FLOP.Efficiency.Peak.Single.","FLOP.Efficiency.Peak.Double.","Issue.Stall.Reasons..Memory.Throttle.","Issue.Stall.Reasons..Not.Selected.","Device","Context","Stream","Kernel","tex0_cache_sector_queries","tex1_cache_sector_queries","tex0_cache_sector_misses","tex1_cache_sector_misses","fb_subp0_read_sectors","fb_subp1_read_sectors","fb_subp0_write_sectors","fb_subp1_write_sectors","l2_subp0_write_sector_misses","l2_subp1_write_sector_misses","l2_subp2_write_sector_misses","l2_subp3_write_sector_misses","l2_subp0_read_sector_misses","l2_subp1_read_sector_misses","l2_subp2_read_sector_misses","l2_subp3_read_sector_misses","l2_subp0_read_tex_sector_queries","l2_subp1_read_tex_sector_queries","l2_subp2_read_tex_sector_queries","l2_subp3_read_tex_sector_queries","l2_subp0_write_tex_sector_queries","l2_subp1_write_tex_sector_queries","l2_subp2_write_tex_sector_queries","l2_subp3_write_tex_sector_queries","l2_subp0_read_tex_hit_sectors","l2_subp1_read_tex_hit_sectors","l2_subp2_read_tex_hit_sectors","l2_subp3_read_tex_hit_sectors","l2_subp0_write_tex_hit_sectors","l2_subp1_write_tex_hit_sectors","l2_subp2_write_tex_hit_sectors","l2_subp3_write_tex_hit_sectors","l2_subp0_total_read_sector_queries","l2_subp1_total_read_sector_queries","l2_subp2_total_read_sector_queries","l2_subp3_total_read_sector_queries","l2_subp0_total_write_sector_queries","l2_subp1_total_write_sector_queries","l2_subp2_total_write_sector_queries","l2_subp3_total_write_sector_queries","l2_subp0_read_sysmem_sector_queries","l2_subp1_read_sysmem_sector_queries","l2_subp2_read_sysmem_sector_queries","l2_subp3_read_sysmem_sector_queries","l2_subp0_write_sysmem_sector_queries","l2_subp1_write_sysmem_sector_queries","l2_subp2_write_sysmem_sector_queries","l2_subp3_write_sysmem_sector_queries","elapsed_cycles_sm","gld_inst_8bit","gld_inst_16bit","gld_inst_32bit","gld_inst_64bit","gld_inst_128bit","gst_inst_8bit","gst_inst_16bit","gst_inst_32bit","gst_inst_64bit","gst_inst_128bit","prof_trigger_00","prof_trigger_01","prof_trigger_02","prof_trigger_03","prof_trigger_04","prof_trigger_05","prof_trigger_06","prof_trigger_07","warps_launched","inst_issued0","inst_issued1","inst_issued2","inst_executed","thread_inst_executed","not_predicated_off_thread_inst_executed","local_store","local_load","shared_load","shared_store","shared_atom_cas","shared_atom","global_atom_cas","atom_count","gred_count","global_load","global_store","divergent_branch","branch","active_cycles","active_warps","active_ctas","sm_cta_launched","shared_ld_bank_conflict","shared_st_bank_conflict","shared_ld_transactions","shared_st_transactions","Start","Duration","Grid.X","Grid.Y","Grid.Z","Block.X","Block.Y","Block.Z","Registers.Per.Thread","Static.SMem","Dynamic.SMem"
"1",6,5,7,"GTX-750",0,1110,512,2,128,2505,"80,16","matMul_gpu_uncoalesced",1,256,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",99.839537,0.908597,1.145869,1.14597,5285,100,100,99.943236,7.1e-05,25.499266,0,0,0,0,18,32,0,0,0,0,18874368,65536,0,5,8912992,65542,0,32,52.777778,0,16.279961,115.768611,123.004149,926.148888,0,52.595156,100,100,0,463.074219,57.884305,123.004149,926.148888,123.005474,926.233679,0,72.354492,0,0,0,0,13.235294,12.5,4194304,"Low (1)","Low (3)","Low (1)","Idle (0)","Idle (0)","Low (3)",0,0,0,0,33554432,0,16777216,0,0,10823680,10824448,"Low (1)","Low (1)","Low (3)","Mid (5)",0.720433,21.138519,3.349875,2.505151,0,70.953324,0.009156,0.59952,0,"Idle (0)",16777216,0,244383744,0,4325376,33619968,47054848,0,9634304,141312,141312,4210688,1058816,0,0,0,0,0,1.222238,0,8912896,65536,1.36422,0,0.371564,0.352458,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",9469952,9469952,4489216,4489216,0,0,40,4,16,24,28,32,0,0,0,0,2228224,2228224,2228224,2228224,16384,16384,16384,16384,2228224,2228224,2228224,2228224,16384,16384,16384,16384,2228232,2228224,2228232,2228232,16384,16384,16384,16390,0,0,0,0,0,0,4,1,9607000,0,0,33554432,0,0,0,0,65536,0,0,0,0,0,0,0,0,0,0,2048,28159216,8444160,1190144,10823680,346357760,346161152,0,0,0,0,0,0,0,0,0,1048576,2048,0,141312,9445476,559873980,74840105,256,0,0,0,0,0.372333,0.00205479,16,16,1,16,16,1,27,0,0
"2",6,5,7,"GTX-750",0,1110,512,2,128,2505,"80,16","matMul_gpu_uncoalesced",1,512,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",99.609941,0.92114,1.134655,1.133364,10533,100,100,99.971518,9e-06,25.221672,0,0,0,0,18,32,0,0,0,0,150994944,262144,0,5,71562722,262150,297275,45358,52.777778,0,17.186607,61.107934,129.854361,488.863476,0,52.686308,99.956496,96.875,554.378089,84.586599,61.107935,129.854361,488.863476,130.32705,488.874665,0,9.547852,0,0,0,0,13.235294,12.5,33554432,"Low (1)","Low (3)","Low (1)","Idle (0)","Idle (0)","Low (3)",0,0,0,0,268435456,0,134217728,0,0,86286336,86287104,"Low (1)","Low (1)","Low (3)","Mid (5)",0.659118,21.301543,3.153434,2.597128,0,71.158612,0.002533,0.584538,0,"Idle (0)",134217728,0,1950613504,0,34078720,268697600,372768768,0,76808704,1089536,1089536,33619968,8429568,0,0,0,0,0,1.211954,0,71303168,262144,1.371881,0,0.191148,0.351946,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",75628544,75628544,35782656,35782656,80904,145267,16382,17782,8189,8193,8208,8204,40434,40445,40448,40488,17825792,17825792,17825792,17825792,65536,65536,65536,65536,17817656,17817668,17817712,17817704,63488,63488,63488,63488,17890658,17890656,17890672,17890664,65537,65536,65540,65537,0,0,0,0,1,0,0,4,76594676,0,0,268435456,0,0,0,0,262144,0,0,0,0,0,0,0,0,0,0,8192,227297392,67330304,9478400,86286336,2761162752,2760376320,0,0,0,0,0,0,0,0,0,8388608,8192,0,1089536,76040413,4475211646,609497475,1024,0,0,0,0,0.382439,0.016377,32,32,1,16,16,1,27,0,0
"3",6,5,7,"GTX-750",0,1110,512,2,128,2505,"80,16","matMul_gpu_uncoalesced",1,768,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",99.812048,0.923796,1.109177,1.109325,15781,100,100,99.98099,3e-06,24.68758,0,0,0,0,18,32,0,0,0,0,509607936,589824,0,5,241427030,589854,4057293,109056,52.777778,0,16.866157,39.979037,127.433184,319.832305,0,52.716763,98.654214,93.999905,2.148505,59.13566,59.968557,127.433184,319.832305,127.845611,319.848573,0,2.775391,0,0,0,0,13.235294,12.5,113246208,"Low (1)","Low (3)","Low (1)","Idle (0)","Idle (0)","Low (3)",0,0,0,0,905969664,0,452984832,0,0,290875392,290876160,"Low (1)","Low (1)","Low (3)","Mid (5)",0.639715,21.232516,2.912345,2.625097,0,71.534097,0.000608,0.572748,0,"Idle (0)",452984832,0,6578307072,0,114425856,906559488,1253965824,0,258933248,3631104,3631104,113393664,28403712,0,0,0,0,0,1.194274,0,240648192,589824,1.346094,0,0.127409,0.355466,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",255098880,255098880,120619008,120619008,2028077,2012212,56026,54472,28047,27979,27888,27866,1013760,1014317,1009132,1008963,60162048,60162048,60162048,60162048,147456,147456,147456,147456,59350556,59349616,59352504,59353376,138760,138755,138693,138713,60421616,60421584,60421596,60421585,147461,147457,147456,147456,0,0,0,0,1,4,0,0,263174676,0,0,905969664,0,0,0,0,589824,0,0,0,0,0,0,0,0,0,0,18432,789707708,226990336,31942912,290875392,9308012544,9306243072,0,0,0,0,0,0,0,0,0,28311552,18432,0,3631104,262223801,15568477008,2107721452,2304,0,0,0,0,0.383059,0.056241,48,48,1,16,16,1,27,0,0
"4",6,5,7,"GTX-750",0,1110,512,2,128,2505,"80,16","matMul_gpu_uncoalesced",1,1024,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",99.912313,0.92605,1.112082,1.112128,21029,100,100,99.985734,1e-06,24.750387,0,0,0,0,18,32,0,0,0,0,1207959552,1048576,0,5,572501328,1048582,10593239,169164,52.777778,0,16.940578,30.116583,127.995477,240.932663,0,52.732003,98.506692,93.754292,2.376975,38.869031,60.233166,127.995477,240.932663,128.461299,240.934041,0,1.175781,0,0,0,0,13.235294,12.5,268435456,"Low (1)","Low (3)","Low (1)","Idle (0)","Idle (0)","Low (3)",0,0,0,0,2147483648,0,1073741824,0,0,689078272,689079040,"Low (1)","Low (1)","Low (3)","Mid (5)",0.63833,21.211285,2.975149,2.582013,0,71.577102,0.000308,0.572067,0,"Idle (0)",1073741824,0,15587082240,0,270532608,2148532224,2967470080,0,613417472,8552448,8552448,268697600,67272704,0,0,0,0,0,1.193096,0,570425344,1048576,1.353017,0,0.095682,0.348065,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",604504064,604504064,285736960,285736960,5297168,5297216,84610,83300,42293,42317,42362,42358,2648600,2648568,2648589,2648563,142606336,142606336,142606336,142606336,262144,262144,262144,262144,140476872,140476868,140476860,140476860,245784,245783,245783,245783,143125380,143125344,143125376,143125336,262146,262148,262144,262144,0,0,0,0,5,0,0,0,620296696,0,0,2147483648,0,0,0,0,1048576,0,0,0,0,0,0,0,0,0,0,32768,1864872320,537755904,75661568,689078272,22050504704,22047358976,0,0,0,0,0,0,0,0,0,67108864,32768,0,8552448,619621683,36637440452,4985783033,4096,0,0,0,0,0.399071,0.132726,64,64,1,16,16,1,27,0,0
"5",6,5,7,"GTX-750",0,1110,512,2,128,2505,"80,16","matMul_gpu_uncoalesced",1,1280,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",99.947329,0.928465,1.106474,1.106511,26277,100,100,99.988583,1e-06,24.625633,0,0,0,0,18,32,0,0,0,0,2359296000,1638400,0,5,1118004662,1638406,20517189,241652,52.777778,0,16.865779,23.986884,127.430327,191.89508,0,52.741152,98.510708,93.712952,2.346723,28.303119,59.967213,127.430327,191.89508,127.875563,191.895782,0,614,0,0,0,0,13.235294,12.5,524288000,"Low (1)","Low (3)","Low (1)","Idle (0)","Idle (0)","Low (3)",0,0,0,0,4194304000,0,2097152000,0,0,1345382400,1345383168,"Low (1)","Low (1)","Low (3)","Mid (5)",0.634404,21.209079,2.807182,2.586283,0,71.760192,0.000135,0.57154,0,"Idle (0)",2097152000,0,30436556800,0,527564800,4195942400,5790105600,0,1197670912,16640000,16640000,524697600,131328000,0,0,0,0,0,1.192171,0,1114112000,1638400,1.346846,0,0.076497,0.354689,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",1180467200,1180467200,557875200,557875200,10242141,10243311,120862,120836,60460,60402,60377,60453,5121073,5121068,5121551,5121614,278528000,278528000,278528000,278528000,409600,409600,409600,409600,274380084,274380102,274379679,274379612,383857,383851,383857,383846,279501294,279501264,279501328,279501328,409600,409600,409601,409605,0,0,0,0,0,0,5,0,1216172820,0,0,4194304000,0,0,0,0,1638400,0,0,0,0,0,0,0,0,0,0,51200,3665812978,1049958656,147712256,1345382400,43052236800,43047321600,0,0,0,0,0,0,0,0,0,131072000,51200,0,16640000,1215919469,72274196022,9783330300,6400,0,0,0,0,0.420049,0.276196,80,80,1,16,16,1,27,0,0
"6",6,5,7,"GTX-750",0,1110,512,2,128,2505,"80,16","matMul_gpu_uncoalesced",1,1536,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",99.979099,0.930722,1.107394,1.107379,31525,100,100,99.990484,0,24.645101,0,0,0,0,18,32,0,0,0,0,4076863488,2359296,0,5,1932192478,2359302,35636454,337644,52.777778,0,16.890029,20.017812,127.613553,160.142498,0,52.747253,98.513024,93.641663,2.362211,22.918342,60.053437,127.613553,160.142498,128.078018,160.142905,0,355,0,0,0,0,13.235294,12.5,905969664,"Low (1)","Low (3)","Low (1)","Idle (0)","Idle (0)","Low (3)",0,0,0,0,7247757312,0,3623878656,0,0,2324275200,2324275968,"Low (1)","Low (1)","Low (3)","Mid (5)",0.632004,21.133082,2.822139,2.568191,0,71.859107,7.9e-05,0.568456,0,"Idle (0)",3623878656,0,52586348544,0,910688256,7250116608,9998696448,0,2069103104,28680192,28680192,906559488,226861056,0,0,0,0,0,1.193106,0,1925185536,2359296,1.348674,0,0.063535,0.353408,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",2039611392,2039611392,963772416,963772416,17817969,17819090,169434,168082,84709,84725,84692,84707,8908816,8909153,8909596,8909504,481296384,481296384,481296384,481296384,589824,589824,589824,589824,474139638,474139578,474139206,474139122,552360,552368,552366,552408,483048166,483048120,483048152,483048160,589825,589828,589825,589824,0,0,0,0,0,4,1,0,2099628852,0,0,7247757312,0,0,0,0,2359296,0,0,0,0,0,0,0,0,0,0,73728,6325973090,1813930240,255172864,2324275200,74376806400,74369728512,0,0,0,0,0,0,0,0,0,226492416,73728,0,28680192,2098796649,124816402862,16906461514,9216,0,0,0,0,0.432124,0.449656,96,96,1,16,16,1,27,0,0
"7",6,5,7,"GTX-750",0,1110,512,2,128,2505,"80,16","matMul_gpu_uncoalesced",1,1792,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",99.990165,0.932131,1.104755,1.104901,36773,100,100,99.991842,0,24.590075,0,0,0,0,18,32,0,0,0,0,6473908224,3211264,0,5,3068282710,3211270,56764396,459689,52.777778,0,16.855419,17.122966,127.352058,136.983727,0,52.751611,98.507665,93.420099,2.364662,19.609074,59.93038,127.352058,136.983727,127.81693,136.983982,0,223,0,0,0,0,13.235294,12.5,1438646272,"Low (1)","Low (3)","Low (1)","Idle (0)","Idle (0)","Low (3)",0,0,0,0,11509170176,0,5754585088,0,0,3690244096,3690244864,"Low (1)","Low (1)","Low (3)","Mid (5)",0.630951,21.145817,2.818577,2.564596,0,71.864822,5.1e-05,0.567726,0,"Idle (0)",5754585088,0,83496075264,0,1445068800,11512381440,15870066688,0,3285123584,45459456,45459456,1439449088,360163328,0,0,0,0,0,1.190577,0,3057123328,3211264,1.345684,0,0.05453,0.35293,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",3238559744,3238559744,1530167296,1530167296,28388827,28364715,230119,229879,114969,115150,115114,114800,14194629,14194198,14194336,14193066,764280832,764280832,764280832,764280832,802816,802816,802816,802816,752877053,752876383,752875767,752877531,750117,750077,750070,750069,767070502,767070416,767070440,767070432,802816,802817,802821,802816,0,0,0,0,0,0,1,4,3340179476,0,0,11509170176,0,0,0,0,3211264,0,0,0,0,0,0,0,0,0,0,100352,10073177264,2880002304,405121280,3690244096,118087811072,118078177280,0,0,0,0,0,0,0,0,0,359661568,100352,0,45459456,3339912345,198736594726,26897205477,12544,0,0,0,0,0.454084,0.714987,112,112,1,16,16,1,27,0,0
"8",6,5,7,"GTX-750",0,1110,512,2,128,2505,"80,16","matMul_gpu_uncoalesced",1,2048,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",99.974799,0.930589,1.112742,1.112659,42021,100,100,99.992861,0,24.762834,0,0,0,0,18,32,0,0,0,0,9663676416,4194304,0,5,4579752182,4194310,84296229,600034,52.777778,0,16.978303,15.091825,128.280509,120.734596,0,52.754881,98.510992,93.286443,2.369627,17.272201,60.367298,128.280509,120.734596,128.740103,120.734769,0,150,0,0,0,0,13.235294,12.5,2147483648,"Low (1)","Low (3)","Low (1)","Idle (0)","Idle (0)","Low (3)",0,0,0,0,17179869184,0,8589934592,0,0,5507776512,5507778048,"Low (1)","Low (1)","Low (3)","Mid (5)",0.634804,21.171838,2.904262,2.534232,0,71.781152,3.3e-05,0.571947,0,"Idle (0)",8589934592,0,124625354752,0,2155872256,17184063488,23681040384,0,4903142400,67764224,67764224,2148532224,537526272,0,0,0,0,0,1.197835,0,4563402752,4194304,1.355625,0,0.047833,0.353901,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",4833935360,4833935360,2283798528,2283798528,42263014,42238052,301227,298635,150594,150633,150705,150712,21131629,21131385,21131273,21131385,1140850688,1140850688,1140850688,1140850688,1048576,1048576,1048576,1048576,1123870304,1123870504,1123870558,1123870398,978625,978611,978615,978609,1145002928,1145002752,1145002880,1145002864,1048576,1048580,1048576,1048578,0,0,0,0,0,4,0,1,4950363744,0,0,17179869184,0,0,0,0,4194304,0,0,0,0,0,0,0,0,0,0,131072,14895879318,4298506752,604635648,5507776512,176248848384,176236265472,0,0,0,0,0,0,0,0,0,536870912,131072,0,67764224,4949787066,295104943432,39865451729,16384,0,0,0,0,0.49637,1.059709,128,128,1,16,16,1,27,0,0
"9",6,5,7,"GTX-750",0,1110,512,2,128,2505,"80,16","matMul_gpu_uncoalesced",1,2304,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",99.993484,0.93429,1.099704,1.099709,47269,100,100,99.993653,0,24.474686,0,0,0,0,18,32,0,0,0,0,13759414272,5308416,0,5,6521117718,5308422,121572533,763371,52.777778,0,16.780611,13.258754,126.786838,106.070034,0,52.757424,98.496739,93.201437,2.372265,15.253285,59.664395,126.786838,106.070034,127.247672,106.070154,0,104,0,0,0,0,13.235294,12.5,3057647616,"Low (1)","Low (3)","Low (1)","Idle (0)","Idle (0)","Low (3)",0,0,0,0,24461180928,0,12230590464,0,0,7841359872,7841360640,"Low (1)","Low (1)","Low (3)","Mid (5)",0.626193,21.095356,2.790192,2.551492,0,71.976879,2.3e-05,0.563246,0,"Idle (0)",12230590464,0,177433804800,0,3068264448,24466489344,33708441600,0,6980567552,96380928,96380928,3058974720,765241344,0,0,0,0,0,1.187439,0,6497501184,5308416,1.339951,0,0.042308,0.354311,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",6882361344,6882361344,3251404800,3251404800,60798559,60814986,380019,384003,190097,189922,189765,189672,30398734,30399825,30402169,30399193,1624375296,1624375296,1624375296,1624375296,1327104,1327104,1327104,1327104,1599936443,1599934384,1599928532,1599932884,1236532,1236513,1236492,1236593,1630344184,1630343936,1630344128,1630344080,1327104,1327105,1327105,1327108,0,0,0,0,0,1,0,4,7131874356,0,0,24461180928,0,0,0,0,5308416,0,0,0,0,0,0,0,0,0,0,165888,21540953242,6119774464,860793088,7841359872,250923515904,250907590656,0,0,0,0,0,0,0,0,0,764411904,165888,0,96380928,7130155322,426791713392,57355347882,20736,0,0,0,0,0.506977,1.526565,144,144,1,16,16,1,27,0,0
"10",6,5,7,"GTX-750",0,1110,512,2,128,2505,"80,16","matMul_gpu_uncoalesced",1,2560,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",99.980791,0.936118,1.100289,1.100322,52517,100,100,99.994288,0,24.488388,0,0,0,0,18,32,0,0,0,0,18874368000,6553600,0,5,8945595060,6553606,168059381,936045,52.777778,0,16.790782,11.940111,126.863686,95.520893,0,52.759459,98.479407,93.135559,2.392111,13.643166,59.700558,126.863686,95.520893,127.329116,95.52098,0,76,0,0,0,0,13.235294,12.5,4194304000,"Low (1)","Low (3)","Low (1)","Idle (0)","Idle (0)","Low (3)",0,0,0,0,33554432000,0,16777216000,0,0,10755481600,10755482368,"Low (1)","Low (1)","Low (3)","Mid (5)",0.626052,21.057268,2.745987,2.539713,0,72.073599,1.7e-05,0.562415,0,"Idle (0)",16777216000,0,243381043200,0,4207411200,33560985600,46229094400,0,9574810112,132096000,132096000,4195942400,1049600000,0,0,0,0,0,1.189931,0,8912896000,6553600,1.340805,0,0.038006,0.356943,"GeForce GTX 750 (0)",2,14,"matMul(float*, float*, float*, int, int)",9440460800,9440460800,4459724800,4459724800,83917275,84201378,468003,470970,234006,233997,233705,233813,41959835,41957440,41956575,41957167,2228224000,2228224000,2228224000,2228224000,1638400,1638400,1638400,1638400,2194409126,2194408678,2194409674,2194410257,1525194,1525648,1525480,1525279,2236398884,2236398592,2236398704,2236398784,1638401,1638401,1638405,1638423,0,0,0,0,0,0,5,0,9775668916,0,0,33554432000,0,0,0,0,6553600,0,0,0,0,0,0,0,0,0,0,204800,29526213508,8394138368,1180672768,10755481600,344175411200,344155750400,0,0,0,0,0,0,0,0,0,1048576000,204800,0,132096000,9774849881,585475020556,78582443200,25600,0,0,0,0,0.5368,2.092922,160,160,1,16,16,1,27,0,0
