"","input.size.1","input.size.2","duration","grid.x","grid.y","block.x","block.y","registers.per.thread","static.smem","device","name","kernel","elapsed_cycles_sm","gld_inst_32bit","gst_inst_32bit","warps_launched","inst_executed","inst_issued1","shared_load","shared_store","gld_request","gst_request","active_cycles","active_warps","executed_ipc","achieved_occupancy","requested_global_load_throughput","requested_global_store_throughput","device_memory_read_throughput","device_memory_write_throughput","global_store_throughput","global_load_throughput","shared_memory_efficiency","global_memory_load_efficiency","global_memory_store_efficiency","issued_ipc","instructions_per_warp","issue_slot_utilization","shared_memory_load_transactions_per_request","shared_memory_store_transactions_per_request","global_load_transactions_per_request","global_store_transactions_per_request","shared_load_transactions","shared_store_transactions","global_load_transactions","global_store_transactions","device_memory_read_transactions","l2_read_transactions","l2_write_transactions","shared_memory_load_throughput","shared_memory_store_throughput","l2_throughput_.reads.","l2_throughput_.writes.","issued_control.flow_instructions","executed_control.flow_instructions","issued_load.store_instructions","executed_load.store_instructions","floating_point_operations.single_precision.","floating_point_operations.single_precision_add.","floating_point_operation.single_precision_mul.","floating_point_operations.single_precision_fma.","floating_point_operations.double_precision.","floating_point_operations.double_precision_add.","floating_point_operations.double_precision_mul.","floating_point_operations.single_precision_special.","l1.shared_memory_utilization","device_memory_utilization","control.flow_function_unit_utilization","issue_slots","fp_instructions.single.","fp_instructions.double.","integer_instructions","control.flow_instructions","load.store_instructions","misc_instructions","flop_efficiency.peak_single.","flop_efficiency.peak_double.","eligible_warps_per_active_cycle","gpu_name"
"2",256,0,3.2768e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,277236,256,240,1,2365,1348,510,256,16,15,31314,31314,0.075704,0.015625,0.028625,0.026836,6.412025,0.026836,0.026836,0.028625,7.595756,100,100,0.087452,2365,1.632522,1.196078,1.390625,1,1,610,356,16,15,7,82,34,4.36533,2.547635,0.073352,0.030414,330,613,1028,967,2600,0,120,1240,0,0,0,120,1,1,1,2040,1480,0,7510,873,5192,1840,0.002442,0,0.065301,"GTX-680"
"5",256,0,3.2256e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,276970,256,240,1,2365,1348,510,256,16,15,31256,31256,0.075665,0.015625,0.028599,0.026812,13.727694,0.026812,0.026812,0.028599,7.595756,100,100,0.087407,2365,1.631687,1.196078,1.390625,1,1,610,356,16,15,15,128,34,4.361403,2.545343,0.114397,0.030387,330,613,1028,967,2600,0,120,1240,0,0,0,120,1,1,1,2040,1480,0,7510,873,5192,1840,0.002445,0,0.065267,"GTX-680"
"8",256,0,3.2129e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,287756,256,240,1,2365,1339,510,256,16,15,32461,31208,0.072857,0.015625,0.028647,0.026857,50.419549,0.026857,0.026857,0.028647,7.595756,100,100,0.083762,2365,1.562644,1.196078,1.390625,1,1,610,356,16,15,55,98,34,4.368739,2.549625,0.087733,0.030438,330,613,1025,967,2600,0,120,1240,0,0,0,120,1,1,1,2029,1480,0,7510,873,5192,1840,0.002353,0,0.062506,"GTX-680"
"11",256,0,3.2257e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,277814,256,240,1,2365,1348,510,256,16,15,31238,31240,0.075709,0.015625,0.028595,0.026808,13.725636,0.026808,0.026808,0.028595,7.595756,100,100,0.087458,2365,1.632627,1.196078,1.390625,1,1,610,356,16,15,15,90,30,4.360749,2.544962,0.080424,0.026808,330,613,1026,967,2600,0,120,1240,0,0,0,120,1,1,1,2040,1480,0,7510,873,5192,1840,0.002437,0,0.065305,"GTX-680"
"14",256,0,3.2225e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,289436,256,240,1,2365,1341,510,256,16,15,31314,31314,0.072606,0.015625,0.028513,0.026731,57.482208,0.026731,0.026731,0.028513,7.595756,100,100,0.083597,2365,1.559574,1.196078,1.390625,1,1,610,356,16,15,63,110,35,4.348233,2.537657,0.098013,0.031186,330,613,1026,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002339,0,0.062383,"GTX-680"
"17",256,0,3.232e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,277000,256,240,1,2365,1338,510,256,16,15,31242,32738,0.075779,0.015625,0.028467,0.026688,6.376616,0.026688,0.026688,0.028467,7.595756,100,100,0.087218,2365,1.626133,1.196078,1.390625,1,1,610,356,16,15,7,104,34,4.341224,2.533567,0.092518,0.030246,330,613,1024,967,2600,0,120,1240,0,0,0,120,1,1,1,2030,1480,0,7510,873,5192,1840,0.002444,0,0.065045,"GTX-680"
"20",256,0,3.2128e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280786,256,240,1,2365,1338,510,256,16,15,31210,31212,0.075777,0.015626,0.028607,0.026819,13.7314,0.026819,0.026819,0.028607,7.595756,100,100,0.087216,2365,1.626081,1.196078,1.390625,1,1,610,356,16,15,15,98,35,4.36258,2.54603,0.087609,0.031289,330,613,1025,967,2600,0,120,1240,0,0,0,120,1,1,1,2030,1480,0,7510,873,5192,1840,0.002411,0,0.065043,"GTX-680"
"23",256,0,3.2224e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,276420,256,240,1,2365,1338,510,256,16,15,31248,31248,0.075767,0.015625,0.028605,0.026818,13.730576,0.026818,0.026818,0.028605,7.595756,100,100,0.087204,2365,1.625873,1.196078,1.390625,1,1,610,356,16,15,15,76,35,4.362318,2.545878,0.067938,0.031287,330,613,1026,967,2600,0,120,1240,0,0,0,120,1,1,1,2030,1480,0,7510,873,5192,1840,0.002449,0,0.065035,"GTX-680"
"26",256,0,3.2224e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,277440,256,240,1,2365,1338,510,256,16,15,31212,31212,0.07577,0.015626,0.028617,0.026829,13.736343,0.026829,0.026829,0.028617,7.595756,100,100,0.087207,2365,1.625925,1.196078,1.390625,1,1,610,356,16,15,15,128,35,4.364151,2.546947,0.11447,0.0313,330,613,1025,967,2600,0,120,1240,0,0,0,120,1,1,1,2030,1480,0,7510,873,5192,1840,0.00244,0,0.065037,"GTX-680"
"29",256,0,3.2256e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,277648,256,240,1,2365,1338,510,256,16,15,31247,31238,0.075775,0.015624,0.028566,0.026781,6.398773,0.026781,0.026781,0.028566,7.595756,100,100,0.087213,2365,1.626029,1.196078,1.390625,1,1,610,356,16,15,7,98,31,4.356308,2.54237,0.087483,0.027673,330,613,1025,967,2600,0,120,1240,0,0,0,120,1,1,1,2030,1480,0,7510,873,5192,1840,0.002439,0,0.065041,"GTX-680"
