"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
s,s,,,,,,,,B,B,MB,GB/s,,,,
0.904168,0.021006,,,,,,,,,,64.000000,2.975325,"GeForce GTX 750 (0)","2","14","[CUDA memcpy HtoD]"
0.925381,4.040750e-04,32768,1,1,256,1,1,8,0,0,,,"GeForce GTX 750 (0)","2","14","transDouble(double*, int) [99]"
0.925788,0.035596,,,,,,,,,,64.000000,1.755820,"GeForce GTX 750 (0)","2","14","[CUDA memcpy DtoH]"
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
s,s,,,,,,,,B,B,B,B/s,,,,
1.438428,8.077040e-04,65536,1,1,256,1,1,8,0,0,,,"GeForce GTX 750 (0)","2","14","transDouble(double*, int) [99]"
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
s,s,,,,,,,,B,B,B,B/s,,,,
2.592733,1.615566e-03,131072,1,1,256,1,1,8,0,0,,,"GeForce GTX 750 (0)","2","14","transDouble(double*, int) [99]"
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
s,s,,,,,,,,B,B,B,B/s,,,,
4.785240,3.229212e-03,262144,1,1,256,1,1,8,0,0,,,"GeForce GTX 750 (0)","2","14","transDouble(double*, int) [99]"
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
s,s,,,,,,,,B,B,B,B/s,,,,
9.244575,6.458872e-03,524288,1,1,256,1,1,8,0,0,,,"GeForce GTX 750 (0)","2","14","transDouble(double*, int) [99]"
