256,"GeForce GT 630 (1)","2","14","matMul(float*, float*, float*, int, int)",0,0,1048576,2048,0,0,270336,0,4089859,1867930,1059936,1864546,1059936,5832704,2048,65536,59408384,33914880,59408384,33914880,192788444,0,0,0,0,256,0,0,0,0,1307252,262618,0,4096,0,0,0,0,0,0,0,0,0,26776,26976,2048,2048,4096,4096,53518,53748,4096,4096,532884,530008,0,0,497192,497724,0,0,26638,24389,2048,2048,4100274,0,0,0,0,532848,518165,4096,4096,0,0,0,0,33554432,0,0,0,0,65536,0,0
512,"GeForce GT 630 (1)","2","14","matMul(float*, float*, float*, int, int)",0,0,8388608,8192,0,0,2129920,0,32366650,14634346,8433760,14635235,8433760,46399488,8192,262144,472514560,269877248,472514560,269877248,1547885082,0,0,0,0,1024,0,0,0,0,10163738,2398996,0,16384,0,0,0,0,0,0,0,0,0,283936,284964,8192,8192,16384,16384,569799,567748,16384,16384,4839836,4872580,0,0,4377156,4407552,0,0,285918,285357,8192,8192,32398374,0,0,0,0,4776952,4826403,16384,16384,0,0,0,0,268435456,0,0,0,0,262144,0,0
768,"GeForce GT 630 (1)","2","14","matMul(float*, float*, float*, int, int)",0,0,28311552,18432,0,0,7151616,0,112800035,52440828,28413024,52427735,28413024,156303360,18432,589824,1591640064,909213696,1591640064,909213696,5404847004,0,0,0,0,2304,0,0,0,0,33245486,9192406,0,36864,0,0,0,0,0,0,0,0,0,1951604,1950031,18443,18432,36864,36864,3888671,3899086,36864,36864,18400396,18340744,0,0,15008780,15019944,0,0,1941706,1945504,18506,18432,112838006,0,0,0,0,18329064,18413390,36864,36864,0,0,0,0,905969664,0,0,0,0,589824,0,0
