256,"GeForce GT 630 (1)","2","14","matMul(float*, float*, float*, int)",0,0,65536,2048,655360,65536,36864,0,1556870,540770,192608,540634,192608,1769472,2048,65536,22151168,6160384,22151168,6160384,73416603,0,0,0,0,256,0,0,0,0,17464,114010,0,4096,0,0,0,0,0,0,0,0,0,20407,20502,2048,2048,4096,4096,40528,40893,4096,4096,229448,229708,0,0,197076,193328,0,0,20339,20304,2048,2048,1557782,0,0,0,0,228716,225264,4096,4096,0,0,0,0,2097152,0,0,0,0,65536,0,0
512,"GeForce GT 630 (1)","2","14","matMul(float*, float*, float*, int)",0,0,524288,8192,5242880,524288,278528,0,12310894,4324386,1491040,4325017,1491040,13893632,8192,262144,174587904,47710208,174587904,47710208,588524406,0,0,0,0,1024,0,0,0,0,105336,955108,0,16384,0,0,0,0,0,0,0,0,0,329624,326320,8192,8192,16384,16384,663020,651468,16384,16384,1876800,1901856,0,0,1292032,1311420,0,0,328735,332180,8192,8192,12332610,0,0,0,0,1900664,1907933,16384,16384,0,0,0,0,16777216,0,0,0,0,262144,0,0
768,"GeForce GT 630 (1)","2","14","matMul(float*, float*, float*, int)",0,0,1769472,18432,17694720,1769472,921600,0,41751718,14607114,4976736,14605920,4976736,46596096,18432,589824,586285056,159252480,586285056,159252480,1999615472,0,0,0,0,2306,0,0,0,0,280604,3259174,0,36896,0,0,0,0,0,0,0,0,0,1808664,1812629,18432,18432,36864,36864,3615161,3624333,36864,36864,6516892,6519524,0,0,3097064,3098624,0,0,1805443,1805386,18432,18432,41830920,0,0,0,0,6514124,6518314,36864,36864,0,0,0,0,56623104,0,0,0,0,589824,0,0
