,Input.Size,Context,Stream,Device.Memory.Read.Throughput,Global.Store.Throughput,Local.Memory.Load.Transactions.Per.Request,Global.Store.Transactions.Per.Request,Local.Load.Transactions,Global.Store.Transactions,System.Memory.Write.Transactions,Device.Memory.Read.Transactions,L2.Write.Transactions,Local.Memory.Load.Throughput,System.Memory.Write.Throughput,Floating.Point.Operation.Single.Precision.Mul.,Floating.Point.Operations.Double.Precision.Add.,Floating.Point.Operations.Double.Precision.Mul.,L2.Throughput..Atomic.requests.,FP.Instructions.Double.,Context.1,Stream.1,fb_subp0_write_sectors,fb_subp1_write_sectors,l2_subp0_write_sector_misses,l2_subp1_write_sector_misses,l2_subp2_read_sector_misses,l2_subp3_read_sector_misses,l2_subp0_read_sysmem_sector_queries,l2_subp1_read_sysmem_sector_queries,l2_subp2_read_sysmem_sector_queries,l2_subp3_read_sysmem_sector_queries,l2_subp0_write_sysmem_sector_queries,l2_subp1_write_sysmem_sector_queries,l2_subp2_write_sysmem_sector_queries,l2_subp3_write_sysmem_sector_queries,l2_subp0_total_write_sector_queries,l2_subp1_total_write_sector_queries,gld_inst_8bit,gld_inst_16bit,gld_inst_64bit,gld_inst_128bit,gst_inst_8bit,gst_inst_64bit,gst_inst_128bit,prof_trigger_00,prof_trigger_01,prof_trigger_03,prof_trigger_05,prof_trigger_07,warps_launched,inst_executed,inst_issued2,Start,Duration,Grid.X,Grid.Y,Grid.Z,Block.X,Block.Y,Block.Z,Registers.Per.Thread,Static.SMem,Dynamic.SMem,Context.2,Stream.2
57,6400,2,14,7.769998,24.175307,0,16,0,20480000,5,6740293525,25494073,0,6,0,0,0,0,0,2,14,10020519,10111414,2801076,2825976,854883855,860993121,0,0,0,0,4,0,0,4,6436978,6488494,0,0,0,0,0,0,0,0,0,0,0,0,1280000,94245120000,20612186143,2.675087,25.841983,400,400,1,16,16,1,17,0,0,2,14
58,6656,2,14,7.696768,22.873223,0,16,0,22151168,2,7632689303,27688448,0,2,0,0,0,0,0,2,14,10866691,10951718,3029435,3061613,951726480,955262710,0,0,0,0,1,4,5,4,6891489,6998109,0,0,0,0,0,0,0,0,0,0,0,0,1384448,106011336704,23181374168,2.73242,29.532899,416,416,1,16,16,1,17,0,0,2,14
59,6912,2,14,8.185811,22.017597,0,16,0,23887872,4,9094298658,31347320,0,3,0,0,0,0,0,2,14,12249168,12192305,3455507,3435237,1165885440,1158839175,0,0,0,0,4,0,4,0,7789633,7752962,0,0,0,0,0,0,0,0,0,0,0,0,1492992,118718244864,25944068380,2.765517,32.573183,432,432,1,16,16,1,17,0,0,2,14
60,7168,2,14,8.054876,21.573796,0,16,0,25690112,3,9821961416,31957664,0,2,0,0,0,0,0,2,14,12636379,12745125,3527415,3574273,1242641619,1249382458,0,0,0,0,4,1,0,0,8093899,8096645,0,0,0,0,0,0,0,0,0,0,0,0,1605632,132402020352,28933407696,2.817782,36.912818,448,448,1,16,16,1,17,0,0,2,14
61,7424,2,14,8.54337,20.826134,0,16,0,27557888,3,11576211263,35766799,0,2,0,0,0,0,0,2,14,13961321,14075646,3938525,3972868,1441700704,1450028913,0,0,0,0,4,4,5,0,8871725,8750292,0,0,0,0,0,0,0,0,0,0,0,0,1722368,147098839040,32152363715,2.873219,40.382012,464,464,1,16,16,1,17,0,0,2,14
62,7680,2,14,9.137246,20.120557,0,16,0,29491200,6,13714112912,39848699,0,4,0,0,0,0,0,2,14,15779855,15671978,4488507,4455277,1737697025,1717932269,0,0,0,0,4,4,0,0,9989317,9918196,0,0,0,0,0,0,0,0,0,0,0,0,1843200,162844876800,35581093548,2.911018,44.738901,480,480,1,16,16,1,17,0,0,2,14
63,7936,2,14,8.473872,19.168601,0,16,0,31490048,1,14254919128,41266623,0,0,0,0,0,0,0,2,14,16683418,16554445,4734731,4697188,1807168949,1817182355,0,0,0,0,0,0,0,0,10404740,10431114,0,0,0,0,0,0,0,0,0,0,0,0,1968128,179676309504,39270086301,2.968262,50.131187,496,496,1,16,16,1,17,0,0,2,14
64,8192,2,14,8.701588,18.572228,0,16,0,33554432,8,16098460660,44385218,0,4,0,0,0,0,0,2,14,17494818,17369948,4953406,4919677,1996246476,1993768795,0,0,0,0,0,0,0,1,10956035,10982226,0,0,0,0,0,0,0,0,0,0,0,0,2097152,197629313024,43175708107,3.027767,55.135774,512,512,1,16,16,1,17,0,0,2,14
65,256,1,7,4.337216,540.387479,0,32,0,65536,1,526,66385,0,8.443359,0,0,0,0,0,1,7,48173,48631,14383,14242,59,44,0,0,0,0,4,0,5,0,16384,16385,0,0,0,0,0,0,0,0,0,0,0,0,2048,6088704,828666,2.004206,0.003651678,8,8,1,32,32,1,17,0,0,1,7
66,512,1,7,110.654333,300.75345,0,32,0,262144,10,96449,262541,0,11.748047,0,0,0,0,0,1,7,32081,31912,8206,8219,12825,12281,0,0,0,0,1,4,1,0,65550,65548,0,0,0,0,0,0,0,0,0,0,0,0,8192,48472064,6441412,2.023785,0.026089,16,16,1,32,32,1,17,0,0,1,7
67,768,1,7,1.082395,207.904205,0,32,0,589824,14,3144451,590756,0,5.052734,0,0,0,0,0,1,7,75308,76235,19239,19623,393469,393267,0,0,0,0,0,0,0,1,147715,147742,0,0,0,0,0,0,0,0,0,0,0,0,18432,163325952,21483222,2.004424,0.086445,24,24,1,32,32,1,17,0,0,1,7
68,1024,1,7,1.320964,158.493526,0,32,0,1048576,10,8949098,1049124,0,1.546875,0,0,0,0,0,1,7,127140,127369,32839,32825,1125334,1125720,0,0,0,0,0,4,0,0,262170,262173,0,0,0,0,0,0,0,0,0,0,0,0,32768,386826240,50781375,2.020107,0.201706,32,32,1,32,32,1,17,0,0,1,7
69,1280,1,7,1.324277,127.758473,0,32,0,1638400,4,17390378,1638683,0,327,0,0,0,0,0,1,7,202913,202754,51683,51521,2187287,2189220,0,0,0,0,0,0,1,4,409743,409682,0,0,0,0,0,0,0,0,0,0,0,0,51200,755148800,99147897,2.018758,0.391232,40,40,1,32,32,1,17,0,0,1,7
70,1536,1,7,1.298269,104.487967,0,32,0,2359296,4,30017940,2359926,0,185,0,0,0,0,0,1,7,293866,293089,74717,74469,3781707,3767522,0,0,0,0,4,4,1,1,590048,590038,0,0,0,0,0,0,0,0,0,0,0,0,73728,1304469504,171227800,2.026359,0.676865,48,48,1,32,32,1,17,0,0,1,7
71,1792,1,7,1.329619,91.321404,0,32,0,3211264,4,47877419,3213250,0,119,0,0,0,0,0,1,7,400653,401844,102347,102103,6028840,6029636,0,0,0,0,0,0,4,0,803256,803265,0,0,0,0,0,0,0,0,0,0,0,0,100352,2070964224,271457575,2.066527,1.072764,56,56,1,32,32,1,17,0,0,1,7
72,2048,1,7,1.310194,78.601567,0,32,0,4194304,5,71591966,4194392,0,98,0,0,0,0,0,1,7,507602,506567,131151,131123,8983210,8990749,0,0,0,0,0,0,4,0,1048602,1048585,0,0,0,0,0,0,0,0,0,0,0,0,131072,3090808832,405083307,2.085547,1.626277,64,64,1,32,32,1,17,0,0,1,7
73,2304,1,7,1.368445,71.064598,0,32,0,5308416,5,104674013,5312248,0,70,0,0,0,0,0,1,7,670801,666202,170858,169225,13191675,13172642,0,0,0,0,0,1,5,0,1327873,1327986,0,0,0,0,0,0,0,0,0,0,0,0,165888,4400179200,576592008,2.093841,2.314599,72,72,1,32,32,1,17,0,0,1,7
74,2560,1,7,1.35458,64.041028,0,32,0,6553600,9,141946991,6554276,0,92,0,0,0,0,0,1,7,810860,811729,205636,205334,17902804,18019315,0,0,0,0,1,1,0,0,1638635,1638523,0,0,0,0,0,0,0,0,0,0,0,0,204800,6035251200,790574960,2.105929,3.119486,80,80,1,32,32,1,17,0,0,1,7
75,2816,1,7,1.38338,58.210639,0,32,0,7929856,1,192976511,7931273,0,7,0,0,0,0,0,1,7,981802,981944,249444,249197,24422220,24397474,0,0,0,0,0,4,0,0,1982773,1982821,0,0,0,0,0,0,0,0,0,0,0,0,247808,8032200704,1051856663,2.132561,4.149508,88,88,1,32,32,1,17,0,0,1,7
76,3072,1,7,1.423448,52.50095,0,32,0,9437184,1,262009375,9438845,0,5,0,0,0,0,0,1,7,1168944,1167816,296508,296168,32784337,33079063,0,0,0,0,4,0,4,5,2359677,2359660,0,0,0,0,0,0,0,0,0,0,0,0,294912,10427203584,1364968807,2.14051,5.387891,96,96,1,32,32,1,17,0,0,1,7
77,3328,1,7,1.407995,48.461339,0,32,0,11075584,4,329512832,11075866,0,18,0,0,0,0,0,1,7,1368614,1368672,346456,346590,40521889,40192278,0,0,0,0,5,1,0,0,2769024,2769001,0,0,0,0,0,0,0,0,0,0,0,0,346112,13256435712,1736159639,2.202949,6.846016,104,104,1,32,32,1,17,0,0,1,7
78,3584,1,7,1.418179,45.015304,0,32,0,12845056,8,414387529,12849732,0,29,0,0,0,0,0,1,7,1603756,1609685,406783,408686,51434615,51432102,0,0,0,0,0,1,0,0,3212545,3212539,0,0,0,0,0,0,0,0,0,0,0,0,401408,16556072960,2168032938,2.177289,8.549465,112,112,1,32,32,1,17,0,0,1,7
79,3840,1,7,1.476719,42.731825,0,32,0,14745600,6,521805618,14753628,0,18,0,0,0,0,0,1,7,1876362,1861188,476791,473053,65572294,66116686,0,0,0,0,0,5,1,0,3689697,3689459,0,0,0,0,0,0,0,0,0,0,0,0,460800,20362291200,2664698947,2.208891,10.515142,120,120,1,32,32,1,17,0,0,1,7
80,4096,1,7,1.462191,40.07925,0,32,0,16777216,9,626764568,16777243,0,22,0,0,0,0,0,1,7,2029590,2030742,524291,524319,79257175,78956748,0,0,0,0,5,0,0,0,4194321,4194316,0,0,0,0,0,0,0,0,0,0,0,0,524288,24711266304,3233406544,2.219813,12.761046,128,128,1,32,32,1,17,0,0,1,7
81,4352,1,7,1.462644,37.085907,0,32,0,18939904,8,764904754,18941170,0,16,0,0,0,0,0,1,7,2342766,2344811,593789,593626,94241291,93251313,0,0,0,0,5,4,0,4,4735399,4735328,0,0,0,0,0,0,0,0,0,0,0,0,591872,29639174144,3878312837,2.289468,15.305509,136,136,1,32,32,1,17,0,0,1,7
82,4608,1,7,1.499405,35.033637,0,32,0,21233664,10,930590360,21269834,0,17,0,0,0,0,0,1,7,2762186,2758490,703335,703567,117011491,116293211,0,0,0,0,0,0,0,0,5316123,5317597,0,0,0,0,0,0,0,0,0,0,0,0,663552,35182190592,4602176528,2.280301,18.170198,144,144,1,32,32,1,17,0,0,1,7
83,4864,1,7,1.474194,33.761301,0,32,0,23658496,0,1057846548,23662230,0,0,0,0,0,0,0,1,7,2937063,2936298,743627,743441,135498619,136471274,0,0,0,0,0,5,5,4,5915511,5915498,0,0,0,0,0,0,0,0,0,0,0,0,739328,41376491520,5412474683,2.314362,21.364093,152,152,1,32,32,1,17,0,0,1,7
84,5120,1,7,1.496322,31.527722,0,32,0,26214400,5,1274008575,26215441,0,6,0,0,0,0,0,1,7,3241569,3241390,820256,820502,158173924,159272348,0,0,0,0,0,0,4,0,6553835,6553913,0,0,0,0,0,0,0,0,0,0,0,0,819200,48258252800,6311856299,2.349237,24.920614,160,160,1,32,32,1,17,0,0,1,7
85,5376,1,7,1.499565,30.015766,0,32,0,28901376,4,1478544589,29011619,0,4,0,0,0,0,0,1,7,4100582,4120548,1045668,1052891,188013167,188698258,0,0,0,0,1,4,0,0,7253763,7252180,0,0,0,0,0,0,0,0,0,0,0,0,903168,55863650304,7306196478,2.418171,28.853693,168,168,1,32,32,1,17,0,0,1,7
86,5632,1,7,1.534751,29.147736,0,32,0,31719424,4,1710245187,31724742,0,3,0,0,0,0,0,1,7,3936425,3937991,998634,998578,211401384,215013135,0,0,0,0,0,0,0,0,7931430,7931175,0,0,0,0,0,0,0,0,0,0,0,0,991232,64228859904,8399194267,2.451515,33.167952,176,176,1,32,32,1,17,0,0,1,7
87,5888,1,7,1.52014,27.882116,0,32,0,34668544,0,1935501606,34679712,0,0,0,0,0,0,0,1,7,4307869,4314160,1089829,1091676,246076944,245183864,0,0,0,0,0,0,0,1,8668778,8668288,0,0,0,0,0,0,0,0,0,0,0,0,1083392,73390057472,9597007439,2.474102,37.910395,184,184,1,32,32,1,17,0,0,1,7
88,6144,1,7,1.555013,26.723811,0,32,0,37748736,2,2249251526,37756629,0,1,0,0,0,0,0,1,7,4680072,4683379,1183772,1184479,288145496,283321099,0,0,0,0,0,0,4,0,9438144,9438403,0,0,0,0,0,0,0,0,0,0,0,0,1179648,83383418880,10903100198,2.510301,43.064132,192,192,1,32,32,1,17,0,0,1,7
89,6400,1,7,1.523763,25.653966,0,32,0,40960000,0,2491282345,40969538,0,0,0,0,0,0,0,1,7,5077596,5074063,1285731,1284353,320571369,321526355,0,0,0,0,0,0,4,0,10241626,10241581,0,0,0,0,0,0,0,0,0,0,0,0,1280000,94245120000,12322774123,2.550291,48.686466,200,200,1,32,32,1,17,0,0,1,7
90,6656,1,7,1.546073,24.249066,0,32,0,44302336,8,2892420821,44312542,0,4,0,0,0,0,0,1,7,5539616,5514961,1402226,1394678,355554391,352365787,0,0,0,0,0,4,0,0,11080421,11079520,0,0,0,0,0,0,0,0,0,0,0,0,1384448,106011336704,13860342675,2.595359,54.766108,208,208,1,32,32,1,17,0,0,1,7
91,6912,1,7,1.530072,23.757924,0,32,0,47775744,2,3150727705,48003474,0,1,0,0,0,0,0,1,7,6904177,7002920,1762396,1791044,393717637,399323684,0,0,0,0,4,0,0,4,12002016,12000851,0,0,0,0,0,0,0,0,0,0,0,0,1492992,118718244864,15521012773,2.669982,61.345488,216,216,1,32,32,1,17,0,0,1,7
92,7168,1,7,1.55099,22.526469,0,32,0,51380224,8,3622529145,51383316,0,3,0,0,0,0,0,1,7,6370940,6372175,1609693,1609623,455660966,450065919,0,0,0,0,0,4,5,0,12846006,12845904,0,0,0,0,0,0,0,0,0,0,0,0,1605632,132402020352,17309521944,2.714579,69.540279,224,224,1,32,32,1,17,0,0,1,7
93,7424,1,7,1.594032,22.116901,0,32,0,55115776,0,4067696613,55119776,0,0,0,0,0,0,0,1,7,6832984,6837159,1727196,1728693,503749740,504417244,0,0,0,0,0,0,0,1,13779839,13779973,0,0,0,0,0,0,0,0,0,0,0,0,1722368,147098839040,19229847263,2.764289,75.993807,232,232,1,32,32,1,17,0,0,1,7
94,7680,1,7,1.597887,21.020271,0,32,0,58982400,5,4591242679,59129878,0,1,0,0,0,0,0,1,7,7993078,7969937,2036589,2031785,560845537,563615497,0,0,0,0,5,0,0,0,14786602,14790939,0,0,0,0,0,0,0,0,0,0,0,0,1843200,162844876800,21287327326,2.802829,85.562982,240,240,1,32,32,1,17,0,0,1,7
95,7936,1,7,1.595411,20.693636,0,32,0,62980096,13,4972090028,62981913,0,4,0,0,0,0,0,1,7,7803315,7806858,1970013,1970320,617386964,614362263,0,0,0,0,4,4,0,0,15745478,15745532,0,0,0,0,0,0,0,0,0,0,0,0,1968128,179676309504,23487430039,2.867128,94.415015,248,248,1,32,32,1,17,0,0,1,7
96,8192,1,7,1.563064,19.707609,0,32,0,67108864,1,5450328362,67109392,0,0,0,0,0,0,0,1,7,8308867,8308868,2097615,2097509,691544770,694447724,0,0,0,0,4,0,4,0,16777272,16777278,0,0,0,0,0,0,0,0,0,0,0,0,2097152,197629313024,25832315470,2.90264,103.845291,256,256,1,32,32,1,17,0,0,1,7
97,256,1,7,10.675382,448.475541,0,4,0,8192,4,195,9013,0,224.237305,0,0,0,0,0,1,7,8075,8085,2048,2049,51,1764,0,0,0,0,0,4,5,0,2048,2049,0,0,0,0,0,0,0,0,0,0,0,0,2048,6088704,1089417,1.998823,0.00055565,32,32,1,8,8,1,17,0,0,1,7
98,512,1,7,946.984741,236.90524,0,4,0,32768,4,130984,33196,0,29.612305,0,0,0,0,0,1,7,32475,32525,8195,8193,16571,16449,0,0,0,0,1,1,0,0,8195,8194,0,0,0,0,0,0,0,0,0,0,0,0,8192,48472064,8653408,2.016729,0.004235814,64,64,1,8,8,1,17,0,0,1,7
99,768,1,7,19.713233,159.739237,0,4,0,73728,5,9317055,74056,0,11.092773,0,0,0,0,0,1,7,60264,58889,18435,18433,1212911,1193277,0,0,0,0,4,1,1,0,18440,18434,0,0,0,0,0,0,0,0,0,0,0,0,18432,163325952,28083891,2.028684,0.014179,96,96,1,8,8,1,17,0,0,1,7
100,1024,1,7,27.810251,120.652713,0,4,0,131072,1,30936964,131089,0,965,0,0,0,0,0,1,7,98925,98966,32771,32770,3832903,3827827,0,0,0,0,0,5,0,1,32773,32775,0,0,0,0,0,0,0,0,0,0,0,0,32768,386826240,65252757,2.019631,0.034004,128,128,1,8,8,1,17,0,0,1,7
101,1280,1,7,29.571059,96.702551,0,4,0,204800,5,64129647,205037,0,2.416992,0,0,0,0,0,1,7,164462,164033,51203,51201,8034532,8036262,0,0,0,0,4,0,0,4,51203,51201,0,0,0,0,0,0,0,0,0,0,0,0,51200,755148800,126754229,2.018127,0.066099,160,160,1,8,8,1,17,0,0,1,7
102,1536,1,7,30.200667,80.588202,0,4,0,294912,1,113171605,294921,0,286,0,0,0,0,0,1,7,217063,216513,73732,73737,14203299,14188077,0,0,0,0,0,1,0,1,73729,73730,0,0,0,0,0,0,0,0,0,0,0,0,73728,1304469504,218650501,2.060838,0.114011,192,192,1,8,8,1,17,0,0,1,7
103,1792,1,7,30.34947,69.175101,0,4,0,401408,11,180338015,401586,0,1.94043,0,0,0,0,0,1,7,318580,320209,100371,100353,22596529,22590277,0,0,0,0,0,4,0,0,100356,100359,0,0,0,0,0,0,0,0,0,0,0,0,100352,2070964224,346779539,2.042062,0.180902,224,224,1,8,8,1,17,0,0,1,7
104,2048,1,7,29.845653,59.585196,0,4,0,524288,4,268913487,524302,0,476,0,0,0,0,0,1,7,385115,384547,131075,131073,33726131,33731480,0,0,0,0,0,1,1,5,131075,131073,0,0,0,0,0,0,0,0,0,0,0,0,131072,3090808832,517542372,2.081503,0.269939,256,256,1,8,8,1,17,0,0,1,7
105,2304,1,7,30.115719,52.935817,0,4,0,663552,0,386561444,663562,0,0,0,0,0,0,0,1,7,492801,492485,165892,165890,48446775,48439038,0,0,0,0,0,1,1,0,165893,165892,0,0,0,0,0,0,0,0,0,0,0,0,165888,4400179200,737014029,2.07889,0.384288,288,288,1,8,8,1,17,0,0,1,7
106,2560,1,7,29.975889,47.670252,0,4,0,819200,9,527490353,819324,0,549,0,0,0,0,0,1,7,662822,666318,204804,204802,66004809,66017913,0,0,0,0,0,1,1,0,204808,204802,0,0,0,0,0,0,0,0,0,0,0,0,204800,6035251200,1008285020,2.088465,0.527165,320,320,1,8,8,1,17,0,0,1,7
107,2816,1,7,30.40103,44.061068,0,4,0,991232,7,700339396,991311,0,326,0,0,0,0,0,1,7,835996,834150,247811,247810,87698310,87691024,0,0,0,0,0,1,0,0,247812,247817,0,0,0,0,0,0,0,0,0,0,0,0,247808,8032200704,1344197868,2.108314,0.701035,352,352,1,8,8,1,17,0,0,1,7
108,3072,1,7,30.228962,39.725722,0,4,0,1179648,6,919186905,1179697,0,211,0,0,0,0,0,1,7,877457,876950,294915,294921,115221793,115304540,0,0,0,0,5,4,0,4,294915,294913,0,0,0,0,0,0,0,0,0,0,0,0,294912,10427203584,1746568444,2.153941,0.894127,384,384,1,8,8,1,17,0,0,1,7
109,3328,1,7,30.03131,36.65924,0,4,0,1384448,13,1161361507,1384496,0,360,0,0,0,0,0,1,7,1172900,1170863,346116,346114,145356002,145330704,0,0,0,0,0,0,0,1,346115,346120,0,0,0,0,0,0,0,0,0,0,0,0,346112,13256435712,2206344661,2.15356,1.157092,416,416,1,8,8,1,17,0,0,1,7
110,3584,1,7,30.029414,34.045684,0,4,0,1605632,9,1450209521,1605649,0,200,0,0,0,0,0,1,7,1372744,1369810,401412,401409,181451396,181455736,0,0,0,0,0,4,0,0,401410,401410,0,0,0,0,0,0,0,0,0,0,0,0,401408,16556072960,2763999013,2.180393,1.445047,448,448,1,8,8,1,17,0,0,1,7
111,3840,1,7,30.327676,31.772954,0,4,0,1843200,4,1801581626,1843252,0,72,0,0,0,0,0,1,7,1425127,1424679,460803,460801,225688305,225713109,0,0,0,0,0,4,0,4,460804,460801,0,0,0,0,0,0,0,0,0,0,0,0,460800,20362291200,3414024990,2.216588,1.777683,480,480,1,8,8,1,17,0,0,1,7
112,4096,1,7,30.46259,30.302647,0,4,0,2097152,10,2158818507,2097167,0,151,0,0,0,0,0,1,7,1721769,1709713,524292,524291,271357834,270923166,0,0,0,0,0,0,0,1,524289,524294,0,0,0,0,0,0,0,0,0,0,0,0,524288,24711266304,4129024332,2.240201,2.157132,512,512,1,8,8,1,17,0,0,1,7
113,4352,1,7,30.781028,28.499718,0,4,0,2367488,20,2618365605,2367502,0,252,0,0,0,0,0,1,7,2004484,2007821,591877,591873,326975855,326913244,0,0,0,0,0,4,0,5,591874,591874,0,0,0,0,0,0,0,0,0,0,0,0,591872,29639174144,4940809100,2.275604,2.587379,544,544,1,8,8,1,17,0,0,1,7
114,4608,1,7,30.364956,26.480877,0,4,0,2654208,0,3116557893,2654233,0,0,0,0,0,0,0,1,7,2083646,2075950,663555,663553,390971086,390822048,0,0,0,0,0,1,0,0,663559,663558,0,0,0,0,0,0,0,0,0,0,0,0,663552,35182190592,5880069424,2.296352,3.017747,576,576,1,8,8,1,17,0,0,1,7
115,4864,1,7,30.256914,25.081399,0,4,0,2957312,6,3653170666,2957323,0,53,0,0,0,0,0,1,7,2599930,2599313,739330,739330,457884374,457338968,0,0,0,0,0,0,1,5,739336,739330,0,0,0,0,0,0,0,0,0,0,0,0,739328,41376491520,6874341684,2.32526,3.548516,608,608,1,8,8,1,17,0,0,1,7
116,5120,1,7,31.263135,24.218315,0,4,0,3276800,1,4331501526,3276814,0,7,0,0,0,0,0,1,7,2637361,2655530,819203,819201,542334792,542546047,0,0,0,0,0,4,0,4,819204,819206,0,0,0,0,0,0,0,0,0,0,0,0,819200,48258252800,8066992440,2.376821,4.124555,640,640,1,8,8,1,17,0,0,1,7
117,5376,1,7,31.116143,23.068641,0,4,0,3612672,13,4989904525,3612684,0,87,0,0,0,0,0,1,7,2929919,2956926,903170,903169,624961438,624275987,0,0,0,0,0,4,1,0,903169,903173,0,0,0,0,0,0,0,0,0,0,0,0,903168,55863650304,9332280397,2.413634,4.774882,672,672,1,8,8,1,17,0,0,1,7
118,5632,1,7,30.533779,21.659138,0,4,0,3964928,8,5723670712,3964940,0,45,0,0,0,0,0,1,7,3469296,3477780,991233,991233,715264208,716325044,0,0,0,0,0,1,4,0,991238,991238,0,0,0,0,0,0,0,0,0,0,0,0,991232,64228859904,10671120360,2.429836,5.489264,704,704,1,8,8,1,17,0,0,1,7
119,5888,1,7,31.591,21.052173,0,4,0,4333568,13,6659045882,4333581,0,66,0,0,0,0,0,1,7,3390601,3390151,1083396,1083400,833598890,833505959,0,0,0,0,4,0,1,1,1083397,1083394,0,0,0,0,0,0,0,0,0,0,0,0,1083392,73390057472,12281489934,2.505089,6.274708,736,736,1,8,8,1,17,0,0,1,7
120,6144,1,7,31.227196,20.18285,0,4,0,4718592,6,7475889298,4718604,0,26,0,0,0,0,0,1,7,3902612,3950314,1179651,1179649,937995635,937883901,0,0,0,0,0,0,1,0,1179657,1179649,0,0,0,0,0,0,0,0,0,0,0,0,1179648,83383418880,13893522045,2.523429,7.127625,768,768,1,8,8,1,17,0,0,1,7
121,6400,1,7,30.809372,19.047063,0,4,0,5120000,8,8480564016,5120013,0,31,0,0,0,0,0,1,7,4541919,4543739,1280003,1280002,1063461167,1061707598,0,0,0,0,0,0,4,4,1280004,1280005,0,0,0,0,0,0,0,0,0,0,0,0,1280000,94245120000,15647701987,2.56939,8.059227,800,800,1,8,8,1,17,0,0,1,7
122,6656,1,7,31.300903,18.305294,0,4,0,5537792,4,9696538861,5537807,0,13,0,0,0,0,0,1,7,4407598,4400252,1384449,1384450,1214761742,1214804289,0,0,0,0,4,5,0,0,1384456,1384450,0,0,0,0,0,0,0,0,0,0,0,0,1384448,106011336704,17712193190,2.6143,9.06962,832,832,1,8,8,1,17,0,0,1,7
123,6912,1,7,30.938791,17.639973,0,4,0,5971968,8,10725630671,5971985,0,24,0,0,0,0,0,1,7,4952331,4855091,1492995,1492993,1339021317,1336302400,0,0,0,0,0,0,0,0,1492995,1493000,0,0,0,0,0,0,0,0,0,0,0,0,1492992,118718244864,19727180870,2.643207,10.153133,864,864,1,8,8,1,17,0,0,1,7
124,7168,1,7,31.19268,16.999076,0,4,0,6422528,5,12067945132,6422542,0,13,0,0,0,0,0,1,7,5630841,5612232,1605636,1605633,1505077693,1507046615,0,0,0,0,0,4,0,1,1605635,1605635,0,0,0,0,0,0,0,0,0,0,0,0,1605632,132402020352,21944559622,2.710905,11.329534,896,896,1,8,8,1,17,0,0,1,7
125,7424,1,7,31.562867,16.40975,0,4,0,6889472,1,13569391237,6889491,0,2,0,0,0,0,0,1,7,5623166,5617308,1722370,1722370,1699650338,1699914652,0,0,0,0,0,0,0,1,1722369,1722369,0,0,0,0,0,0,0,0,0,0,0,0,1722368,147098839040,24497627608,2.764917,12.595419,928,928,1,8,8,1,17,0,0,1,7
126,7680,1,7,31.226455,15.871109,0,4,0,7372800,1,14854150188,7372815,0,2,0,0,0,0,0,1,7,6273061,6273272,1843203,1843201,1861342577,1854389678,0,0,0,0,4,0,0,1,1843201,1843203,0,0,0,0,0,0,0,0,0,0,0,0,1843200,162844876800,27070746824,2.818938,13.929259,960,960,1,8,8,1,17,0,0,1,7
127,7936,1,7,31.644784,15.349198,0,4,0,7872512,10,16619949626,7872537,0,20,0,0,0,0,0,1,7,7038935,7024880,1968131,1968131,2079386896,2078660271,0,0,0,0,1,0,0,0,1968135,1968134,0,0,0,0,0,0,0,0,0,0,0,0,1968128,179676309504,29821173041,2.856606,15.388186,992,992,1,8,8,1,17,0,0,1,7
128,8192,1,7,31.507728,14.871057,0,4,0,8388608,9,18199736491,8388621,0,16,0,0,0,0,0,1,7,6557873,6565739,2097155,2097153,2280099030,2283131742,0,0,0,0,0,0,4,1,2097154,2097154,0,0,0,0,0,0,0,0,0,0,0,0,2097152,197629313024,32916408207,2.916774,16.913955,1024,1024,1,8,8,1,17,0,0,1,7
129,256,2,14,25.608517,624.36003,0,2,0,4096,8,336,8207,0,624.359375,0,0,0,0,0,2,14,6130,6122,2048,2048,36,57,0,0,0,0,0,0,0,0,2052,2048,0,0,0,0,0,0,0,0,0,0,0,0,2048,6088704,1370290,2.126547,0.000400543,16,16,1,16,16,1,17,0,0,2,14
130,512,2,14,1.143271,329.977027,0,2,0,16384,6,116256,33359,0,61.870117,0,0,0,0,0,2,14,24457,24430,8194,8193,16782,16809,0,0,0,0,5,1,1,4,8195,8198,0,0,0,0,0,0,0,0,0,0,0,0,8192,48472064,10723601,2.132366,0.003039161,32,32,1,16,16,1,17,0,0,2,14
131,768,2,14,9.088889,223.106141,0,2,0,36864,0,3075613,73737,0,0,0,0,0,0,0,2,14,55224,55170,18450,18434,480756,549736,0,0,0,0,1,0,0,0,18440,18434,0,0,0,0,0,0,0,0,0,0,0,0,18432,163325952,36013121,2.140706,0.009906984,48,48,1,16,16,1,17,0,0,2,14
132,1024,2,14,12.94821,170.866048,0,2,0,65536,1,10171004,131087,0,1.333984,0,0,0,0,0,2,14,96473,96514,32771,32769,1760168,1775273,0,0,0,0,0,0,4,0,32771,32770,0,0,0,0,0,0,0,0,0,0,0,0,32768,386826240,84896490,2.138908,0.023439,64,64,1,16,16,1,17,0,0,2,14
133,1280,2,14,15.681355,135.132704,0,2,0,102400,13,24336215,204814,0,8.783203,0,0,0,0,0,2,14,153972,153328,51551,51201,4015549,4024696,0,0,0,0,0,5,0,0,51206,51203,0,0,0,0,0,0,0,0,0,0,0,0,51200,755148800,165699947,2.143323,0.045443,80,80,1,16,16,1,17,0,0,2,14
