"","GpuId","GpuName","AppId","App","Input.Size","Device","Context","Stream","Kernel","L1.Global.Hit.Rate","L1.Local.Hit.Rate","Multiprocessor.Activity","Executed.IPC","Achieved.Occupancy","Requested.Global.Load.Throughput","Requested.Global.Store.Throughput","Multiprocessor.Activity.1","Executed.IPC.1","Instruction.Replay.Overhead","Shared.Memory.Replay.Overhead","Global.Memory.Replay.Overhead","Global.Memory.Cache.Replay.Overhead","Texture.Cache.Hit.Rate","Texture.Cache.Throughput","Device.Memory.Read.Throughput","Device.Memory.Write.Throughput","Global.Store.Throughput","Global.Load.Throughput","Local.Memory.Cache.Replay.Overhead","Shared.Memory.Efficiency","Global.Memory.Load.Efficiency","Global.Memory.Store.Efficiency","L2.Hit.Rate..L1.Reads.","L2.Hit.Rate..Texture.Reads.","L2.Throughput..L1.Reads.","L2.Throughput..Texture.Reads.","Local.Memory.Overhead","Warp.Execution.Efficiency","Requested.Non.Coherent.Global.Load.Throughput","Issued.IPC","Instructions.per.warp","Issue.Slot.Utilization","Local.Memory.Load.Transactions.Per.Request","Local.Memory.Store.Transactions.Per.Request","Shared.Memory.Load.Transactions.Per.Request","Shared.Memory.Store.Transactions.Per.Request","Global.Load.Transactions.Per.Request","Global.Store.Transactions.Per.Request","Local.Load.Transactions","Local.Store.Transactions","Shared.Load.Transactions","Shared.Store.Transactions","Global.Load.Transactions","Global.Store.Transactions","System.Memory.Read.Transactions","System.Memory.Write.Transactions","Texture.Cache.Transactions","Device.Memory.Read.Transactions","Device.Memory.Write.Transactions","L2.Read.Transactions","L2.Write.Transactions","Local.Memory.Load.Throughput","Local.Memory.Store.Throughput","Shared.Memory.Load.Throughput","Shared.Memory.Store.Throughput","L2.Throughput..Reads.","L2.Throughput..Writes.","System.Memory.Read.Throughput","System.Memory.Write.Throughput","Warp.Non.Predicated.Execution.Efficiency","Issued.Control.Flow.Instructions","Executed.Control.Flow.Instructions","Issued.Load.Store.Instructions","Executed.Load.Store.Instructions","Floating.Point.Operations.Single.Precision.","Floating.Point.Operations.Single.Precision.Add.","Floating.Point.Operation.Single.Precision.Mul.","Floating.Point.Operations.Single.Precision.FMA.","Floating.Point.Operations.Double.Precision.","Floating.Point.Operations.Double.Precision.Add.","Floating.Point.Operations.Double.Precision.Mul.","Floating.Point.Operations.Double.Precison.FMA.","Floating.Point.Operations.Single.Precision.Special.","Issue.Stall.Reasons..Instructions.Fetch.","Issue.Stall.Reasons..Execution.Dependency.","Issue.Stall.Reasons..Data.Request.","Issue.Stall.Reasons..Texture.","Issue.Stall.Reasons..Synchronization.","Issue.Stall.Reasons..Other.","L1.Shared.Memory.Utilization","L2.Cache.Utilization","Texture.Cache.Utilization","Device.Memory.Utilization","System.Memory.Utilization","Load.Store.Function.Unit.Utilization","Arithmetic.Function.Unit.Utilization","Control.Flow.Function.Unit.Utilization","Texture.Function.Unit.Utilization","Instructions.Executed","Instructions.Issued","Issue.Slots","L2.Throughput..Non.Coherent.Reads.","L2.Non.Coherent.Read.Transactions","Non.Coherent.Global.Hit.Rate","Non.Coherent.Global.Memory.Load.Throughput","Non.Coherent.Global.Load.Efficiency","L2.Throughput..Atomic.requests.","FP.Instructions.Single.","FP.Instructions.Double.","Integer.Instructions","Bit.Convert.Instructions","Control.Flow.Instructions","Load.Store.Instructions","Misc.Instructions","Inter.Thread.Instructions","Atomic.Replay.Overhead","Atomic.Transactions","Atomic.Transactions.Per.Request","L2.Read.Transactions..L1.read.requests.","L2.Write.Transactions..L1.write.requests.","L2.Transactions..Texture.Reads.","L2.Throughput..L1.Writes.","L2.Transactions..Atomic.requests.","ECC.Transactions","ECC.Throughput","Issue.Stall.Reasons..Pipe.Busy.","Issue.Stall.Reasons..Immediate.constant.","FLOP.Efficiency.Peak.Single.","FLOP.Efficiency.Peak.Double.","Issue.Stall.Reasons..Memory.Throttle.","Issue.Stall.Reasons..Not.Selected.","Eligible.Warps.Per.Active.Cycle","Atomic.Throughput","Device","Context","Stream","Kernel","tex0_cache_sector_queries","tex1_cache_sector_queries","tex2_cache_sector_queries","tex3_cache_sector_queries","tex0_cache_sector_misses","tex1_cache_sector_misses","tex2_cache_sector_misses","tex3_cache_sector_misses","fb_subp0_read_sectors","fb_subp1_read_sectors","fb_subp0_write_sectors","fb_subp1_write_sectors","l2_subp0_write_sector_misses","l2_subp1_write_sector_misses","l2_subp2_write_sector_misses","l2_subp3_write_sector_misses","l2_subp0_read_sector_misses","l2_subp1_read_sector_misses","l2_subp2_read_sector_misses","l2_subp3_read_sector_misses","l2_subp0_write_l1_sector_queries","l2_subp1_write_l1_sector_queries","l2_subp2_write_l1_sector_queries","l2_subp3_write_l1_sector_queries","l2_subp0_read_l1_sector_queries","l2_subp1_read_l1_sector_queries","l2_subp2_read_l1_sector_queries","l2_subp3_read_l1_sector_queries","l2_subp0_read_l1_hit_sectors","l2_subp1_read_l1_hit_sectors","l2_subp2_read_l1_hit_sectors","l2_subp3_read_l1_hit_sectors","l2_subp0_read_tex_sector_queries","l2_subp1_read_tex_sector_queries","l2_subp2_read_tex_sector_queries","l2_subp3_read_tex_sector_queries","l2_subp0_read_tex_hit_sectors","l2_subp1_read_tex_hit_sectors","l2_subp2_read_tex_hit_sectors","l2_subp3_read_tex_hit_sectors","rocache_subp0_gld_thread_count_32b","rocache_subp1_gld_thread_count_32b","rocache_subp2_gld_thread_count_32b","rocache_subp3_gld_thread_count_32b","rocache_subp0_gld_thread_count_64b","rocache_subp1_gld_thread_count_64b","rocache_subp2_gld_thread_count_64b","rocache_subp3_gld_thread_count_64b","rocache_subp0_gld_thread_count_128b","rocache_subp1_gld_thread_count_128b","rocache_subp2_gld_thread_count_128b","rocache_subp3_gld_thread_count_128b","rocache_subp0_gld_warp_count_32b","rocache_subp1_gld_warp_count_32b","rocache_subp2_gld_warp_count_32b","rocache_subp3_gld_warp_count_32b","rocache_subp0_gld_warp_count_64b","rocache_subp1_gld_warp_count_64b","rocache_subp2_gld_warp_count_64b","rocache_subp3_gld_warp_count_64b","rocache_subp0_gld_warp_count_128b","rocache_subp1_gld_warp_count_128b","rocache_subp2_gld_warp_count_128b","rocache_subp3_gld_warp_count_128b","l2_subp0_read_sysmem_sector_queries","l2_subp1_read_sysmem_sector_queries","l2_subp2_read_sysmem_sector_queries","l2_subp3_read_sysmem_sector_queries","l2_subp0_write_sysmem_sector_queries","l2_subp1_write_sysmem_sector_queries","l2_subp2_write_sysmem_sector_queries","l2_subp3_write_sysmem_sector_queries","l2_subp0_total_read_sector_queries","l2_subp1_total_read_sector_queries","l2_subp2_total_read_sector_queries","l2_subp3_total_read_sector_queries","l2_subp0_total_write_sector_queries","l2_subp1_total_write_sector_queries","l2_subp2_total_write_sector_queries","l2_subp3_total_write_sector_queries","elapsed_cycles_sm","gld_inst_8bit","gld_inst_16bit","gld_inst_32bit","gld_inst_64bit","gld_inst_128bit","gst_inst_8bit","gst_inst_16bit","gst_inst_32bit","gst_inst_64bit","gst_inst_128bit","rocache_gld_inst_8bit","rocache_gld_inst_16bit","rocache_gld_inst_32bit","rocache_gld_inst_64bit","rocache_gld_inst_128bit","prof_trigger_00","prof_trigger_01","prof_trigger_02","prof_trigger_03","prof_trigger_04","prof_trigger_05","prof_trigger_06","prof_trigger_07","atom_cas_count","warps_launched","threads_launched","inst_executed","inst_issued1","inst_issued2","thread_inst_executed","shared_load","shared_store","local_load","local_store","gld_request","gst_request","active_cycles","active_warps","sm_cta_launched","not_predicated_off_thread_inst_executed","l1_local_load_hit","l1_local_load_miss","l1_local_store_hit","l1_local_store_miss","l1_global_load_hit","l1_global_load_miss","uncached_global_load_transaction","global_store_transaction","shared_load_replay","shared_store_replay","global_ld_mem_divergence_replays","global_st_mem_divergence_replays","local_load_transactions","local_store_transactions","l1_shared_load_transactions","l1_shared_store_transactions","X__l1_global_load_transactions","X__l1_global_store_transactions","atom_count","gred_count","Start","Duration","Grid.X","Grid.Y","Grid.Z","Block.X","Block.Y","Block.Z","Registers.Per.Thread","Static.SMem","Dynamic.SMem","Size","Throughput","Device","Context","Stream","Name"
"97",0,"Tesla-K40",2,"matMul_gpu",256,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,97.364002,0.988866,0.456493,42.044582,448.475541,97.364002,0.988866,0.613509,0,0.259334,0,0,0,10.675382,884.68808,448.475541,140.148607,0,0,30,100,99.998474,0,140.148607,0,"0.012928","100",0,1.605997,2973,35.694517,0,0,0,0,2.5,4,0,0,0,0,2621440,8192,0,4,0,195,16160,2621712,9013,0,0,0,0,140.163149,493.421638,0,224.237305,99.899092,559501,270336,3083751,1050624,33554432,0,0,16777216,0,0,0,"0","0","3.694196","25.544763","22.412406","0","0","1.242815","Low (1)","Low (3)","Idle (0)","Low (1)","Low (1)","Mid (6)","Mid (5)","Low (1)","Idle (0)",6088704,9827301,8736770,0,0,0,0,0,0,16777216,0,126484480,0,8454144,33619968,9306112,0,0,0,0,2621440,8532,0,467.089028,0,7965,436.048302,9.458299,0.063957,1.390361,0,25.610193,11.97337,4.696889,0,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,176,177,8075,8085,2048,2049,2049,2048,44,48,51,1764,2048,2048,2048,2048,655360,655360,655360,655360,655328,655328,655324,655352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,655360,655503,655481,655405,2048,2049,2050,2049,6296820,0,0,33554432,0,0,0,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,65536,6088704,7647868,1089417,194838528,0,0,0,0,1048576,2048,6138890,179323154,1024,194641920,0,0,0,0,0,0,2621440,8192,0,0,1572864,6144,0,0,0,0,3069761,8192,0,0,1.998823,0.00055565,32,32,1,8,8,1,17,0,0,NA,NA,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int) [103]"
"98",0,"Tesla-K40",2,"matMul_gpu",512,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.368166,1.026357,0.487062,44.419733,236.90524,99.368166,1.026357,0.6206,0,0.260098,0,0,0,946.984741,470.369108,236.90524,148.065775,0,0,30,100,99.688034,0,148.065775,0,"0","100",0,1.665152,5917,37.042557,0,0,0,0,2.5,4,0,0,0,0,20971520,32768,0,4,0,130984,65060,20972720,33196,0,0,0,0,148.074248,239.999583,0,29.612305,99.949299,4433685,2129920,24952801,8396800,268435456,0,0,134217728,0,0,0,"0","0","3.61318","24.621624","22.668337","0","0","1.231887","Low (1)","Low (3)","Idle (0)","Low (1)","Low (1)","Mid (6)","Mid (5)","Low (1)","Idle (0)",48472064,78553843,69900914,0,0,0,0,0,0,134217728,0,1009254400,0,67371008,268697600,70778880,0,0,0,0,20971520,32768,0,236.90524,0,96397,696.928542,9.766467,0.007929,1.47257,0,25.690431,12.400145,5.098782,0,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,67306,65978,32475,32525,8195,8193,8208,8614,17316,16793,16571,16449,8192,8192,8192,8192,5242880,5242880,5242880,5242880,5226496,5226524,5226516,5226520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5242880,5243371,5242920,5243083,8195,8194,8198,8192,47594169,0,0,268435456,0,0,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8192,262144,48472064,61238228,8653408,1551106048,0,0,0,0,8388608,8192,47202560,1471861026,4096,1550319616,0,0,0,0,0,0,20971520,32768,0,0,12582912,24576,0,0,0,0,24891450,32768,0,0,2.016729,0.004235814,64,64,1,8,8,1,17,0,0,NA,NA,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int) [103]"
"99",0,"Tesla-K40",2,"matMul_gpu",768,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.011811,1.042331,0.498967,44.926661,159.739237,99.011811,1.042331,0.597651,0,0.260354,0,0,0,19.713233,260.646562,159.739237,149.755535,0,0,30,100,93.405818,0,149.755535,0,"0","100",0,1.664121,8861,37.120433,0,0,0,0,2.5,4,0,0,0,0,70778880,73728,0,5,0,9317055,120302,70782910,74056,0,0,0,0,149.764062,160.449883,0,11.092773,99.966144,13906750,7151616,83011556,28329984,905969664,0,0,452984832,0,0,0,"0","0","3.507717","24.023182","25.944522","0","0","1.157959","Low (1)","Low (3)","Idle (0)","Low (1)","Low (1)","Mid (6)","Mid (5)","Low (1)","Idle (0)",163325952,260880473,232771378,0,0,0,0,0,0,452984832,0,3403284480,0,227082240,906559488,234749952,0,0,0,0,70778880,73728,0,159.739237,0,4707607,9.96046,9.077206,0.003945,1.490091,0,24.819691,11.465777,4.910431,0,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,4680432,4838709,60264,58889,18435,18433,18439,18432,1175589,1215624,1212911,1193277,18432,18432,18432,18432,17694720,17694720,17694720,17694720,16506244,16493459,16472520,16507119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,17696184,17696979,17695543,17695564,18440,18434,18442,18438,158427597,0,0,905969664,0,0,0,0,589824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18432,589824,163325952,204580409,28083891,5226430464,0,0,0,0,28311552,18432,156955893,4999349242,9216,5224660992,0,0,0,0,0,0,70778880,73728,0,0,42467328,55296,0,0,0,0,82805531,73728,0,0,2.028684,0.014179,96,96,1,8,8,1,17,0,0,NA,NA,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int) [103]"
"100",0,"Tesla-K40",2,"matMul_gpu",1024,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.668806,1.042772,0.49832,45.244767,120.652713,99.668806,1.042772,0.584337,0,0.260483,0,0,0,27.810251,181.08861,120.652713,150.815891,0,0,30,100,90.755332,0,150.815891,0,"0","100",0,1.651191,11805,36.891198,0,0,0,0,2.5,4,0,0,0,0,167772160,131072,0,1,0,30936964,196727,167779324,131089,0,0,0,0,150.822331,120.668362,0,965,99.974587,31516155,16908288,194913717,67141632,2147483648,0,0,1073741824,0,0,0,"0","0","3.47877","23.882822","27.766235","0","0","1.114175","Low (1)","Low (3)","Idle (0)","Low (2)","Low (1)","Mid (6)","Mid (5)","Low (1)","Idle (0)",386826240,612788754,547641373,0,0,0,0,0,0,1073741824,0,8063549440,0,537919488,2148532224,551550976,0,0,0,0,167772160,131072,0,120.652713,0,15524862,13.955807,8.568275,0.000936,1.501912,0,24.37114,10.817648,4.704695,0,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,15214341,15241813,98925,98966,32771,32770,32773,32770,3825646,3831636,3832903,3827827,32768,32768,32768,32768,41943040,41943040,41943040,41943040,38202238,38094716,38114864,38094320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,41944597,41944632,41945713,41945243,32773,32775,33088,32770,372221322,0,0,2147483648,0,0,0,0,1048576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32768,1048576,386826240,482665615,65252757,12378439680,0,0,0,0,67108864,32768,371007051,11831880822,16384,12375293952,0,0,0,0,0,0,167772160,131072,0,0,100663296,98304,0,0,0,0,194807065,131072,0,0,2.019631,0.034004,128,128,1,8,8,1,17,0,0,NA,NA,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int) [103]"
"101",0,"Tesla-K40",2,"matMul_gpu",1280,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.86633,1.042947,0.498478,45.329321,96.702551,99.86633,1.042947,0.582102,0,0.26056,0,0,0,29.571059,155.159904,96.702551,151.097736,0,0,30,100,90.185706,0,151.097736,0,"0.000157","100",0,1.64993,14749,36.874048,0,0,0,0,2.5,4,0,0,0,0,327680000,204800,0,5,0,64129647,328603,327697108,205037,0,0,0,0,151.105625,96.814458,0,2.416992,99.97966,61009992,32972800,380091061,131123200,4194304000,0,0,2097152000,0,0,0,"0","0","3.473126","23.831808","28.09487","0","0","1.103466","Low (1)","Low (3)","Idle (0)","Low (2)","Low (1)","Mid (6)","Mid (5)","Low (1)","Idle (0)",755148800,1194698113,1068005163,0,0,0,0,0,0,2097152000,0,15745024000,0,1050214400,4195942400,1071513600,0,0,0,0,327680000,205316,0,96.946196,0,32095582,14.799712,8.492189,0.000504,1.506452,0,24.281793,10.722244,4.679418,0,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,32052814,32036616,164462,164033,51203,51201,51205,51201,8032787,8027780,8034532,8036262,51200,51200,51200,51200,81920000,81920000,81920000,81920000,73891475,73891381,73883488,73889945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,81923688,81924208,81923811,81923224,51203,51201,51202,51201,725418675,0,0,4194304000,0,0,0,0,1638400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51200,1638400,755148800,941467884,126754229,24164761600,0,0,0,0,131072000,51200,724274059,23109016940,25600,24159846400,0,0,0,0,0,0,327680000,204800,0,0,196608000,153600,0,0,0,0,379786703,204800,0,0,2.018127,0.066099,160,160,1,8,8,1,17,0,0,NA,NA,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int) [103]"
"102",0,"Tesla-K40",2,"matMul_gpu",1536,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.741317,1.043761,0.499642,45.330864,80.588202,99.741317,1.043761,0.582099,0,0.260612,0,0,0,30.200667,116.535254,80.588202,151.102879,0,0,30,100,89.986548,0,151.102879,0,"0","100",0,1.650781,17693,36.897627,0,0,0,0,2.5,4,0,0,0,0,566231040,294912,0,1,0,113171605,426460,566257277,294921,0,0,0,0,151.109881,80.590661,0,286,99.983044,105191542,56918016,657177623,226566144,7247757312,0,0,3623878656,0,0,0,"0","0","3.462999","23.779927","28.174846","0","0","1.099906","Low (1)","Low (3)","Idle (0)","Low (2)","Low (1)","Mid (6)","Mid (5)","Low (1)","Idle (0)",1304469504,2063658838,1845044551,0,0,0,0,0,0,3623878656,0,27202682880,0,1814298624,7250116608,1844969472,0,0,0,0,566231040,294912,0,80.588202,0,56496657,15.076545,8.484034,0.000486,1.50591,0,24.291571,10.706231,4.682636,0,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,56510448,56572670,217063,216513,73732,73737,73734,73730,14171951,14188953,14203299,14188077,73960,73728,73728,73728,141557760,141557760,141557760,141557760,127377324,127373091,127376886,127379637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,141566140,141564688,141564765,141564808,73729,73730,73736,73734,1253024820,0,0,7247757312,0,0,0,0,2359296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73728,2359296,1304469504,1626468045,218650501,41743024128,0,0,0,0,226492416,73728,1249586960,39961190362,36864,41735946240,0,0,0,0,0,0,566231040,294912,0,0,339738624,221184,0,0,0,0,656553503,294912,0,0,2.060838,0.114011,192,192,1,8,8,1,17,0,0,NA,NA,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int) [103]"
"103",0,"Tesla-K40",2,"matMul_gpu",1792,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.846224,1.043511,0.499377,45.396161,69.175101,99.846224,1.043511,0.581308,0,0.260648,0,0,0,30.34947,110.048259,69.175101,151.320535,0,0,30,100,89.956463,0,151.320535,0,"2e-05","100",0,1.650594,20637,36.895928,0,0,0,0,2.5,4,0,0,0,0,899153920,401408,0,11,0,180338015,638586,899197899,401586,0,0,0,0,151.327937,69.205776,0,1.94043,99.985463,166574742,90316800,1042428917,359761920,11509170176,0,0,5754585088,0,0,0,"0","0","3.460431","23.784956","28.284353","0","0","1.098293","Low (1)","Low (3)","Idle (0)","Low (2)","Low (1)","Mid (6)","Mid (5)","Low (1)","Idle (0)",2070964224,3274790841,2928071222,0,0,0,0,0,0,5754585088,0,43191500800,0,2880503808,11512381440,2922250240,0,0,0,0,899153920,401592,0,69.20681,0,90228147,15.184688,8.451502,0.000311,1.508347,0,24.251743,10.668411,4.670928,0,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,90215337,90194846,318580,320209,100371,100353,100356,100352,22598685,22591413,22596529,22590277,100524,100352,100352,100352,224788480,224788480,224788480,224788480,202203495,202203608,202196308,202193512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,224799459,224798965,224799940,224801285,100356,100359,100361,100353,1986027999,0,0,11509170176,0,0,0,0,3211264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100352,3211264,2070964224,2581205457,346779539,66270855168,0,0,0,0,359661568,100352,1983901903,63416309144,50176,66261221376,0,0,0,0,0,0,899153920,401408,0,0,539492352,301056,0,0,0,0,1041463706,401408,0,0,2.042062,0.180902,224,224,1,8,8,1,17,0,0,NA,NA,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int) [103]"
"104",0,"Tesla-K40",2,"matMul_gpu",2048,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.911439,1.044834,0.499412,44.688897,59.585196,99.911439,1.044834,0.58182,0,0.260676,0,0,0,29.845653,88.569404,59.585196,148.962991,0,0,30,100,89.951881,0,148.962991,0,"0","100",0,1.652655,23581,36.936422,0,0,0,0,2.5,4,0,0,0,0,1342177280,524288,0,4,0,268913487,779319,1342246665,524302,0,0,0,0,148.970692,59.586787,0,476,99.987278,249463139,134742016,1555207455,537001984,17179869184,0,0,8589934592,0,0,0,"0","0","3.47577","23.825982","27.97934","0","0","1.10166","Low (1)","Low (3)","Idle (0)","Low (2)","Low (1)","Mid (6)","Mid (5)","Low (1)","Idle (0)",3090808832,4889205159,4370900710,0,0,0,0,0,0,8589934592,0,64466452480,0,4299161600,17184063488,4353687552,0,0,0,0,1342177280,524288,0,59.585196,0,134255796,14.900524,8.543723,0.000117,1.510942,0,24.284749,10.78866,4.707779,0,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,134465021,134457780,385115,384547,131075,131073,131077,131072,33740916,33745253,33726131,33731480,131072,131072,131072,131072,335544320,335544320,335544320,335544320,301826304,301825188,301835928,301826096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,335561361,335559184,335561449,335558231,131075,131073,131181,131073,2964723927,0,0,17179869184,0,0,0,0,4194304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131072,4194304,3090808832,3853493687,517542372,98905882624,0,0,0,0,536870912,131072,2961740854,94681834272,65536,98893299712,0,0,0,0,0,0,1342177280,524288,0,0,805306368,393216,0,0,0,0,1555139981,524288,0,0,2.081503,0.269939,256,256,1,8,8,1,17,0,0,NA,NA,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int) [103]"
"105",0,"Tesla-K40",2,"matMul_gpu",2304,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.851552,1.044971,0.499812,44.664596,52.935817,99.851552,1.044971,0.582259,0,0.260697,0,0,0,30.115719,79.503845,52.935817,148.881987,0,0,30,100,89.86386,0,148.881987,0,"0","100",0,1.653539,26525,36.95531,0,0,0,0,2.5,4,0,0,0,0,1911029760,663552,0,0,0,386561444,996583,1911124507,663562,0,0,0,0,148.889368,52.936615,0,0,99.98869,355506587,191766528,2215790320,764577792,24461180928,0,0,12230590464,0,0,0,"0","0","3.471778","23.808231","27.957771","0","0","1.101198","Low (1)","Low (3)","Idle (0)","Low (2)","Idle (0)","Mid (6)","Mid (5)","Low (1)","Idle (0)",4400179200,6962222818,6224033187,0,0,0,0,0,0,12230590464,0,91782512640,0,6120603648,24466489344,6189613056,0,0,0,0,1911029760,663556,0,52.936136,0,193119960,15.045335,8.553064,8.2e-05,1.510628,0,24.305904,10.801971,4.715689,0,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,193260183,193352461,492801,492485,165892,165890,165891,165888,48437017,48460241,48446775,48439038,165888,165888,165888,165888,477757440,477757440,477757440,477757440,429336139,429331551,429381904,429324592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,477782444,477779036,477779659,477783597,165893,165892,165889,165888,4223717589,0,0,24461180928,0,0,0,0,5308416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165888,5308416,4400179200,5487828608,737014029,140805734400,0,0,0,0,764411904,165888,4216688830,134902500016,82944,140789809152,0,0,0,0,0,0,1911029760,663552,0,0,1146617856,497664,0,0,0,0,2216120070,663552,0,0,2.07889,0.384288,288,288,1,8,8,1,17,0,0,NA,NA,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int) [103]"
"106",0,"Tesla-K40",2,"matMul_gpu",2560,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.932109,1.045185,0.49975,44.690862,47.670252,99.932109,1.045185,0.580807,0,0.260715,0,0,0,29.975889,79.110564,47.670252,148.96954,0,0,30,100,89.932141,0,148.96954,0,"0","100",0,1.652165,29469,36.931297,0,0,0,0,2.5,4,0,0,0,0,2621440000,819200,0,9,0,527490353,1359493,2621568862,819324,0,0,0,0,148.976863,47.677468,0,549,99.98982,485204965,262963200,3037051695,1048780800,33554432000,0,0,16777216000,0,0,0,"0","0","3.465448","23.796077","28.059647","0","0","1.097735","Low (1)","Low (3)","Idle (0)","Low (2)","Low (1)","Mid (6)","Mid (5)","Low (1)","Idle (0)",6035251200,9540840857,8530762523,0,0,0,0,0,0,16777216000,0,125894656000,0,8395161600,33560985600,8480358400,0,0,0,0,2621440000,819200,0,47.670252,0,263921696,14.997976,8.529793,6e-05,1.512134,0,24.279526,10.771714,4.704461,0,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,263899162,263855592,662822,666318,204804,204802,204816,204800,66088555,66076253,66004809,66017913,204800,204800,204800,204880,655360000,655360000,655360000,655360000,589366207,589389764,589348278,589334622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,655391564,655391701,655390763,655391260,204808,204802,204804,204800,5787102960,0,0,33554432000,0,0,0,0,6553600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204800,6553600,6035251200,7523249341,1008285020,193128038400,0,0,0,0,1048576000,204800,5783075516,184969034216,102400,193108377600,0,0,0,0,0,0,2621440000,819200,0,0,1572864000,614400,0,0,0,0,3037679490,819200,0,0,2.088465,0.527165,320,320,1,8,8,1,17,0,0,NA,NA,"Tesla K40c (0)",1,7,"matMul(float*, float*, float*, int) [103]"
