"","compute_version","gpu_id","gpu_name","l1_cache_used","max_clock_rate","num_of_cores","L2","bus","memory_clock","bandwith","AppName","AppId","Input.Size","Device","Context","Stream","Kernel","L1.Global.Hit.Rate","Branch.Efficiency","L1.Local.Hit.Rate","Multiprocessor.Activity","Executed.IPC","Achieved.Occupancy","Requested.Global.Load.Throughput","Requested.Global.Store.Throughput","Multiprocessor.Activity.1","Executed.IPC.1","Instruction.Replay.Overhead","Shared.Memory.Replay.Overhead","Global.Memory.Replay.Overhead","Global.Memory.Cache.Replay.Overhead","Texture.Cache.Hit.Rate","Texture.Cache.Throughput","Device.Memory.Read.Throughput","Device.Memory.Write.Throughput","Global.Store.Throughput","Global.Load.Throughput","Local.Memory.Cache.Replay.Overhead","Shared.Memory.Efficiency","Global.Memory.Load.Efficiency","Global.Memory.Store.Efficiency","L2.Hit.Rate..L1.Reads.","L2.Hit.Rate..Texture.Reads.","L2.Throughput..L1.Reads.","L2.Throughput..Texture.Reads.","Local.Memory.Overhead","Issued.IPC","Instructions.per.warp","Issue.Slot.Utilization","Local.Memory.Load.Transactions.Per.Request","Local.Memory.Store.Transactions.Per.Request","Shared.Memory.Load.Transactions.Per.Request","Shared.Memory.Store.Transactions.Per.Request","Global.Load.Transactions.Per.Request","Global.Store.Transactions.Per.Request","Local.Load.Transactions","Local.Store.Transactions","Shared.Load.Transactions","Shared.Store.Transactions","Global.Load.Transactions","Global.Store.Transactions","System.Memory.Read.Transactions","System.Memory.Write.Transactions","Texture.Cache.Transactions","Device.Memory.Read.Transactions","Device.Memory.Write.Transactions","L2.Read.Transactions","L2.Write.Transactions","Local.Memory.Load.Throughput","Local.Memory.Store.Throughput","Shared.Memory.Load.Throughput","Shared.Memory.Store.Throughput","L2.Throughput..Reads.","L2.Throughput..Writes.","System.Memory.Read.Throughput","System.Memory.Write.Throughput","Issued.Control.Flow.Instructions","Executed.Control.Flow.Instructions","Issued.Load.Store.Instructions","Executed.Load.Store.Instructions","Floating.Point.Operations.Single.Precision.","Floating.Point.Operations.Single.Precision.Add.","Floating.Point.Operation.Single.Precision.Mul.","Floating.Point.Operations.Single.Precision.FMA.","Floating.Point.Operations.Double.Precision.","Floating.Point.Operations.Double.Precision.Add.","Floating.Point.Operations.Double.Precision.Mul.","Floating.Point.Operations.Double.Precison.FMA.","Floating.Point.Operations.Single.Precision.Special.","L1.Shared.Memory.Utilization","L2.Cache.Utilization","Texture.Cache.Utilization","Device.Memory.Utilization","System.Memory.Utilization","Load.Store.Function.Unit.Utilization","Arithmetic.Function.Unit.Utilization","Control.Flow.Function.Unit.Utilization","Texture.Function.Unit.Utilization","Instructions.Executed","Instructions.Issued","Issue.Slots","L2.Throughput..Atomic.requests.","FP.Instructions.Single.","FP.Instructions.Double.","Integer.Instructions","Bit.Convert.Instructions","Control.Flow.Instructions","Load.Store.Instructions","Misc.Instructions","Inter.Thread.Instructions","Atomic.Replay.Overhead","Atomic.Transactions","Atomic.Transactions.Per.Request","ECC.Transactions","ECC.Throughput","L2.Read.Transactions..L1.read.requests.","L2.Write.Transactions..L1.write.requests.","L2.Transactions..Texture.Reads.","L2.Throughput..L1.Writes.","L2.Transactions..Atomic.requests.","FLOP.Efficiency.Peak.Single.","FLOP.Efficiency.Peak.Double.","Eligible.Warps.Per.Active.Cycle","Atomic.Throughput","Device","Context","Stream","Kernel","tex0_cache_sector_queries","tex1_cache_sector_queries","tex2_cache_sector_queries","tex3_cache_sector_queries","tex0_cache_sector_misses","tex1_cache_sector_misses","tex2_cache_sector_misses","tex3_cache_sector_misses","fb_subp0_read_sectors","fb_subp1_read_sectors","fb_subp0_write_sectors","fb_subp1_write_sectors","l2_subp0_write_sector_misses","l2_subp1_write_sector_misses","l2_subp2_write_sector_misses","l2_subp3_write_sector_misses","l2_subp0_read_sector_misses","l2_subp1_read_sector_misses","l2_subp2_read_sector_misses","l2_subp3_read_sector_misses","l2_subp0_write_l1_sector_queries","l2_subp1_write_l1_sector_queries","l2_subp2_write_l1_sector_queries","l2_subp3_write_l1_sector_queries","l2_subp0_read_l1_sector_queries","l2_subp1_read_l1_sector_queries","l2_subp2_read_l1_sector_queries","l2_subp3_read_l1_sector_queries","l2_subp0_read_l1_hit_sectors","l2_subp1_read_l1_hit_sectors","l2_subp2_read_l1_hit_sectors","l2_subp3_read_l1_hit_sectors","l2_subp0_read_tex_sector_queries","l2_subp1_read_tex_sector_queries","l2_subp2_read_tex_sector_queries","l2_subp3_read_tex_sector_queries","l2_subp0_read_tex_hit_sectors","l2_subp1_read_tex_hit_sectors","l2_subp2_read_tex_hit_sectors","l2_subp3_read_tex_hit_sectors","l2_subp0_read_sysmem_sector_queries","l2_subp1_read_sysmem_sector_queries","l2_subp2_read_sysmem_sector_queries","l2_subp3_read_sysmem_sector_queries","l2_subp0_write_sysmem_sector_queries","l2_subp1_write_sysmem_sector_queries","l2_subp2_write_sysmem_sector_queries","l2_subp3_write_sysmem_sector_queries","l2_subp0_total_read_sector_queries","l2_subp1_total_read_sector_queries","l2_subp2_total_read_sector_queries","l2_subp3_total_read_sector_queries","l2_subp0_total_write_sector_queries","l2_subp1_total_write_sector_queries","l2_subp2_total_write_sector_queries","l2_subp3_total_write_sector_queries","elapsed_cycles_sm","gld_inst_8bit","gld_inst_16bit","gld_inst_32bit","gld_inst_64bit","gld_inst_128bit","gst_inst_8bit","gst_inst_16bit","gst_inst_32bit","gst_inst_64bit","gst_inst_128bit","prof_trigger_00","prof_trigger_01","prof_trigger_02","prof_trigger_03","prof_trigger_04","prof_trigger_05","prof_trigger_06","prof_trigger_07","atom_cas_count","warps_launched","threads_launched","inst_executed","inst_issued1","inst_issued2","shared_load","shared_store","local_load","local_store","gld_request","gst_request","active_cycles","active_warps","sm_cta_launched","branch","divergent_branch","l1_local_load_hit","l1_local_load_miss","l1_local_store_hit","l1_local_store_miss","l1_global_load_hit","l1_global_load_miss","uncached_global_load_transaction","global_store_transaction","shared_load_replay","shared_store_replay","global_ld_mem_divergence_replays","global_st_mem_divergence_replays","local_load_transactions","local_store_transactions","l1_shared_load_transactions","l1_shared_store_transactions","X__l1_global_load_transactions","X__l1_global_store_transactions","atom_count","gred_count","Start","Duration","Grid.X","Grid.Y","Grid.Z","Block.X","Block.Y","Block.Z","Registers.Per.Thread","Static.SMem","Dynamic.SMem"
"289",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,256,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,97.467448,0.974215,0.478345,56.775239,908.403825,97.467448,0.974215,0.26641,0.05694,0.173488,0,0,0,978.374871,1.001468,908.403825,56.775239,0,64.285714,100,100,98.395538,0,56.775239,0,"0.066812",1.233756,1124,29.906749,0,0,1.2,1,4,4,0,0,786432,131072,524288,8192,0,10,0,8823,9248,524358,8798,0,0,681.302869,113.550478,56.782819,975.602643,0,1.108891,208896,139264,1395148,1056768,33554432,0,0,16777216,0,0,0,0,0,"Mid (5)","Low (2)","Idle (0)","Low (1)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",2301952,2915216,2826640,0,16777216,0,19922944,0,2097152,29425664,5308416,0,0,0,0,0,0,524288,8548,0,947.880359,0,3.604433,0,3.048029,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,6675,4612,4096,5144,2048,2528,2048,2048,3332,2283,2048,2048,2048,2048,2048,2048,131072,131072,131072,131072,129024,127192,129024,129024,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,0,131090,131088,131088,131122,2052,2048,2048,2052,2391934,0,0,4194304,0,0,0,0,65536,0,0,0,0,0,0,0,0,0,0,0,2048,65536,2301952,2729648,88576,655360,131072,0,0,131072,2048,2335560,71619822,1024,67584,0,0,0,0,0,0,0,524288,8192,131072,0,393216,6144,0,0,786432,131072,524633,8192,0,0,0.172444,0.000271811,32,32,1,8,8,1,22,512,0
"290",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,512,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.282512,0.957361,0.493123,56.425766,451.40613,99.282512,0.957361,0.278962,0.057866,0.174955,0,0,0,24.53116,451.40613,451.40613,56.425766,0,64.285714,100,100,56.515718,0,56.425766,0,"0.000284",1.224428,2212,29.798512,0,0,1.2,1,4,4,0,0,6291456,1048576,4194304,32768,0,1,0,1823478,32768,4194404,32770,0,0,677.109195,112.851533,56.427112,451.433681,0,14.105469,1622016,1081344,11416308,8421376,268435456,0,0,134217728,0,0,0,0,0,"Mid (5)","Low (2)","Idle (0)","Low (2)","Low (1)","High (7)","Low (2)","Low (1)","Idle (0)",18120704,23175690,22560778,0,134217728,0,155189248,0,16777216,235143168,38010880,0,0,0,0,0,0,4194304,32780,0,451.57144,0,3.666755,0,2.898948,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,1034151,799077,16384,16384,8192,8192,8192,8192,516919,399642,506510,517432,8192,8388,8192,8360,1048576,1048576,1048576,1048576,528799,536569,525515,524153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1048594,1048592,1048592,1048596,8192,8197,8193,8193,19067192,0,0,33554432,0,0,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,8192,262144,18120704,22017523,614912,5242880,1048576,0,0,1048576,8192,19027324,600995740,4096,532480,0,0,0,0,0,0,0,4194304,32768,1048576,0,3145728,24576,0,0,6291456,1048576,4212242,32768,0,0,0.181734,0.002197406,64,64,1,8,8,1,22,512,0
"291",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,768,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.898387,0.949939,0.49696,56.127582,299.347103,99.898387,0.949939,0.284345,0.058182,0.175455,0,0,0,28.302416,299.347103,299.347103,56.127582,0,64.285714,100,100,49.587561,0,56.127582,0,"0.000337",1.220049,3300,29.730995,0,0,1.2,1,4,4,0,0,21233664,3538944,14155776,73728,0,4,0,7138071,73728,14155956,73852,0,0,673.530984,112.255164,56.128296,299.850563,0,16.629883,5419008,3612672,38574646,28385280,905969664,0,0,452984832,0,0,0,0,0,"Mid (5)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",60825600,78121043,76148307,0,452984832,0,519045120,0,56623104,793313280,123273216,0,0,0,0,0,0,14155776,73776,0,299.541991,0,3.680867,0,2.774919,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,3568166,3558550,36864,36864,18432,18432,18432,18432,1783946,1778872,1783858,1778721,18432,18432,18432,18432,3538944,3538944,3538944,3538944,1754316,1755633,1755422,1755204,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3538960,3538960,3538964,3538960,18433,18432,18436,18437,64108816,0,0,113246208,0,0,0,0,589824,0,0,0,0,0,0,0,0,0,0,0,18432,589824,60825600,74227055,1972735,17694720,3538944,0,0,3538944,18432,64037054,2036520098,9216,1787904,0,0,0,0,0,0,0,14155776,73728,3538944,0,10616832,55296,0,0,21233664,3538944,14238779,73728,0,0,0.187044,0.007433022,96,96,1,8,8,1,22,512,0
"292",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,1024,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.943436,0.944615,0.498171,56.295082,225.180328,99.943436,0.944615,0.285207,0.058341,0.175706,0,0,0,28.377215,225.180328,225.180328,56.295082,0,64.285714,100,100,49.589291,0,56.295082,0,"1.2e-05",1.214026,4388,29.602491,0,0,1.2,1,4,4,0,0,50331648,8388608,33554432,131072,0,9,0,16914112,131072,33554532,131077,0,0,675.540986,112.590164,56.29525,225.188918,0,15.832031,12779520,8519680,91289486,67239936,2147483648,0,0,1073741824,0,0,0,0,0,"Mid (5)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",143785984,184794754,180239490,0,1073741824,0,1224736768,0,134217728,1880096768,286261248,0,0,0,0,0,0,33554432,131076,0,225.187201,0,3.671903,0,2.758001,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,8458797,8457076,65536,65536,32768,32768,32768,32768,4229332,4228515,4228696,4229016,32768,32768,32768,32788,8388608,8388608,8388608,8388608,4159248,4160488,4159916,4159752,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8388624,8388626,8388628,8388624,32768,32768,32769,32768,153122840,0,0,268435456,0,0,0,0,1048576,0,0,0,0,0,0,0,0,0,0,0,32768,1048576,143785984,175785089,4555264,41943040,8388608,0,0,8388608,32768,152924538,4876402382,16384,4227072,0,0,0,0,0,0,0,33554432,131072,8388608,0,25165824,98304,0,0,50331648,8388608,33669953,131072,0,0,0.19844,0.017558,128,128,1,8,8,1,22,512,0
"293",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,1280,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.96164,0.928937,0.498814,55.843393,178.698855,99.96164,0.928937,0.286757,0.058437,0.175858,0,0,0,28.152585,178.698855,178.698855,55.843393,0,64.285714,100,100,49.604243,0,55.843393,0,"0",1.195316,5476,29.157668,0,0,1.2,1,4,4,0,0,98304000,16384000,65536000,204800,0,4,0,33038964,204800,65536100,204807,0,0,670.120711,111.686785,55.843478,178.704964,0,3.573242,24883200,16588800,178852374,131276800,4194304000,0,0,2097152000,0,0,0,0,0,"Mid (5)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",280371200,360769624,352013912,0,2097152000,0,2385510400,0,262144000,3671654400,552140800,0,0,0,0,0,0,65536000,204800,0,178.698855,0,3.617554,0,2.613275,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,16512883,16524297,102400,102400,51200,51200,51200,51200,8256308,8262491,8254115,8257817,51200,51200,51200,51200,16384000,16384000,16384000,16384000,8125721,8128242,8121205,8120100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,16384018,16384016,16384016,16384020,51200,51201,51200,51201,301278014,0,0,524288000,0,0,0,0,1638400,0,0,0,0,0,0,0,0,0,0,0,51200,1638400,280371200,343228773,8755712,81920000,16384000,0,0,16384000,51200,301185922,9614871112,25600,8243200,0,0,0,0,0,0,0,65536000,204800,16384000,0,49152000,153600,0,0,98304000,16384000,65878587,204800,0,0,0.200085,0.034728,160,160,1,8,8,1,22,512,0
"294",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,1536,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.947224,0.92854,0.499291,55.794492,148.785312,99.947224,0.92854,0.287568,0.058501,0.17596,0,0,0,28.547325,148.785312,148.785312,55.794492,0,64.285714,100,100,48.917007,0,55.794492,0,"0",1.195558,6564,29.171018,0,0,1.2,1,4,4,0,0,169869312,28311552,113246208,294912,0,1,0,57942571,294912,113246314,294917,0,0,669.533903,111.588984,55.794544,148.787834,0,529,42909696,28606464,309034113,226787328,7247757312,0,0,3623878656,0,0,0,0,0,"Mid (5)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",483950592,623119353,608152057,0,3623878656,0,4114612224,0,452984832,6344146944,946077696,0,0,0,0,0,0,113246208,294912,0,148.785312,0,3.61945,0,2.599167,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,28742947,28939818,147456,147456,73728,73728,73728,73728,14371853,14474503,14453841,14435649,73728,73728,73728,73728,28311552,28311552,28311552,28311552,13863675,13849737,13926117,13919317,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,0,28311568,28311600,28311568,28311568,73728,73729,73728,73728,520165472,0,0,905969664,0,0,0,0,2359296,0,0,0,0,0,0,0,0,0,0,0,73728,2359296,483950592,593024907,14967296,141557760,28311552,0,0,28311552,73728,519884914,16611740696,36864,14229504,0,0,0,0,0,0,0,113246208,294912,28311552,0,84934656,221184,0,0,169869312,28311552,114257213,294912,0,0,0.224583,0.060282,192,192,1,8,8,1,22,512,0
"295",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,1792,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.876708,0.935023,0.499654,55.877063,127.719002,99.876708,0.935023,0.286539,0.058547,0.176032,0,0,0,28.716094,127.719002,127.719002,55.877063,0,64.285714,100,100,48.610818,0,55.877063,0,"0",1.202944,7652,29.355692,0,0,1.2,1,4,4,0,0,269746176,44957696,179830784,401408,0,5,0,92417843,401408,179830884,401417,0,0,670.524761,111.754127,55.877094,127.721865,0,1.628906,68038656,45359104,489837354,360062976,11509170176,0,0,5754585088,0,0,0,0,0,"Mid (5)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",767893504,987925210,964341978,0,5754585088,0,6525288448,0,719323136,10073735168,1493237760,0,0,0,0,0,0,179830784,401408,0,127.719002,0,3.645006,0,2.666448,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,46196698,46154586,200704,200704,100352,100352,100352,100352,23098232,23077771,23090970,23147797,100352,100352,100352,100352,44957696,44957696,44957696,44957696,21820081,21821737,21841116,21819493,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,44957712,44957744,44957712,44957712,100352,100353,100352,100352,821846934,0,0,1438646272,0,0,0,0,3211264,0,0,0,0,0,0,0,0,0,0,0,100352,3211264,767893504,940844737,23583230,224788480,44957696,0,0,44957696,100352,820759922,26247646566,50176,22579200,0,0,0,0,0,0,0,179830784,401408,44957696,0,134873088,301056,0,0,269746176,44957696,180893861,401408,0,0,0.232021,0.094731,224,224,1,8,8,1,22,512,0
"296",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,2048,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.950012,0.93134,0.499658,56.63127,113.262541,99.950012,0.93134,0.287203,0.058581,0.176087,0,0,0,29.412655,113.262541,113.262541,56.63127,0,64.285714,100,100,48.086772,0,56.63127,0,"0",1.198823,8740,29.259282,0,0,1.2,1,4,4,0,0,402653184,67108864,268435456,524288,0,1,0,139417665,524288,268435558,524297,0,0,679.575246,113.262541,56.631292,113.264484,0,226,101449728,67633152,730930806,537395200,17179869184,0,0,8589934592,0,0,0,0,0,"Mid (5)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",1145569280,1474579958,1439583223,0,8589934592,0,9730785280,0,1073741824,15036579840,2218786816,0,0,0,0,0,0,268435456,524288,0,113.262541,0,3.635452,0,2.655374,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,69785691,69907190,262144,262144,131072,131072,131072,131072,34895221,34949447,34832835,34875696,131072,131072,131072,131072,67108864,67108864,67108864,67108864,32150299,32108694,32198386,32192748,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,67108880,67108914,67108882,67108880,131072,131072,131072,131076,1214902416,0,0,2147483648,0,0,0,0,4194304,0,0,0,0,0,0,0,0,0,0,0,131072,4194304,1145569280,1404332864,34996736,335544320,67108864,0,0,67108864,131072,1214715243,38833700148,65536,33685504,0,0,0,0,0,0,0,268435456,524288,67108864,0,201326592,393216,0,0,402653184,67108864,270323175,524288,0,0,0.249371,0.14103,256,256,1,8,8,1,22,512,0
"297",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,2304,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.988953,0.916508,0.499559,55.180577,98.098804,99.988953,0.916508,0.287913,0.058608,0.176129,0,0,0,28.688191,98.098804,98.098804,55.180577,0,64.285714,100,100,47.923736,0,55.180577,0,"0",1.180382,9828,28.81247,0,0,1.2,1,4,4,0,0,573308928,95551488,382205952,663552,0,5,0,198707551,663552,382206086,663554,0,0,662.166924,110.361154,55.180596,98.099099,0,775,144322560,96215040,1042433051,765075456,24461180928,0,0,12230590464,0,0,0,0,0,"Mid (5)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",1630347264,2099745758,2050144734,0,12230590464,0,13844348928,0,1528823808,21408841728,3147890688,0,0,0,0,0,0,382205952,663552,0,98.098804,0,3.580587,0,2.569106,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,98958859,99305898,331776,331776,165888,165888,165888,165888,49478399,49653575,49642635,49693634,165888,165888,165888,165888,95551488,95551488,95551488,95551488,45955171,45751147,45704898,45811888,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,95551504,95551506,95551504,95551504,165888,165892,165888,165892,1786657982,0,0,3057647616,0,0,0,0,5308416,0,0,0,0,0,0,0,0,0,0,0,165888,5308416,1630347264,2000322824,49601023,477757440,95551488,0,0,95551488,165888,1786539630,57119892888,82944,47941632,0,0,0,0,0,0,0,382205952,663552,95551488,0,286654464,497664,0,0,573308928,95551488,386098621,663552,0,0,0.263878,0.204274,288,288,1,8,8,1,22,512,0
"298",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,2560,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.995167,0.9109,0.499682,54.341484,86.946374,99.995167,0.9109,0.289358,0.05863,0.176163,0,0,0,28.806285,86.946374,86.946374,54.341484,0,64.285714,100,100,47.293135,0,54.341484,0,"0",1.174477,10916,28.6714,0,0,1.2,1,4,4,0,0,786432000,131072000,524288000,819200,0,5,0,277923758,819200,524288066,819209,0,0,652.097812,108.682969,54.341491,86.94733,0,556,197836800,131891200,1433664170,1049395200,33554432000,0,0,16777216000,0,0,0,0,0,"Mid (5)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",2235596800,2882485044,2814695732,0,16777216000,0,18979225600,0,2097152000,29366681600,4305715200,0,0,0,0,0,0,524288000,819200,0,86.946374,0,3.560206,0,2.526038,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,138091930,138069848,409600,409600,204800,204800,204800,204800,69044345,69041964,69200980,69828401,204800,204800,204800,204800,131072000,131072000,131072000,131072000,62027839,61937422,62093097,62015833,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,131072016,131072016,131072016,131072016,204804,204800,204801,204805,2465273826,0,0,4194304000,0,0,0,0,6553600,0,0,0,0,0,0,0,0,0,0,0,204800,6553600,2235596800,2747287818,67789311,655360000,131072000,0,0,131072000,204800,2465074276,78825192496,102400,65740800,0,0,0,0,0,0,0,524288000,819200,131072000,0,393216000,614400,0,0,786432000,131072000,532025599,819200,0,0,0.290496,0.284864,320,320,1,8,8,1,22,512,0
