"","compute_version","gpu_id","gpu_name","l1_cache_used","max_clock_rate","num_of_cores","L2","bus","memory_clock","bandwith","AppName","AppId","Input.Size","Device","Context","Stream","Kernel","L1.Global.Hit.Rate","L1.Local.Hit.Rate","Multiprocessor.Activity","Executed.IPC","Achieved.Occupancy","Requested.Global.Load.Throughput","Requested.Global.Store.Throughput","Multiprocessor.Activity.1","Executed.IPC.1","Instruction.Replay.Overhead","Shared.Memory.Replay.Overhead","Global.Memory.Replay.Overhead","Global.Memory.Cache.Replay.Overhead","Texture.Cache.Hit.Rate","Texture.Cache.Throughput","Device.Memory.Read.Throughput","Device.Memory.Write.Throughput","Global.Store.Throughput","Global.Load.Throughput","Local.Memory.Cache.Replay.Overhead","Shared.Memory.Efficiency","Global.Memory.Load.Efficiency","Global.Memory.Store.Efficiency","L2.Hit.Rate..L1.Reads.","L2.Hit.Rate..Texture.Reads.","L2.Throughput..L1.Reads.","L2.Throughput..Texture.Reads.","Local.Memory.Overhead","Warp.Execution.Efficiency","Requested.Non.Coherent.Global.Load.Throughput","Issued.IPC","Instructions.per.warp","Issue.Slot.Utilization","Local.Memory.Load.Transactions.Per.Request","Local.Memory.Store.Transactions.Per.Request","Shared.Memory.Load.Transactions.Per.Request","Shared.Memory.Store.Transactions.Per.Request","Global.Load.Transactions.Per.Request","Global.Store.Transactions.Per.Request","Local.Load.Transactions","Local.Store.Transactions","Shared.Load.Transactions","Shared.Store.Transactions","Global.Load.Transactions","Global.Store.Transactions","System.Memory.Read.Transactions","System.Memory.Write.Transactions","Texture.Cache.Transactions","Device.Memory.Read.Transactions","Device.Memory.Write.Transactions","L2.Read.Transactions","L2.Write.Transactions","Local.Memory.Load.Throughput","Local.Memory.Store.Throughput","Shared.Memory.Load.Throughput","Shared.Memory.Store.Throughput","L2.Throughput..Reads.","L2.Throughput..Writes.","System.Memory.Read.Throughput","System.Memory.Write.Throughput","Warp.Non.Predicated.Execution.Efficiency","Issued.Control.Flow.Instructions","Executed.Control.Flow.Instructions","Issued.Load.Store.Instructions","Executed.Load.Store.Instructions","Floating.Point.Operations.Single.Precision.","Floating.Point.Operations.Single.Precision.Add.","Floating.Point.Operation.Single.Precision.Mul.","Floating.Point.Operations.Single.Precision.FMA.","Floating.Point.Operations.Double.Precision.","Floating.Point.Operations.Double.Precision.Add.","Floating.Point.Operations.Double.Precision.Mul.","Floating.Point.Operations.Double.Precison.FMA.","Floating.Point.Operations.Single.Precision.Special.","Issue.Stall.Reasons..Instructions.Fetch.","Issue.Stall.Reasons..Execution.Dependency.","Issue.Stall.Reasons..Data.Request.","Issue.Stall.Reasons..Texture.","Issue.Stall.Reasons..Synchronization.","Issue.Stall.Reasons..Other.","L1.Shared.Memory.Utilization","L2.Cache.Utilization","Texture.Cache.Utilization","Device.Memory.Utilization","System.Memory.Utilization","Load.Store.Function.Unit.Utilization","Arithmetic.Function.Unit.Utilization","Control.Flow.Function.Unit.Utilization","Texture.Function.Unit.Utilization","Instructions.Executed","Instructions.Issued","Issue.Slots","L2.Throughput..Non.Coherent.Reads.","L2.Non.Coherent.Read.Transactions","Non.Coherent.Global.Hit.Rate","Non.Coherent.Global.Memory.Load.Throughput","Non.Coherent.Global.Load.Efficiency","L2.Throughput..Atomic.requests.","FP.Instructions.Single.","FP.Instructions.Double.","Integer.Instructions","Bit.Convert.Instructions","Control.Flow.Instructions","Load.Store.Instructions","Misc.Instructions","Inter.Thread.Instructions","Atomic.Replay.Overhead","Atomic.Transactions","Atomic.Transactions.Per.Request","L2.Read.Transactions..L1.read.requests.","L2.Write.Transactions..L1.write.requests.","L2.Transactions..Texture.Reads.","L2.Throughput..L1.Writes.","L2.Transactions..Atomic.requests.","ECC.Transactions","ECC.Throughput","Issue.Stall.Reasons..Pipe.Busy.","Issue.Stall.Reasons..Immediate.constant.","FLOP.Efficiency.Peak.Single.","FLOP.Efficiency.Peak.Double.","Issue.Stall.Reasons..Memory.Throttle.","Issue.Stall.Reasons..Not.Selected.","Eligible.Warps.Per.Active.Cycle","Atomic.Throughput","Device","Context","Stream","Kernel","tex0_cache_sector_queries","tex1_cache_sector_queries","tex2_cache_sector_queries","tex3_cache_sector_queries","tex0_cache_sector_misses","tex1_cache_sector_misses","tex2_cache_sector_misses","tex3_cache_sector_misses","fb_subp0_read_sectors","fb_subp1_read_sectors","fb_subp0_write_sectors","fb_subp1_write_sectors","l2_subp0_write_sector_misses","l2_subp1_write_sector_misses","l2_subp2_write_sector_misses","l2_subp3_write_sector_misses","l2_subp0_read_sector_misses","l2_subp1_read_sector_misses","l2_subp2_read_sector_misses","l2_subp3_read_sector_misses","l2_subp0_write_l1_sector_queries","l2_subp1_write_l1_sector_queries","l2_subp2_write_l1_sector_queries","l2_subp3_write_l1_sector_queries","l2_subp0_read_l1_sector_queries","l2_subp1_read_l1_sector_queries","l2_subp2_read_l1_sector_queries","l2_subp3_read_l1_sector_queries","l2_subp0_read_l1_hit_sectors","l2_subp1_read_l1_hit_sectors","l2_subp2_read_l1_hit_sectors","l2_subp3_read_l1_hit_sectors","l2_subp0_read_tex_sector_queries","l2_subp1_read_tex_sector_queries","l2_subp2_read_tex_sector_queries","l2_subp3_read_tex_sector_queries","l2_subp0_read_tex_hit_sectors","l2_subp1_read_tex_hit_sectors","l2_subp2_read_tex_hit_sectors","l2_subp3_read_tex_hit_sectors","rocache_subp0_gld_thread_count_32b","rocache_subp1_gld_thread_count_32b","rocache_subp2_gld_thread_count_32b","rocache_subp3_gld_thread_count_32b","rocache_subp0_gld_thread_count_64b","rocache_subp1_gld_thread_count_64b","rocache_subp2_gld_thread_count_64b","rocache_subp3_gld_thread_count_64b","rocache_subp0_gld_thread_count_128b","rocache_subp1_gld_thread_count_128b","rocache_subp2_gld_thread_count_128b","rocache_subp3_gld_thread_count_128b","rocache_subp0_gld_warp_count_32b","rocache_subp1_gld_warp_count_32b","rocache_subp2_gld_warp_count_32b","rocache_subp3_gld_warp_count_32b","rocache_subp0_gld_warp_count_64b","rocache_subp1_gld_warp_count_64b","rocache_subp2_gld_warp_count_64b","rocache_subp3_gld_warp_count_64b","rocache_subp0_gld_warp_count_128b","rocache_subp1_gld_warp_count_128b","rocache_subp2_gld_warp_count_128b","rocache_subp3_gld_warp_count_128b","l2_subp0_read_sysmem_sector_queries","l2_subp1_read_sysmem_sector_queries","l2_subp2_read_sysmem_sector_queries","l2_subp3_read_sysmem_sector_queries","l2_subp0_write_sysmem_sector_queries","l2_subp1_write_sysmem_sector_queries","l2_subp2_write_sysmem_sector_queries","l2_subp3_write_sysmem_sector_queries","l2_subp0_total_read_sector_queries","l2_subp1_total_read_sector_queries","l2_subp2_total_read_sector_queries","l2_subp3_total_read_sector_queries","l2_subp0_total_write_sector_queries","l2_subp1_total_write_sector_queries","l2_subp2_total_write_sector_queries","l2_subp3_total_write_sector_queries","elapsed_cycles_sm","gld_inst_8bit","gld_inst_16bit","gld_inst_32bit","gld_inst_64bit","gld_inst_128bit","gst_inst_8bit","gst_inst_16bit","gst_inst_32bit","gst_inst_64bit","gst_inst_128bit","rocache_gld_inst_8bit","rocache_gld_inst_16bit","rocache_gld_inst_32bit","rocache_gld_inst_64bit","rocache_gld_inst_128bit","prof_trigger_00","prof_trigger_01","prof_trigger_02","prof_trigger_03","prof_trigger_04","prof_trigger_05","prof_trigger_06","prof_trigger_07","atom_cas_count","warps_launched","threads_launched","inst_executed","inst_issued1","inst_issued2","thread_inst_executed","shared_load","shared_store","local_load","local_store","gld_request","gst_request","active_cycles","active_warps","sm_cta_launched","not_predicated_off_thread_inst_executed","l1_local_load_hit","l1_local_load_miss","l1_local_store_hit","l1_local_store_miss","l1_global_load_hit","l1_global_load_miss","uncached_global_load_transaction","global_store_transaction","shared_load_replay","shared_store_replay","global_ld_mem_divergence_replays","global_st_mem_divergence_replays","local_load_transactions","local_store_transactions","l1_shared_load_transactions","l1_shared_store_transactions","X__l1_global_load_transactions","X__l1_global_store_transactions","atom_count","gred_count","Start","Duration","Grid.X","Grid.Y","Grid.Z","Block.X","Block.Y","Block.Z","Registers.Per.Thread","Static.SMem","Dynamic.SMem"
"1060",3.5,3,"Tesla-K20",0,706,2496,1,320,2600,"208","matMul_gpu_uncoalesced",1,256,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,97.828037,0.600903,0.460688,20.707633,220.881422,97.828037,0.600903,0.749393,0,0.605113,0,0,0,275.265924,864.705472,441.762845,124.2458,0,0,16.666667,50,99.897003,0,124.2458,0,"0.000000",100,0,1.049586,2973,24.002538,0,0,0,0,4.5,8,0,0,0,0,4718592,16384,0,11,0,10209,32070,4719085,16386,0,0,0,0,124.258782,441.816772,0,303.711914,99.899092,376570,270336,4879818,1050624,33554432,0,0,16777216,0,0,0,0,0,2.287791,12.552508,14.558332,0,0,0.499095,"Low (1)","Low (3)","Idle (0)","Low (1)","Low (1)","Mid (5)","Low (3)","Low (1)","Idle (0)",6088704,10651536,9743432,0,0,0,0,0,0,16777216,0,126484480,0,8454144,33619968,9306112,0,0,0,0,4718592,16384,0,441.762845,0,21211,571.913557,16.605658,0.057659,0.842454,0,28.472264,24.966691,7.653753,0,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,5235,4895,16010,16092,4014,4005,4038,4042,1337,1311,1140,1292,4096,4096,3264,4096,1179648,1179648,1179648,1179648,1178528,1178540,1178568,1178436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,0,1179668,1179668,1179812,1180664,4811,4097,4096,4096,10527114,0,0,33554432,0,0,0,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,65536,6088704,8840096,908428,194838528,0,0,0,0,1048576,2048,10139490,298310048,1024,194641920,0,0,0,0,0,0,4718592,16384,0,0,3670016,14336,0,0,0,0,4869121,16384,0,0,4.819572,0.001117823,32,32,1,8,8,1,17,0,0
"1061",3.5,3,"Tesla-K20",0,706,2496,1,320,2600,"208","matMul_gpu_uncoalesced",1,512,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,98.964936,0.617328,0.490459,21.757422,116.039582,98.964936,0.617328,0.752773,0,0.606895,0,0,0,0.981641,233.297355,232.079165,130.544531,0,0,16.666667,50,99.59072,0,130.544531,0,"0.001047",100,0,1.081297,5917,24.742404,0,0,0,0,4.5,8,0,0,0,0,37748736,65536,0,16,0,283855,65880,37749450,65744,0,0,0,0,130.547,232.815744,0,58.019531,99.949299,2978138,2129920,39068475,8396800,268435456,0,0,134217728,0,0,0,0,0,2.191373,11.996738,14.227341,0,0,0.494618,"Low (1)","Mid (4)","Idle (0)","Low (1)","Low (1)","Mid (5)","Low (3)","Low (1)","Idle (0)",48472064,84960503,77763163,0,0,0,0,0,0,134217728,0,1009254400,0,67371008,268697600,70778880,0,0,0,0,37748736,65932,0,233.4815,0,174575,618.213202,17.274642,0.004555,0.880523,0,27.723028,26.087704,8.497251,0,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,140501,142676,32877,32931,8236,8235,8612,8236,35694,35181,39026,36204,16732,16384,16384,16384,9437184,9437184,9437184,9437184,9398474,9400863,9398271,9400134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,9437715,9437204,9437204,7555207,16457,16437,16449,16432,78991978,0,0,268435456,0,0,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8192,262144,48472064,70578967,7199128,1551106048,0,0,0,0,8388608,8192,78529557,2465091922,4096,1550319616,0,0,0,0,0,0,37748736,65536,0,0,29360128,57344,0,0,0,0,39024899,65536,0,0,4.751323,0.008605106,64,64,1,8,8,1,17,0,0
"1062",3.5,3,"Tesla-K20",0,706,2496,1,320,2600,"208","matMul_gpu_uncoalesced",1,768,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.759926,0.604626,0.491936,21.408509,76.119142,99.759926,0.604626,0.774827,0,0.607494,0,0,0,13.100948,155.638082,152.238283,128.451052,0,0,16.666667,50,95.002322,0,128.451052,0,"0.000220",100,0,1.072905,8861,24.584868,0,0,0,0,4.5,8,0,0,0,0,127401984,147456,0,0,0,12993952,150749,127413725,149664,0,0,0,0,128.462889,154.517893,0,0,99.966144,9991703,7151616,135789146,28329984,905969664,0,0,452984832,0,0,0,0,0,2.128868,11.649244,13.919534,0,0,0.476549,"Low (1)","Mid (4)","Idle (0)","Low (1)","Idle (0)","Mid (6)","Low (3)","Low (1)","Idle (0)",163325952,289875384,265674906,0,0,0,0,0,0,452984832,0,3403284480,0,227082240,906559488,234749952,0,0,0,0,127401984,147736,0,152.527364,0,6643123,6.697825,17.470044,0.001319,0.870512,0,28.283328,26.071114,8.519827,0,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,6174810,6645120,75268,75418,18807,18866,18881,18862,1546731,1662140,1643629,1659369,37208,36864,36864,36864,31850496,31850496,31850496,31850496,30233258,30273403,30257625,30215345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,31853307,31853473,31853312,31852637,29851,37335,37358,37358,271066848,0,0,905969664,0,0,0,0,589824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18432,589824,163325952,241908461,24203040,5226430464,0,0,0,0,28311552,18432,270102766,8505264004,9216,5224660992,0,0,0,0,0,0,127401984,147456,0,0,99090432,129024,0,0,0,0,135830591,147456,0,0,4.757166,0.029572,96,96,1,8,8,1,17,0,0
"1063",3.5,3,"Tesla-K20",0,706,2496,1,320,2600,"208","matMul_gpu_uncoalesced",1,1024,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.907575,0.60339,0.491615,21.436186,57.163161,99.907575,0.60339,0.779763,0,0.607793,0,0,0,13.865898,120.431134,114.326323,128.617113,0,0,16.666667,50,94.613268,0,128.617113,0,"0.000000",100,0,1.074089,11805,24.616896,0,0,0,0,4.5,8,0,0,0,0,301989888,262144,0,6,0,32556796,276142,302014005,272105,0,0,0,0,128.627385,118.670517,0,2.678711,99.974587,23681904,16908288,322749463,67141632,2147483648,0,0,1073741824,0,0,0,0,0,2.120974,11.649971,14.05772,0,0,0.476712,"Low (1)","Mid (4)","Idle (0)","Low (1)","Low (1)","Mid (6)","Low (3)","Low (1)","Idle (0)",386826240,688459026,631125434,0,0,0,0,0,0,1073741824,0,8063549440,0,537919488,2148532224,551550976,0,0,0,0,301989888,262144,0,114.326323,0,16411147,6.989487,17.377114,0.000554,0.871454,0,28.401483,25.915471,8.475678,0,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,16178376,16078065,138755,138117,35130,34951,35017,34964,4048481,4023447,4081413,4093903,65536,65536,65536,65536,75497472,75497472,60416000,75497472,71412196,71454241,71414345,71448666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,75504567,75501948,75505283,75502312,67788,67790,67947,68045,642465850,0,0,2147483648,0,0,0,0,1048576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32768,1048576,386826240,574011297,57332395,12378439680,0,0,0,0,67108864,32768,640898395,20150248436,16384,12375293952,0,0,0,0,0,0,301989888,262144,0,0,234881024,229376,0,0,0,0,322787139,262144,0,0,4.688797,0.069974,128,128,1,8,8,1,17,0,0
"1064",3.5,3,"Tesla-K20",0,706,2496,1,320,2600,"208","matMul_gpu_uncoalesced",1,1280,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.858228,0.603432,0.496901,21.4402,45.739093,99.858228,0.603432,0.780461,0,0.607973,0,0,0,14.22872,92.511113,91.478187,128.641201,0,0,16.666667,50,94.477568,0,128.641201,0,"0.000000",100,0,1.074229,14749,24.622308,0,0,0,0,4.5,8,0,0,0,0,589824000,409600,0,4,0,65239135,414225,560376683,412372,0,0,0,0,122.218711,92.097272,0,936,99.97966,46099047,32972800,631271149,131123200,4194304000,0,0,2097152000,0,0,0,0,0,2.097457,11.489801,13.83576,0,0,0.472977,"Low (1)","Low (3)","Idle (0)","Low (1)","Low (1)","Mid (6)","Low (3)","Low (1)","Idle (0)",755148800,1344512830,1232713590,0,0,0,0,0,0,2097152000,0,15745024000,0,1050214400,4195942400,1071513600,0,0,0,0,589824000,409600,0,91.478187,0,32844129,7.163337,17.611726,0.000279,0.871601,0,28.167446,26.324554,8.687125,0,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,32527948,32614178,207179,206990,51828,51709,51768,51700,8137410,8158399,8138478,8144537,81920,102400,102400,102400,147456000,147456000,147456000,147456000,139348338,139348379,139331485,139325768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,147467641,147465088,147466404,147466689,103030,103030,103011,103013,1253447130,0,0,4194304000,0,0,0,0,1638400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51200,1638400,755148800,1120759682,111795032,24164761600,0,0,0,0,131072000,51200,1251376303,39790987666,25600,24159846400,0,0,0,0,0,0,589824000,409600,0,0,458752000,358400,0,0,0,0,630884688,409600,0,0,4.672207,0.13654,160,160,1,8,8,1,17,0,0
"1065",3.5,3,"Tesla-K20",0,706,2496,1,320,2600,"208","matMul_gpu_uncoalesced",1,1536,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.938085,0.602722,0.493404,21.439465,38.114604,99.938085,0.602722,0.783007,0,0.608094,0,0,0,14.53551,87.443543,76.229208,128.636789,0,0,16.666667,50,94.357785,0,128.636789,0,"0.000022",100,0,1.074626,17693,24.633085,0,0,0,0,4.5,8,0,0,0,0,1019215872,589824,0,9,0,115167851,676595,1019300262,643621,0,0,0,0,128.64744,83.181964,0,1.19043,99.983044,79820560,56918016,1092465004,226566144,7247757312,0,0,3623878656,0,0,0,0,0,2.104843,11.580256,14.073394,0,0,0.475784,"Low (1)","Mid (4)","Idle (0)","Low (1)","Low (1)","Mid (6)","Low (3)","Low (1)","Idle (0)",1304469504,2325845967,2132564633,0,0,0,0,0,0,3623878656,0,27202682880,0,1814298624,7250116608,1844969472,0,0,0,0,1019215872,590048,0,76.258158,0,57887415,7.306059,17.406846,0.000163,0.871525,0,28.37497,25.983745,8.537318,0,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,57542506,57599862,335457,337199,83817,83943,83982,84498,14398717,14396988,14393023,14398396,147456,147456,147456,147456,254803968,254803968,254803968,203870208,240434974,240441757,240437923,240434081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,254817668,254822119,254819855,254817712,160834,159440,161101,160500,2165340687,0,0,7247757312,0,0,0,0,2359296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73728,2359296,1304469504,1939594052,193297154,41743024128,0,0,0,0,226492416,73728,2164427934,68409302888,36864,41735946240,0,0,0,0,0,0,1019215872,589824,0,0,792723456,516096,0,0,0,0,1092125458,589824,0,0,4.688541,0.236144,192,192,1,8,8,1,17,0,0
"1066",3.5,3,"Tesla-K20",0,706,2496,1,320,2600,"208","matMul_gpu_uncoalesced",1,1792,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.958931,0.602647,0.495547,21.444481,32.677303,99.958931,0.602647,0.78349,0,0.608179,0,0,0,14.466833,70.297379,65.354607,128.666884,0,0,16.666667,50,94.385133,0,128.666884,0,"0.000000",100,0,1.074841,20637,24.638862,0,0,0,0,4.5,8,0,0,0,0,1618477056,802816,0,4,0,181975631,863533,1618592863,794514,0,0,0,0,128.67609,64.678768,0,341,99.985463,126689562,90316800,1735624502,359761920,11509170176,0,0,5754585088,0,0,0,0,0,2.094086,11.529935,14.037759,0,0,0.475313,"Low (1)","Mid (4)","Idle (0)","Low (1)","Low (1)","Mid (6)","Low (3)","Low (1)","Idle (0)",2070964224,3693597841,3386772069,0,0,0,0,0,0,5754585088,0,43191500800,0,2880503808,11512381440,2922250240,0,0,0,0,1618477056,802816,0,65.354607,0,91411360,7.267088,17.474504,0.000159,0.871824,0,28.30424,26.084004,8.597027,0,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,90939201,90961332,427773,429596,85534,107416,106766,107878,18195515,22750202,22737187,22753040,200704,200704,200704,200704,404619264,404619264,404619264,404619264,381907811,381909138,381910778,381894999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,404648920,404652055,404641596,404639924,208457,209078,208845,208473,3438348108,0,0,11509170176,0,0,0,0,3211264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100352,3211264,2070964224,3080129662,306837486,66270855168,0,0,0,0,359661568,100352,3436758940,109036893056,50176,66261221376,0,0,0,0,0,0,1618477056,802816,0,0,1258815488,702464,0,0,0,0,1734855773,802816,0,0,4.713895,0.37491,224,224,1,8,8,1,17,0,0
"1067",3.5,3,"Tesla-K20",0,706,2496,1,320,2600,"208","matMul_gpu_uncoalesced",1,2048,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.947723,0.602861,0.496367,21.456926,28.609235,99.947723,0.602861,0.78311,0,0.608244,0,0,0,14.482195,59.808311,57.218471,128.741559,0,0,16.666667,50,94.369237,0,128.741559,0,"0.000005",100,0,1.074861,23581,24.639724,0,0,0,0,4.5,8,0,0,0,0,2415919104,1048576,0,1,0,271767813,1096037,2416085616,1098268,0,0,0,0,128.750432,59.930053,0,57,99.987278,188902773,134742016,2589452720,537001984,17179869184,0,0,8589934592,0,0,0,0,0,2.092914,11.508467,13.986947,0,0,0.474595,"Low (1)","Mid (4)","Idle (0)","Low (1)","Low (1)","Mid (6)","Low (3)","Low (1)","Idle (0)",3090808832,5511251260,5053525263,0,0,0,0,0,0,8589934592,0,64466452480,0,4299161600,17184063488,4353687552,0,0,0,0,2415919104,1048704,0,57.225455,0,136080605,7.251579,17.534326,6.8e-05,0.872097,0,28.249959,26.152724,8.631156,0,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,135941014,135826806,548949,546978,142137,141942,143605,140345,34067180,34042789,34098183,34017261,262144,262144,262144,262144,603979776,603979776,603979776,603979776,569996550,570004309,569998676,569970164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604025531,604028776,604019324,604017717,273777,275719,274868,219663,5128809556,0,0,17179869184,0,0,0,0,4194304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131072,4194304,3090808832,4595873528,457709849,98905882624,0,0,0,0,536870912,131072,5127376143,162844140260,65536,98893299712,0,0,0,0,0,0,2415919104,1048576,0,0,1879048192,917504,0,0,0,0,2588550874,1048576,0,0,4.727981,0.559305,256,256,1,8,8,1,17,0,0
"1068",3.5,3,"Tesla-K20",0,706,2496,1,320,2600,"208","matMul_gpu_uncoalesced",1,2304,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.955058,0.602194,0.495025,21.438961,25.409138,99.955058,0.602194,0.784862,0,0.608294,0,0,0,14.925719,63.637264,50.818276,128.633764,0,0,16.666667,50,94.20887,0,128.633764,0,"0.000000",100,0,1.07482,26525,24.639908,0,0,0,0,4.5,8,0,0,0,0,3439853568,1327104,0,14,0,399135394,1661868,3440097782,1545844,0,0,0,0,128.642897,59.194403,0,562,99.98869,269235586,191766528,3691551261,764577792,24461180928,0,0,12230590464,0,0,0,0,0,2.093557,11.535581,14.102085,0,0,0.475624,"Low (1)","Mid (4)","Idle (0)","Low (1)","Low (1)","Mid (6)","Low (3)","Low (1)","Idle (0)",4400179200,7853870706,7201898237,0,0,0,0,0,0,12230590464,0,91782512640,0,6120603648,24466489344,6189613056,0,0,0,0,3439853568,1327104,0,50.818276,0,200130573,7.483908,17.438369,7.4e-05,0.871371,0,28.339482,26.015229,8.572486,0,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,199080717,198671093,822265,814147,205545,203748,206823,206328,49780024,49689321,49857533,49852764,331776,331776,331776,331880,859963392,859963392,859963392,859963392,810081813,810273566,810125844,810277023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,860021516,688061180,860014731,860030896,388341,386759,389749,384547,7310585997,0,0,24461180928,0,0,0,0,5308416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165888,5308416,4400179200,6551315683,651975807,140805734400,0,0,0,0,764411904,165888,7308898734,231715806940,82944,140789809152,0,0,0,0,0,0,3439853568,1327104,0,0,2675441664,1161216,0,0,0,0,3691734385,1327104,0,0,4.784717,0.797254,288,288,1,8,8,1,17,0,0
"1069",3.5,3,"Tesla-K20",0,706,2496,1,320,2600,"208","matMul_gpu_uncoalesced",1,2560,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,99.960481,0.602659,0.497732,21.456435,22.886863,99.960481,0.602659,0.783859,0,0.608334,0,0,0,14.775024,48.933019,45.773726,128.738607,0,0,16.666667,50,89.553568,0,128.738607,0,"0.000000",100,0,1.075005,29469,24.643816,0,0,0,0,4.5,8,0,0,0,0,4718592000,1638400,0,4,0,541541591,1751482,4718910025,1700731,0,0,0,0,128.747284,47.515134,0,117,99.98982,368957357,262963200,5059379868,1048780800,33554432000,0,0,16777216000,0,0,0,0,0,2.085971,11.474734,14.021811,0,0,0.474787,"Low (1)","Mid (4)","Idle (0)","Low (1)","Low (1)","Mid (6)","Low (3)","Low (1)","Idle (0)",6035251200,10766036865,9872174790,0,0,0,0,0,0,16777216000,0,125894656000,0,8395161600,33560985600,8480358400,0,0,0,0,4718592000,1638400,0,45.773726,0,271660041,7.411774,17.553465,3.5e-05,0.872158,0,28.188423,26.200773,8.668968,0,"Tesla K20c (0)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,270090286,270102838,858277,861912,214620,215604,219385,218778,67558453,67545803,67822278,67752218,409600,409600,409600,409600,1179648000,1179648000,1179648000,1179648000,1112079701,1112001713,1112028500,1112006738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1179732316,1179733716,1179729901,943779231,425260,428247,423940,425005,10015587413,0,0,33554432000,0,0,0,0,6553600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204800,6553600,6035251200,8976867304,893840993,193128038400,0,0,0,0,1048576000,204800,10012888651,319134650508,102400,193108377600,0,0,0,0,0,0,4718592000,1638400,0,0,3670016000,1433600,0,0,0,0,5056688667,1638400,0,0,4.815299,1.092392,320,320,1,8,8,1,17,0,0
