256,1.635644,4.539570e-04,16,16,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
512,1.576391,3.670563e-03,32,32,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
768,1.616749,0.012398,48,48,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
1024,1.663484,0.028290,64,64,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
1280,1.611230,0.059880,80,80,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
1536,1.642888,0.105326,96,96,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
1792,1.669612,0.167286,112,112,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
2048,1.682829,0.245766,128,128,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
2304,1.672543,0.329552,144,144,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
2560,1.726327,0.429121,160,160,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
2816,1.757015,0.589196,176,176,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
3072,1.787081,0.740488,192,192,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
3328,1.758017,0.927405,208,208,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
3584,1.805858,1.129655,224,224,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
3840,1.774247,1.377089,240,240,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
4096,1.857952,1.618937,256,256,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
4352,1.882263,1.969529,272,272,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
4608,1.868810,2.333692,288,288,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
4864,1.937916,2.782277,304,304,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
5120,1.998230,3.219138,320,320,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
5376,2.041369,3.819931,336,336,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
5632,2.027676,4.439776,352,352,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
5888,2.157526,5.244615,368,368,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
6144,2.261426,6.007628,384,384,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
6400,2.162285,6.868786,400,400,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
6656,2.241337,7.755724,416,416,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
6912,2.247038,8.765739,432,432,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
7168,2.293675,9.830556,448,448,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
7424,2.372844,10.867787,464,464,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
7680,2.441494,12.147938,480,480,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
7936,2.563511,13.331501,496,496,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
8192,2.567917,14.916212,512,512,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
