256,1.599569,2.704004e-03,16,16,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
512,1.611934,0.024636,32,32,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
768,1.586687,0.086410,48,48,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
1024,1.608315,0.217641,64,64,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
1280,1.635846,0.404359,80,80,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
1536,1.649572,0.645947,96,96,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
1792,1.652894,1.006452,112,112,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
2048,1.685045,1.441429,128,128,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
2304,1.680301,2.092434,144,144,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
2560,1.735369,2.931804,160,160,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
2816,1.748425,3.800627,176,176,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
3072,1.788780,5.078327,192,192,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
3328,1.776547,6.326589,208,208,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
3584,1.873807,8.088549,224,224,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
3840,1.800621,9.942730,240,240,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
4096,1.774361,12.194534,256,256,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
4352,1.947241,14.506410,272,272,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
4608,1.917294,17.969531,288,288,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
4864,1.891835,20.118329,304,304,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
5120,2.041229,24.381656,320,320,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
5376,2.114021,27.387660,336,336,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
5632,2.152743,31.667719,352,352,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
5888,2.179356,35.994782,368,368,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
6144,2.177199,43.236637,384,384,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
6400,2.230027,46.359405,400,400,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
6656,2.199145,53.987346,416,416,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
6912,2.259295,58.789052,432,432,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
7168,2.358700,68.080700,448,448,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
7424,2.472372,73.239028,464,464,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
7680,2.557177,88.479469,480,480,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
7936,2.583763,88.692287,496,496,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
8192,2.546777,102.272031,512,512,1,16,16,1,17,0,0,,,"Quadro K5200 (1)","2","14","matMul(float*, float*, float*, int, int) [192]"
