256,0.398400,3.570300e-04,16,16,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
512,0.354662,2.609833e-03,32,32,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
768,0.339420,8.632171e-03,48,48,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
1024,0.358662,0.020329,64,64,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
1280,0.361523,0.039596,80,80,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
1536,0.374849,0.068412,96,96,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
1792,0.385723,0.108553,112,112,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
2048,0.405647,0.159565,128,128,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
2304,0.426805,0.227150,144,144,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
2560,0.453307,0.311409,160,160,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
2816,0.471634,0.414482,176,176,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
3072,0.516632,0.538143,192,192,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
3328,0.527593,0.684050,208,208,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
3584,0.548098,0.854398,224,224,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
3840,0.575192,1.050754,240,240,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
4096,0.623792,1.275565,256,256,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
4352,0.657124,1.529803,272,272,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
4608,0.694443,1.816554,288,288,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
4864,0.743300,2.136205,304,304,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
5120,0.776784,2.491898,320,320,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
5376,0.819637,2.884520,336,336,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
5632,0.870594,3.317207,352,352,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
5888,0.918867,3.790636,368,368,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
6144,0.968401,4.306881,384,384,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
6400,1.029816,4.869313,400,400,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
6656,1.077566,5.478580,416,416,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
6912,1.134656,6.136018,432,432,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
7168,1.199318,6.844573,448,448,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
7424,1.257569,7.606272,464,464,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
7680,1.322357,8.420116,480,480,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
7936,1.389508,9.293481,496,496,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
8192,1.457132,10.297167,512,512,1,16,16,1,17,0,0,,,"GeForce GTX TITAN (0)","2","14","matMul(float*, float*, float*, int, int) [192]"
