"","X","compute_version","gpu_id","gpu_name","l1_cache_used","max_clock_rate","num_of_cores","L2","bus","memory_clock","bandwith","AppName","AppId","Input.Size","Device","Context","Stream","Kernel","Multiprocessor.Activity","Achieved.Occupancy","Executed.IPC","Issued.IPC","Instructions.per.warp","Branch.Efficiency","Warp.Execution.Efficiency","Warp.Non.Predicated.Execution.Efficiency","Instruction.Replay.Overhead","Issue.Slot.Utilization","Shared.Memory.Load.Transactions.Per.Request","Shared.Memory.Store.Transactions.Per.Request","Local.Memory.Load.Transactions.Per.Request","Local.Memory.Store.Transactions.Per.Request","Global.Load.Transactions.Per.Request","Global.Store.Transactions.Per.Request","Shared.Store.Transactions","Shared.Load.Transactions","Local.Load.Transactions","Local.Store.Transactions","Global.Load.Transactions","Global.Store.Transactions","Device.Memory.Read.Transactions","Device.Memory.Write.Transactions","Global.Hit.Rate","Local.Hit.Rate","Requested.Global.Load.Throughput","Requested.Global.Store.Throughput","Global.Load.Throughput","Global.Store.Throughput","Device.Memory.Read.Throughput","Device.Memory.Write.Throughput","Unified.Cache.Throughput","Local.Memory.Load.Throughput","Local.Memory.Store.Throughput","Shared.Memory.Load.Throughput","Shared.Memory.Store.Throughput","Global.Memory.Load.Efficiency","Global.Memory.Store.Efficiency","Unified.Cache.Transactions","Control.Flow.Function.Unit.Utilization","Texture.Function.Unit.Utilization","Load.Store.Function.Unit.Utilization","Double.Precision.Function.Unit.Utilization","Special.Function.Unit.Utilization","Single.Precision.Function.Unit.Utilization","Floating.Point.Operations.Double.Precision.","Floating.Point.Operations.Double.Precision.Add.","Floating.Point.Operations.Double.Precison.FMA.","Floating.Point.Operations.Double.Precision.Mul.","Floating.Point.Operations.Single.Precision.","Floating.Point.Operations.Single.Precision.Add.","Floating.Point.Operations.Single.Precision.FMA.","Floating.Point.Operation.Single.Precision.Mul.","Floating.Point.Operations.Single.Precision.Special.","Instructions.Executed","Instructions.Issued","Device.Memory.Utilization","Unified.Cache.Utilization","Shared.Memory.Efficiency","Shared.Memory.Utilization","FP.Instructions.Single.","FP.Instructions.Double.","Integer.Instructions","Bit.Convert.Instructions","Control.Flow.Instructions","Load.Store.Instructions","Misc.Instructions","Inter.Thread.Instructions","Issue.Slots","Issued.Control.Flow.Instructions","Executed.Control.Flow.Instructions","Issued.Load.Store.Instructions","Executed.Load.Store.Instructions","Atomic.Transactions","Atomic.Transactions.Per.Request","Issue.Stall.Reasons..Instructions.Fetch.","Issue.Stall.Reasons..Execution.Dependency.","Issue.Stall.Reasons..Data.Request.","Issue.Stall.Reasons..Texture.","Issue.Stall.Reasons..Synchronization.","Issue.Stall.Reasons..Other.","Issue.Stall.Reasons..Immediate.constant.","Issue.Stall.Reasons..Pipe.Busy.","Issue.Stall.Reasons..Memory.Throttle.","Issue.Stall.Reasons..Not.Selected.","System.Memory.Read.Transactions","System.Memory.Write.Transactions","L2.Read.Transactions","L2.Write.Transactions","ECC.Transactions","Local.Memory.Overhead","Unified.Cache.Hit.Rate","L2.Hit.Rate..Texture.Reads.","L2.Hit.Rate..Texture.Writes.","L2.Throughput..Texture.Reads.","L2.Throughput..Texture.Writes.","L2.Transactions..Texture.Reads.","L2.Transactions..Texture.Writes.","L2.Throughput..Reads.","L2.Throughput..Writes.","System.Memory.Read.Throughput","System.Memory.Write.Throughput","L2.Cache.Utilization","L2.Throughput..Atomic.requests.","L2.Transactions..Atomic.requests.","System.Memory.Utilization","ECC.Throughput","Eligible.Warps.Per.Active.Cycle","FLOP.Efficiency.Peak.Single.","FLOP.Efficiency.Peak.Double.","Device","Context","Stream","Kernel","tex0_cache_sector_queries","tex1_cache_sector_queries","tex0_cache_sector_misses","tex1_cache_sector_misses","fb_subp0_read_sectors","fb_subp1_read_sectors","fb_subp0_write_sectors","fb_subp1_write_sectors","l2_subp0_write_sector_misses","l2_subp1_write_sector_misses","l2_subp0_read_sector_misses","l2_subp1_read_sector_misses","l2_subp0_read_tex_sector_queries","l2_subp1_read_tex_sector_queries","l2_subp0_write_tex_sector_queries","l2_subp1_write_tex_sector_queries","l2_subp0_read_tex_hit_sectors","l2_subp1_read_tex_hit_sectors","l2_subp0_write_tex_hit_sectors","l2_subp1_write_tex_hit_sectors","l2_subp0_total_read_sector_queries","l2_subp1_total_read_sector_queries","l2_subp0_total_write_sector_queries","l2_subp1_total_write_sector_queries","l2_subp0_read_sysmem_sector_queries","l2_subp1_read_sysmem_sector_queries","l2_subp0_write_sysmem_sector_queries","l2_subp1_write_sysmem_sector_queries","elapsed_cycles_sm","gld_inst_8bit","gld_inst_16bit","gld_inst_32bit","gld_inst_64bit","gld_inst_128bit","gst_inst_8bit","gst_inst_16bit","gst_inst_32bit","gst_inst_64bit","gst_inst_128bit","prof_trigger_00","prof_trigger_01","prof_trigger_02","prof_trigger_03","prof_trigger_04","prof_trigger_05","prof_trigger_06","prof_trigger_07","warps_launched","inst_issued0","inst_issued1","inst_issued2","inst_executed","thread_inst_executed","not_predicated_off_thread_inst_executed","local_store","local_load","shared_load","shared_store","shared_atom_cas","shared_atom","global_atom_cas","atom_count","gred_count","global_load","global_store","divergent_branch","branch","active_cycles","active_warps","active_ctas","sm_cta_launched","shared_ld_bank_conflict","shared_st_bank_conflict","shared_ld_transactions","shared_st_transactions","Start","Duration","Grid.X","Grid.Y","Grid.Z","Block.X","Block.Y","Block.Z","Registers.Per.Thread","Static.SMem","Dynamic.SMem"
"1055",7,5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","subSeqMax",9,131072,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",80.504398,0.081698,0.332098,0.330553,1719.085938,99.983142,99.655891,85.520898,0.002331,7.488763,48.356741,1.030303,0,0,4.571429,17.275087,4352,266494,0,0,32768,19970,20,1293,50,0,15.879816,3.473952,31.759632,19.355464,19.38454,1.253211,15.879816,0,0,1033.172765,16.872304,50,17.948172,16384,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)",0,0,0,0,0,0,0,0,4096,220043,220556,"Low (1)","Low (1)",4.774657,"Mid (4)",4096,0,3572205,8192,450597,565376,1265733,0,199870,28594,28594,33289,18571,0,0,6.919933,63.981761,25.837915,0,0.245978,0.730098,1.641776,0.325604,0.081961,0.234974,0,5,17207,19976,0,0,31.066783,100,100,15.879816,19.355464,16384,19970,16.67749,19.361279,0,4.846135,"Low (1)",0,0,"Low (1)",0,0.310559,0,0,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",23072,29666,14768,21586,0,0,0,14,4,10,0,0,8192,8192,9986,9984,8192,8192,9986,9984,8240,8303,9987,9989,0,0,1,4,801876,0,0,131072,0,0,0,0,28674,0,0,0,0,0,0,0,0,0,0,128,1500616,179135,20685,220043,7017144,6021848,0,0,129,4224,0,0,0,0,0,4096,1156,4,23728,644946,3362008,858147,32,257911,0,266494,4352,10.305068,3.3504e-05,32,1,1,128,1,1,24,16392,0
"1056",7,5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","subSeqMax",9,262144,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",91.789051,0.082493,0.38052,0.381032,3151.234375,99.993342,99.992485,84.983083,0.001131,8.634986,41.82231,1.030303,0,0,5.818182,17.333333,8704,401536,0,0,65536,19968,0,20,50,0,21.786329,2.38288,43.572657,13.276044,0,13.297319,21.786329,0,0,1067.870517,23.147974,50,17.948718,32768,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)",0,0,0,0,0,0,0,0,4096,403358,403814,"Low (1)","Low (1)",5.24181,"Mid (4)",4096,0,6438973,8192,860163,966656,2392066,0,366051,54403,54403,58113,31105,0,0,8.406717,57.121836,30.72221,0,0.409238,0.850631,1.84236,0.366727,0.048563,0.231718,0,5,33591,19974,0,0,38.323353,100,92.548077,21.786329,13.276044,32768,19968,22.333513,13.280033,0,3.324329,"Low (1)",0,0,"Low (1)",0,0.356925,0,0,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",45424,40080,29664,23072,0,0,1,134,4,12,0,0,16384,16384,9984,9984,16384,16384,9984,9984,16768,16831,9989,9985,0,0,1,4,1158396,0,0,262144,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,2494334,328343,37763,403358,12906488,10969154,0,0,128,8448,0,0,0,0,0,8192,1152,3,45059,1059619,5593734,1435020,32,388863,0,401536,8704,10.281407,4.7712e-05,32,1,1,128,1,1,24,16392,0
"1057",7,5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","subSeqMax",9,524288,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",87.634472,0.082332,0.384605,0.387341,6027.234375,99.996584,99.996079,84.516901,0.000612,8.77951,37.224888,1.030303,0,0,6.736842,17.333333,17408,671872,0,0,131072,19968,5056,10258,50,0,22.928464,1.2539,45.856929,6.986017,1.768895,3.58887,22.928464,0,0,940.246171,24.361493,50,17.948718,65536,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)",0,0,0,0,0,0,0,0,4096,771486,771966,"Low (1)","Low (1)",5.608171,"Mid (4)",4096,0,12173437,8192,1679363,1769472,4644866,0,699899,106115,106115,108033,56449,0,0,9.117028,51.401646,36.679295,0,0.562731,0.899384,0.696143,0.388941,0.026262,0.22857,0,5,65743,19974,0,0,43.389831,93.084717,94.961939,22.928464,6.986017,65536,19968,23.000886,6.988116,0,1.749303,"Low (1)",0,0,"Low (1)",0,0.36236,0,0,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",75520,75520,40080,45424,2664,4352,4997,4810,4972,5112,2512,2516,32768,32768,9984,9984,30000,29856,9564,9516,32816,32871,9988,9986,0,0,4,1,2180784,0,0,524288,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,4619092,627831,72067,771486,24686582,20865154,0,0,128,16896,0,0,0,0,0,16384,1152,3,87811,1990759,10487674,2664551,32,650751,0,671872,17408,10.279296,8.3714e-05,32,1,1,128,1,1,24,16392,0
"1058",7,5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","subSeqMax",9,1048576,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",96.174927,0.080665,0.342318,0.342929,11779.28125,99.998269,99.997596,84.266871,0.000305,7.773583,34.697648,1.030303,0,0,7.314286,17.333333,34816,1212544,0,0,262144,19968,97608,36882,50,0,21.692133,593.144252,43.384265,3.304661,16.153913,6.103891,21.692133,0,0,802.693643,23.047891,50,17.948718,131072,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)",0,0,0,0,0,0,0,0,4096,1507748,1508208,"Low (1)","Low (1)",5.849153,"Low (3)",4096,0,23642241,8192,3317763,3375104,9150463,0,1367533,209539,209539,207874,107138,0,0,7.725321,42.654649,47.429,0,0.613698,0.716975,0.339346,0.342848,0.01214,0.166024,0,5,131263,19974,0,0,46.46098,25.579834,92.307692,21.692133,3.304661,131072,19968,21.723743,3.305654,0,827.489,"Low (1)",0,0,"Low (1)",0,0.31891,0,0,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",149872,132240,70800,80240,48648,48716,18528,18226,18378,18452,48704,48712,65536,65536,9984,9984,16724,16696,9211,9221,65592,65655,9989,9985,0,0,1,4,4568680,0,0,1048576,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,9939913,1226858,140675,1507748,48246774,40657026,0,0,128,33792,0,0,0,0,0,32768,1152,3,173315,4380361,22592480,5658523,32,1174526,0,1212544,34816,10.28511,0.000191363,32,1,1,128,1,1,24,16392,0
"1059",7,5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","subSeqMax",9,2097152,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",97.78156,0.082392,0.343059,0.34298,23283.28125,99.999129,99.998782,84.13803,0.000154,7.775098,33.371468,1.030303,0,0,7.641791,17.333333,69632,2293888,0,0,524288,19968,246200,49186,50,0,22.367593,305.80694,44.735187,1.703782,21.007162,4.196825,22.367593,0,0,782.909454,23.765568,50,17.948718,262144,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)",0,0,0,0,0,0,0,0,4096,2980260,2980720,"Low (1)","Low (1)",5.98971,"Low (3)",4096,0,46580097,8192,6594563,6586368,18161663,0,2702829,416387,416387,407554,208514,0,0,7.241658,39.828635,50.867645,0,0.724844,0.693652,0.158371,0.325821,0.006015,0.15336,0,5,262295,19974,0,0,48.165569,6.105042,92.307692,22.367593,1.703782,262144,19968,22.380478,1.704293,0,426.627,"Low (1)",0,0,"Low (1)",0,0.318529,0,0,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",323152,221104,158688,123424,123112,122980,24634,24864,24666,24664,123152,123140,131072,131072,9984,9984,8112,8128,9221,9211,131456,131511,9985,9989,0,0,5,0,8859232,0,0,2097152,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,20202609,2424938,277891,2980260,95367158,80241026,0,0,128,67584,0,0,0,0,0,65536,1152,3,344323,8673299,45721426,11457776,32,2222078,0,2293888,69632,10.282807,0.000372773,32,1,1,128,1,1,24,16392,0
"1060",7,5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","subSeqMax",9,4194304,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",98.673066,0.083142,0.347162,0.34701,46291.28125,99.999563,99.999387,84.072462,7.8e-05,7.866651,32.691539,1.030303,0,0,7.816794,17.333333,139264,4456576,0,0,1048576,19968,517724,48848,50,0,22.871701,156.349517,45.743402,871.090171,22.585351,2.13096,22.871701,0,0,777.660167,24.301182,50,17.948718,524288,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)",0,0,0,0,0,0,0,0,4096,5925284,5925746,"Low (1)","Low (1)",6.066008,"Low (3)",4096,0,92455809,8192,13148163,13008896,36184063,0,5373423,830083,830083,806914,411266,0,0,7.269718,38.948776,51.792011,0,0.734574,0.691069,0.080076,0.328796,0.00303,0.151951,0,5,525111,19974,0,0,49.065644,1.298523,92.307692,22.871701,871.090171,524288,19968,22.907604,871.351917,0,218.121,"Low (1)",0,0,"Low (1)",0,0.322196,0,0,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",567664,500880,272128,272128,258828,258800,24226,24418,24310,24280,258756,258840,262144,262144,9984,9984,3236,3264,9211,9221,262192,262247,9988,9986,0,0,4,1,17258760,0,0,4194304,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,40034691,4821096,552323,5925284,189607926,159409026,0,0,128,135168,0,0,0,0,0,131072,1152,3,686339,17055967,90733170,22708855,32,4317182,0,4456576,139264,10.316165,0.000730986,32,1,1,128,1,1,24,16392,0
"1061",7,5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","subSeqMax",9,8388608,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",99.018051,0.083322,0.337137,0.349667,92307.28125,99.999781,99.999693,84.039123,3.9e-05,7.926977,32.347239,1.030303,0,0,7.907336,17.333333,278528,8781952,0,0,2097152,19968,1045112,48840,50,0,26.490062,90.542204,52.980124,504.449426,26.402552,1.23384,26.490062,0,0,887.430019,28.145691,50,17.948718,1048576,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)",0,0,0,0,0,0,0,0,4096,11815332,11815792,"Low (1)","Low (1)",6.105813,"Low (3)",4096,0,184206251,8192,26255363,25853952,72228863,0,10714605,1657475,1657475,1605634,816770,0,0,7.350994,38.593321,51.945775,0,0.93002,0.676695,0.039883,0.33296,0.001522,0.12883,0,5,1049407,19974,0,0,49.528416,0.335312,92.257612,26.490062,504.449426,1048576,19968,26.511056,504.601004,0,126.314,"Low (1)",0,0,"Low (1)",0,0.323493,0,0,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",1257040,860080,400704,667840,522616,522476,24248,24742,24375,24339,522552,522588,524288,524288,9984,9984,1784,1756,9217,9205,524672,524727,9984,9990,0,0,4,1,34208676,0,0,8388608,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,79330117,9613414,1101187,11815332,378089464,317744046,0,0,128,270336,0,0,0,0,0,262144,1152,3,1370371,33779554,180132678,45027281,32,8507390,0,8781952,278528,10.303719,0.00144786,32,1,1,128,1,1,24,16392,0
"1062",7,5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","subSeqMax",9,12582912,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",98.892557,0.083404,0.350787,0.350946,138323.28125,99.999854,99.999795,84.027959,2.6e-05,7.956013,32.231821,1.030303,0,0,7.937984,17.333333,417792,13107328,0,0,3145728,19968,1570856,48572,50,0,26.379091,60.108605,52.758181,334.8908,26.345414,814.619187,26.379091,0,0,879.311611,28.027784,50,17.948718,1572864,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)",0,0,0,0,0,0,0,0,4096,17705380,17705835,"Low (1)","Low (1)",6.119339,"Low (3)",4096,0,275956651,8192,39362563,38699008,108273663,0,16055784,2484867,2484867,2404354,1222274,0,0,7.062023,37.1142,53.843449,0,0.814579,0.661307,0.02681,0.326633,0.000981,0.150019,0,5,1573687,19974,0,0,49.684619,0.130208,92.307692,26.379091,334.8908,1572864,19968,26.392894,334.991428,0,83.856,"Low (1)",0,0,"Low (1)",0,0.326001,0,0,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",1483920,1681776,796416,796416,785520,785420,23848,24258,23987,23987,785456,785540,786432,786432,9984,9984,284,252,9221,9211,786816,786871,9985,9989,0,0,5,0,51097588,0,0,12582912,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,118596603,14405734,1650051,17705380,566570998,476079020,0,0,128,405504,0,0,0,0,0,393216,1152,3,2054403,50464400,269355666,67331159,32,12697598,0,13107328,417792,10.310917,0.00216387,32,1,1,128,1,1,24,16392,0
"1063",7,5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","subSeqMax",9,16777216,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",98.879868,0.083409,0.351224,0.351183,184339.28125,99.99989,99.999846,84.022368,1.9e-05,7.96141,32.173989,1.030303,0,0,7.953398,17.333333,557056,17432704,0,0,4194304,19968,2095896,47693,50,0,23.224178,39.689757,46.448356,221.128649,23.210269,528.159489,23.224178,0,0,772.209595,24.675689,50,17.948718,2097152,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)",0,0,0,0,0,0,0,0,4096,23595428,23595888,"Low (1)","Low (1)",6.126152,"Low (3)",4096,0,367707051,8192,52469763,51544064,144318463,0,21396973,3312259,3312259,3203074,1627778,0,0,7.370124,38.545717,52.297657,0,0.583525,0.685605,0.021571,0.33575,0.000766,0.159284,0,5,2097975,19974,0,0,49.763091,0.068665,92.307692,23.224178,221.128649,2097152,19968,23.233292,221.195094,0,55.37,"Low (1)",0,0,"Low (1)",0,0.326378,0,0,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",2370528,1843744,1124720,992400,1048028,1047720,24000,24374,24046,24092,1047864,1047900,1048576,1048576,9984,9984,776,756,9221,9211,1048624,1048679,9985,9989,0,0,5,0,67976276,0,0,16777216,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,157916465,19198054,2198915,23595428,755052534,634413996,0,0,128,540672,0,0,0,0,0,524288,1152,3,2738435,67184662,358617688,89661517,32,16887806,0,17432704,557056,10.322993,0.00287972,32,1,1,128,1,1,24,16392,0
"1064",7,5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","subSeqMax",9,20971520,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",99.176213,0.083382,0.338668,0.338587,230355.28125,99.999912,99.999877,84.019011,1.5e-05,7.675857,32.139251,1.030303,0,0,7.962675,17.333333,696320,21758080,0,0,5242880,19968,2620252,48297,50,0,26.509316,36.243205,53.018632,201.926431,26.497302,488.403488,26.509316,0,0,880.114474,28.166148,50,17.948718,2621440,"Low (1)","Low (1)","Low (1)","Idle (0)","Low (1)","Low (1)",0,0,0,0,0,0,0,0,4096,29485476,29485936,"Low (1)","Low (1)",6.130255,"Low (3)",4096,0,459457451,8192,65576963,64389120,180363263,0,26738157,4139651,4139651,4001794,2033282,0,0,7.080551,37.056922,53.913425,0,0.790202,0.660327,0.017139,0.32511,0.00059,0.155734,0,5,2622263,19974,0,0,49.810293,0.048828,92.257612,26.509316,201.926431,2621440,19968,26.517639,201.987106,0,50.562,"Low (1)",0,0,"Low (1)",0,0.314793,0,0,"Graphics Device (0)",2,14,"subSeqMax(int*, int*, int, int)",2466960,2795888,1485792,1155616,1310036,1310176,24214,24210,24174,24168,1310092,1310108,1310720,1310720,9984,9984,604,612,9217,9205,1310784,1310855,9984,9990,0,0,0,5,84997240,0,0,20971520,0,0,0,0,28672,0,0,0,0,0,0,0,0,0,0,128,197703667,23990378,2747779,29485476,943534072,792748974,0,0,128,675840,0,0,0,0,0,655360,1152,3,3422467,84098317,448841392,112226480,32,21078014,0,21758080,696320,10.333132,0.003594355,32,1,1,128,1,1,24,16392,0
