"","compute_version","gpu_id","gpu_name","l1_cache_used","max_clock_rate","num_of_cores","L2","bus","memory_clock","bandwith","AppName","AppId","Input.Size","Device","Context","Stream","Kernel","Multiprocessor.Activity","Achieved.Occupancy","Executed.IPC","Issued.IPC","Instructions.per.warp","Branch.Efficiency","Warp.Execution.Efficiency","Warp.Non.Predicated.Execution.Efficiency","Instruction.Replay.Overhead","Issue.Slot.Utilization","Shared.Memory.Load.Transactions.Per.Request","Shared.Memory.Store.Transactions.Per.Request","Local.Memory.Load.Transactions.Per.Request","Local.Memory.Store.Transactions.Per.Request","Global.Load.Transactions.Per.Request","Global.Store.Transactions.Per.Request","Shared.Store.Transactions","Shared.Load.Transactions","Local.Load.Transactions","Local.Store.Transactions","Global.Load.Transactions","Global.Store.Transactions","Device.Memory.Read.Transactions","Device.Memory.Write.Transactions","Global.Hit.Rate","Local.Hit.Rate","Requested.Global.Load.Throughput","Requested.Global.Store.Throughput","Global.Load.Throughput","Global.Store.Throughput","Device.Memory.Read.Throughput","Device.Memory.Write.Throughput","Unified.Cache.Throughput","Local.Memory.Load.Throughput","Local.Memory.Store.Throughput","Shared.Memory.Load.Throughput","Shared.Memory.Store.Throughput","Global.Memory.Load.Efficiency","Global.Memory.Store.Efficiency","Unified.Cache.Transactions","Control.Flow.Function.Unit.Utilization","Texture.Function.Unit.Utilization","Load.Store.Function.Unit.Utilization","Double.Precision.Function.Unit.Utilization","Special.Function.Unit.Utilization","Single.Precision.Function.Unit.Utilization","Floating.Point.Operations.Double.Precision.","Floating.Point.Operations.Double.Precision.Add.","Floating.Point.Operations.Double.Precison.FMA.","Floating.Point.Operations.Double.Precision.Mul.","Floating.Point.Operations.Single.Precision.","Floating.Point.Operations.Single.Precision.Add.","Floating.Point.Operations.Single.Precision.FMA.","Floating.Point.Operation.Single.Precision.Mul.","Floating.Point.Operations.Single.Precision.Special.","Instructions.Executed","Instructions.Issued","Device.Memory.Utilization","Unified.Cache.Utilization","Shared.Memory.Efficiency","Shared.Memory.Utilization","FP.Instructions.Single.","FP.Instructions.Double.","Integer.Instructions","Bit.Convert.Instructions","Control.Flow.Instructions","Load.Store.Instructions","Misc.Instructions","Inter.Thread.Instructions","Issue.Slots","Issued.Control.Flow.Instructions","Executed.Control.Flow.Instructions","Issued.Load.Store.Instructions","Executed.Load.Store.Instructions","Atomic.Transactions","Atomic.Transactions.Per.Request","Issue.Stall.Reasons..Instructions.Fetch.","Issue.Stall.Reasons..Execution.Dependency.","Issue.Stall.Reasons..Data.Request.","Issue.Stall.Reasons..Texture.","Issue.Stall.Reasons..Synchronization.","Issue.Stall.Reasons..Other.","Issue.Stall.Reasons..Immediate.constant.","Issue.Stall.Reasons..Pipe.Busy.","Issue.Stall.Reasons..Memory.Throttle.","Issue.Stall.Reasons..Not.Selected.","System.Memory.Read.Transactions","System.Memory.Write.Transactions","L2.Read.Transactions","L2.Write.Transactions","ECC.Transactions","Local.Memory.Overhead","Unified.Cache.Hit.Rate","L2.Hit.Rate..Texture.Reads.","L2.Hit.Rate..Texture.Writes.","L2.Throughput..Texture.Reads.","L2.Throughput..Texture.Writes.","L2.Transactions..Texture.Reads.","L2.Transactions..Texture.Writes.","L2.Throughput..Reads.","L2.Throughput..Writes.","System.Memory.Read.Throughput","System.Memory.Write.Throughput","L2.Cache.Utilization","L2.Throughput..Atomic.requests.","L2.Transactions..Atomic.requests.","System.Memory.Utilization","ECC.Throughput","Eligible.Warps.Per.Active.Cycle","FLOP.Efficiency.Peak.Single.","FLOP.Efficiency.Peak.Double.","Device","Context","Stream","Kernel","tex0_cache_sector_queries","tex1_cache_sector_queries","tex0_cache_sector_misses","tex1_cache_sector_misses","fb_subp0_read_sectors","fb_subp1_read_sectors","fb_subp0_write_sectors","fb_subp1_write_sectors","l2_subp0_write_sector_misses","l2_subp1_write_sector_misses","l2_subp0_read_sector_misses","l2_subp1_read_sector_misses","l2_subp0_read_tex_sector_queries","l2_subp1_read_tex_sector_queries","l2_subp0_write_tex_sector_queries","l2_subp1_write_tex_sector_queries","l2_subp0_read_tex_hit_sectors","l2_subp1_read_tex_hit_sectors","l2_subp0_write_tex_hit_sectors","l2_subp1_write_tex_hit_sectors","l2_subp0_total_read_sector_queries","l2_subp1_total_read_sector_queries","l2_subp0_total_write_sector_queries","l2_subp1_total_write_sector_queries","l2_subp0_read_sysmem_sector_queries","l2_subp1_read_sysmem_sector_queries","l2_subp0_write_sysmem_sector_queries","l2_subp1_write_sysmem_sector_queries","elapsed_cycles_sm","gld_inst_8bit","gld_inst_16bit","gld_inst_32bit","gld_inst_64bit","gld_inst_128bit","gst_inst_8bit","gst_inst_16bit","gst_inst_32bit","gst_inst_64bit","gst_inst_128bit","prof_trigger_00","prof_trigger_01","prof_trigger_02","prof_trigger_03","prof_trigger_04","prof_trigger_05","prof_trigger_06","prof_trigger_07","warps_launched","inst_issued0","inst_issued1","inst_issued2","inst_executed","thread_inst_executed","not_predicated_off_thread_inst_executed","local_store","local_load","shared_load","shared_store","shared_atom_cas","shared_atom","global_atom_cas","atom_count","gred_count","global_load","global_store","divergent_branch","branch","active_cycles","active_warps","active_ctas","sm_cta_launched","shared_ld_bank_conflict","shared_st_bank_conflict","shared_ld_transactions","shared_st_transactions","Start","Duration","Grid.X","Grid.Y","Grid.Z","Block.X","Block.Y","Block.Z","Registers.Per.Thread","Static.SMem","Dynamic.SMem"
"451",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matrix_sum_normal",5,768,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",94.331957,0.816754,0.265513,0.266103,33,100,100,96.969697,0.011495,6.236958,0,0,0,0,32,32,0,0,0,0,1179648,589824,130612,86687,50,0,48.913452,24.456726,195.653807,195.653807,43.326035,28.755428,48.913452,0,0,0,0,25,12.5,147456,"Low (1)","Low (1)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,589824,589824,0,0,0,608256,614666,"Low (3)","Low (1)",0,"Idle (0)",589824,0,12386304,0,589824,1769472,3538944,0,576266,36864,36864,294912,129024,0,0,0.321221,1.442022,56.996247,0.95761,0,0.800626,0.658551,0.036947,38.608149,0.178628,0,5,590071,589830,0,0,33.333333,77.877977,96.875,195.653807,195.653807,589824,589824,195.735741,195.655797,0,1.698383,"Mid (5)",0,0,"Low (1)",0,0.340621,0.095171,0,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",884736,884736,589824,589824,65488,65744,45261,43744,45203,45260,65328,65508,294912,294912,294912,294912,229580,229440,285696,285696,294960,294967,294916,294914,0,0,0,5,2418104,0,0,1179648,0,0,0,0,589824,0,0,0,0,0,0,0,0,0,0,18432,8468033,538439,38400,608256,19464192,18874368,0,0,0,0,0,0,0,0,0,36864,18432,0,36864,2270484,118507322,18121351,2304,0,0,0,0,1.346589,0.000100065,48,48,1,16,16,1,10,0,0
"452",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matrix_sum_normal",5,1024,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",96.507095,0.822314,0.288882,0.290716,33,100,100,96.969697,0.005919,6.819756,0,0,0,0,32,32,0,0,0,0,2097152,1048576,254837,148545,50,0,54.889273,27.444636,219.557092,219.557092,53.35929,31.103237,54.889273,0,0,0,0,25,12.5,262144,"Low (1)","Low (1)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,1048576,1048576,0,0,0,1081344,1087744,"Low (3)","Low (1)",0,"Idle (0)",1048576,0,22020096,0,1048576,3145728,6291456,0,1020672,65536,65536,524288,229376,0,0,0.458886,1.574871,57.509309,0.946999,0,0.726377,0.491973,0.033907,38.085166,0.172513,0,5,1048679,1048582,0,0,33.333333,75.251484,96.875,219.557092,219.557092,1048576,1048576,219.578659,219.558348,0,1.072056,"Mid (6)",0,0,"Low (1)",0,0.362157,0.105028,0,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",1572864,1572864,1048576,1048576,127432,129765,74227,71118,74199,74136,127404,127388,524288,524288,524288,524288,396894,396927,507904,507904,524336,524343,524288,524294,0,0,4,1,3881320,0,0,2097152,0,0,0,0,1048576,0,0,0,0,0,0,0,0,0,0,32768,13920062,954165,67072,1081344,34603008,33554432,0,0,0,0,0,0,0,0,0,65536,32768,0,65536,3741600,196764894,30314824,4096,0,0,0,0,1.403455,0.000163874,64,64,1,16,16,1,10,0,0
"453",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matrix_sum_normal",5,1280,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",97.517964,0.824371,0.254737,0.256419,33,100,100,96.969697,0.003777,6.017621,0,0,0,0,32,32,0,0,0,0,3276800,1638400,403758,216659,50,0,48.436948,24.218474,193.747793,193.747793,47.746107,25.620851,48.436948,0,0,0,0,25,12.5,409600,"Low (1)","Low (1)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,1638400,1638400,0,0,0,1689600,1696000,"Low (3)","Low (1)",0,"Idle (0)",1638400,0,34406400,0,1638400,4915200,9830400,0,1592064,102400,102400,819200,358400,0,0,0.348012,1.374723,58.286434,0.919292,0,0.553788,0.161919,0.026833,38.189288,0.13971,0,5,1638503,1638406,0,0,33.333333,75.365784,96.875,193.747793,193.747793,1638400,1638400,193.759973,193.748502,0,619.992188,"Mid (5)",0,0,"Low (1)",0,0.31343,0.094371,0,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",2457600,2457600,1638400,1638400,201986,202018,109527,110062,109735,109616,202065,202010,819200,819200,819200,819200,617230,617265,793600,793600,819344,819303,819205,819201,0,0,1,4,6197320,0,0,3276800,0,0,0,0,1638400,0,0,0,0,0,0,0,0,0,0,51200,24595519,1488152,103936,1689600,54067200,52428800,0,0,0,0,0,0,0,0,0,102400,51200,0,102400,6033014,319059088,48944539,6400,0,0,0,0,1.38504,0.000266403,80,80,1,16,16,1,10,0,0
"454",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matrix_sum_normal",5,1536,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",98.585088,0.831627,0.251208,0.279487,33,100,100,96.969697,0.002868,6.560416,0,0,0,0,32,32,0,0,0,0,4718592,2359296,586230,306170,50,0,48.017955,24.008978,192.071822,192.071822,47.725366,24.925499,48.017955,0,0,0,0,25,12.5,589824,"Low (1)","Low (1)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,2359296,2359296,0,0,0,2433024,2440003,"Low (3)","Low (1)",0,"Idle (0)",2359296,0,49545216,0,2359296,7077888,14155776,0,2291011,147456,147456,1179648,516096,0,0,0.284688,1.442103,55.658943,0.982004,0,0.55349,0.180924,0.026334,40.726128,0.145386,0,5,2359399,2359302,0,0,33.333333,75.153987,96.875,192.071822,192.071822,2359296,2359296,192.080207,192.07231,0,426.826172,"Mid (5)",0,0,"Low (1)",0,0.340821,0.093848,0,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",3538944,3538944,2359296,2359296,293002,293035,153717,153571,153631,153607,293059,293053,1179648,1179648,1179648,1179648,886213,886217,1142783,1142783,1179696,1179703,1179653,1179649,0,0,1,4,9709020,0,0,4718592,0,0,0,0,2359296,0,0,0,0,0,0,0,0,0,0,73728,35809843,2141441,148992,2433024,77856768,75497472,0,0,0,0,0,0,0,0,0,147456,73728,0,147456,9563522,509160594,77190774,9216,0,0,0,0,1.425637,0.000371301,96,96,1,16,16,1,10,0,0
"455",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matrix_sum_normal",5,1792,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",98.979013,0.830141,0.247772,0.250049,33,100,100,96.969697,0.002107,5.8702,0,0,0,0,32,32,0,0,0,0,6422528,3211264,799983,413419,50,0,48.323197,24.161598,193.292788,193.292788,48.152673,24.884566,48.323197,0,0,0,0,25,12.5,802816,"Low (1)","Low (1)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,3211264,3211264,0,0,0,3311616,3318595,"Low (3)","Low (1)",0,"Idle (0)",3211264,0,67436544,0,3211264,9633792,19267584,0,3116355,200704,200704,1605632,702464,0,0,0.293245,1.320985,58.21762,0.943827,0,0.493465,0.07849,0.02352,38.500829,0.128018,0,5,3211511,3211270,0,0,33.333333,75.087722,96.875,193.292788,193.292788,3211264,3211264,193.307655,193.293149,0,315.579102,"Mid (5)",0,0,"Low (1)",0,0.302518,0.092882,0,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",4816896,4816896,3211264,3211264,400074,399995,206361,208152,207118,207099,400009,399995,1605632,1605632,1605632,1605632,1205622,1205591,1555454,1555455,1605680,1605687,1605633,1605637,0,0,1,4,13381504,0,0,6422528,0,0,0,0,3211264,0,0,0,0,0,0,0,0,0,0,100352,49719865,2914129,202240,3311616,105971712,102760448,0,0,0,0,0,0,0,0,0,200704,100352,0,200704,13232097,704523188,97570911,12544,0,0,0,0,1.368799,0.000521767,112,112,1,16,16,1,10,0,0
"456",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matrix_sum_normal",5,2048,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",99.114151,0.829049,0.302262,0.302677,33,100,100,96.969697,0.001477,7.10633,0,0,0,0,32,32,0,0,0,0,8388608,4194304,1047318,540531,50,0,58.805597,29.402799,235.222389,235.222389,58.735047,30.313729,58.805597,0,0,0,0,25,12.5,1048576,"Low (1)","Low (1)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,4194304,4194304,0,0,0,4325376,4331789,"Low (3)","Low (1)",0,"Idle (0)",4194304,0,88080384,0,4194304,12582912,25165824,0,4068109,262144,262144,2097152,917504,0,0,0.344805,1.624161,57.623485,0.945103,0,0.594486,0.101043,0.028404,38.578491,0.160023,0,5,4194551,4194310,0,0,33.333333,75.031757,96.874595,235.222389,235.222389,4194304,4194304,235.236241,235.222725,0,294.027344,"Mid (6)",0,0,"Low (1)",0,0.367719,0.113441,0,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",6291456,6291456,4194304,4194304,523574,523617,270295,270358,270401,270224,523588,523633,2097152,2097152,2097152,2097152,1573523,1573542,2031616,2031616,2097200,2097207,2097157,2097153,0,0,1,4,14425548,0,0,8388608,0,0,0,0,4194304,0,0,0,0,0,0,0,0,0,0,131072,52454838,3804409,263680,4325376,138412032,134217728,0,0,0,0,0,0,0,0,0,262144,131072,0,262144,14248927,756689480,115534774,16384,0,0,0,0,1.456157,0.000614056,128,128,1,16,16,1,10,0,0
"457",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matrix_sum_normal",5,2304,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",99.242994,0.834315,0.244457,0.27044,33,100,100,96.969697,0.001274,6.349861,0,0,0,0,32,32,0,0,0,0,10616832,5308416,1325616,674404,50,0,47.368758,23.684379,189.475032,189.475032,47.315646,24.071723,47.368758,0,0,0,0,25,12.5,1327104,"Low (1)","Low (1)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,5308416,5308416,0,0,0,5474304,5481272,"Low (3)","Low (1)",0,"Idle (0)",5308416,0,111476736,0,5308416,15925248,31850496,0,5147960,331776,331776,2654208,1161216,0,0,0.248782,1.299079,58.371319,0.955955,0,0.47117,0.064374,0.022188,38.443261,0.123871,0,5,5308519,5308422,0,0,33.333333,75.028276,96.874981,189.475032,189.475032,5308416,5308416,189.478708,189.475246,0,187.135742,"Mid (5)",0,0,"Low (1)",0,0.325997,0.091861,0,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",7962624,7962624,5308416,5308416,663322,662786,335704,336242,335193,335172,663306,663343,2654208,2654208,2654208,2654208,1991399,1991418,2571263,2571263,2654256,2654263,2654213,2654209,0,0,1,4,20380328,0,0,10616832,0,0,0,0,5308416,0,0,0,0,0,0,0,0,0,0,165888,83172628,4814095,333312,5474304,175177728,169869312,0,0,0,0,0,0,0,0,0,331776,165888,0,331776,20233012,1073197774,179864399,20736,0,0,0,0,1.45682,0.000858923,144,144,1,16,16,1,10,0,0
"458",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matrix_sum_normal",5,2560,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",99.373554,0.831722,0.244067,0.244462,33,100,100,96.969697,0.000949,5.740125,0,0,0,0,32,32,0,0,0,0,13107200,6553600,1637221,830597,50,0,47.087171,23.543586,188.348684,188.348684,47.053287,23.871132,47.087171,0,0,0,0,25,12.5,1638400,"Low (1)","Low (1)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,6553600,6553600,0,0,0,6758400,6764813,"Low (3)","Low (1)",0,"Idle (0)",6553600,0,137625600,0,6553600,19660800,39321600,0,6353677,409600,409600,3276800,1433600,0,0,0.265724,1.390026,55.480479,1.021394,0,0.501268,0.055118,0.023287,41.132467,0.130236,0,5,6553703,6553606,0,0,33.333333,75.017838,96.874893,188.348684,188.348684,6553600,6553600,188.351644,188.348857,0,150.678711,"Mid (5)",0,0,"Low (1)",0,0.293525,0.092023,0,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",9830400,9830400,6553600,6553600,818571,818635,415664,415284,415812,415776,818554,818640,3276800,3276800,3276800,3276800,2458233,2458163,3174400,3174399,3276848,3276855,3276800,3276806,0,0,0,5,27596508,0,0,13107200,0,0,0,0,6553600,0,0,0,0,0,0,0,0,0,0,204800,103067915,5942551,411136,6758400,216268800,209715200,0,0,0,0,0,0,0,0,0,409600,204800,0,409600,27425752,1459532052,221521800,25600,0,0,0,0,1.444252,0.001054702,160,160,1,16,16,1,10,0,0
"459",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matrix_sum_normal",5,2816,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",99.435256,0.832726,0.242184,0.241729,33,100,100,96.969697,0.000781,5.676147,0,0,0,0,32,32,0,0,0,0,15859712,7929856,1981621,1003408,50,0,47.262676,23.631338,189.050703,189.050703,47.242578,23.921618,47.262676,0,0,0,0,25,12.5,1982464,"Low (1)","Low (1)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,7929856,7929856,0,0,0,8177664,8184628,"Low (3)","Low (1)",0,"Idle (0)",7929856,0,166526976,0,7929856,23789568,47579136,0,7687476,495616,495616,3964928,1734656,0,0,0.260181,1.290527,58.299713,0.972069,0,0.46731,0.03535,0.021459,38.533798,0.119593,0,5,7930103,7929862,0,0,33.333333,75.011577,96.874823,189.050703,189.050703,7929856,7929856,189.056592,189.050846,0,124.992188,"Mid (5)",0,0,"Low (1)",0,0.289645,0.091222,0,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",11894784,11894784,7929856,7929856,990770,991222,502798,499233,502984,502826,990748,990791,3964928,3964928,3964928,3964928,2974188,2974153,3841020,3841015,3964976,3964983,3964932,3964930,0,0,0,5,30456396,0,0,15859712,0,0,0,0,7929856,0,0,0,0,0,0,0,0,0,0,247808,113551338,7189705,497152,8177664,261685248,253755392,0,0,0,0,0,0,0,0,0,495616,247808,0,495616,30297039,1612433460,247425893,30976,0,0,0,0,1.476036,0.001289841,176,176,1,16,16,1,10,0,0
"460",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matrix_sum_normal",5,3072,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",99.598972,0.833337,0.235054,0.234895,33,100,100,96.969697,0.000659,5.51578,0,0,0,0,32,32,0,0,0,0,18874368,9437184,2358821,1192300,50,0,45.59958,22.79979,182.398319,182.398319,45.590399,23.044323,45.59958,0,0,0,0,25,12.5,2359296,"Low (1)","Low (1)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,9437184,9437184,0,0,0,9732096,9738480,"Low (3)","Low (1)",0,"Idle (0)",9437184,0,198180864,0,9437184,28311552,56623104,0,9147120,589824,589824,4718592,2064384,0,0,0.238542,1.250986,58.31133,0.915398,0,0.448048,0.03578,0.020893,38.66302,0.116002,0,5,9437287,9437190,0,0,33.333333,75.005118,96.871895,182.398319,182.398319,9437184,9437184,182.40031,182.398435,0,101.332031,"Mid (5)",0,0,"Low (1)",0,0.281507,0.088682,0,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",14155776,14155776,9437184,9437184,1179412,1179368,596268,596313,596286,596203,1179390,1179356,4718592,4718592,4718592,4718592,3539200,3539183,4571012,4571025,4718640,4718647,4718597,4718593,0,0,5,0,41097480,0,0,18874368,0,0,0,0,9437184,0,0,0,0,0,0,0,0,0,0,294912,154850850,8556347,591360,9732096,311427072,301989888,0,0,0,0,0,0,0,0,0,589824,294912,0,589824,40912299,2184923232,333877632,36864,0,0,0,0,1.504815,0.001585876,192,192,1,16,16,1,10,0,0
"461",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matrix_sum_normal",5,3328,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",99.613036,0.833338,0.240897,0.240847,33,100,100,96.969697,0.000559,5.655655,0,0,0,0,32,32,0,0,0,0,22151168,11075584,2768450,1396316,50,0,45.799504,22.899752,183.198016,183.198016,45.792127,23.096057,45.799504,0,0,0,0,25,12.5,2768896,"Low (1)","Low (1)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,11075584,11075584,0,0,0,11421696,11428080,"Low (3)","Low (1)",0,"Idle (0)",11075584,0,232587264,0,11075584,33226752,66453504,0,10734320,692224,692224,5537792,2422784,0,0,0.251495,1.325835,60.150709,0.952608,0,0.481753,0.031021,0.02204,36.662076,0.122463,0,5,11077608,11075590,0,0,33.333333,75.004289,96.874639,183.198016,183.198016,11075584,11075584,183.231495,183.198116,0,86.720703,"Mid (5)",0,0,"Low (1)",0,0.288526,0.090903,0,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",16613376,16613376,11075584,11075584,1384179,1384266,698737,698620,698907,698783,1384213,1384226,5537792,5537792,5537792,5537792,4153597,4153587,5364714,5364720,5537840,5537847,5537793,5537797,0,0,1,4,43077672,0,0,22151168,0,0,0,0,11075584,0,0,0,0,0,0,0,0,0,0,346112,161093389,10040581,693760,11421696,365494272,354418688,0,0,0,0,0,0,0,0,0,692224,346112,0,692224,42945688,2285263148,350048002,43264,0,0,0,0,1.540843,0.001824438,208,208,1,16,16,1,10,0,0
"462",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matrix_sum_normal",5,3584,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",99.683749,0.83081,0.266964,0.245307,33,100,100,96.969697,0.000486,5.760472,0,0,0,0,32,32,0,0,0,0,25690112,12845056,3211071,1617664,50,0,46.621955,23.310978,186.48782,186.48782,46.619153,23.485661,46.621955,0,0,0,0,25,12.5,3211264,"Low (1)","Low (1)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,12845056,12845056,0,0,0,13246464,13252898,"Low (3)","Low (1)",0,"Idle (0)",12845056,0,269746176,0,12845056,38535168,77070336,0,12448546,802816,802816,6422528,2809856,0,0,0.264357,1.351874,60.028492,1.016083,0,0.476494,0.020001,0.022105,36.695782,0.124813,0,5,12845159,12845062,0,0,33.333333,75.001214,96.874393,186.48782,186.48782,12845056,12845056,186.489316,186.487907,0,76.117188,"Mid (6)",0,0,"Low (1)",0,0.293834,0.10106,0,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",19267584,19267584,12845056,12845056,1605455,1605507,808982,809536,809561,809459,1605452,1605502,6422528,6422528,6422528,6422528,4817054,4817053,6221800,6221781,6422576,6422583,6422532,6422530,0,0,0,5,49182776,0,0,25690112,0,0,0,0,12845056,0,0,0,0,0,0,0,0,0,0,401408,183498656,11644149,804352,13246464,423886848,411041792,0,0,0,0,0,0,0,0,0,802816,401408,0,802816,49013849,2611529276,399268756,50176,0,0,0,0,1.554472,0.002091225,224,224,1,16,16,1,10,0,0
"463",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matrix_sum_normal",5,3840,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",99.723378,0.832619,0.239792,0.239643,33,100,100,96.969697,0.00042,5.627535,0,0,0,0,32,32,0,0,0,0,29491200,14745600,3686416,1854976,50,0,45.663161,22.83158,182.652642,182.652642,45.663359,22.977449,45.663161,0,0,0,0,25,12.5,3686400,"Low (1)","Low (1)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,14745600,14745600,0,0,0,15206400,15212784,"Low (3)","Low (1)",0,"Idle (0)",14745600,0,309657600,0,14745600,44236800,88473600,0,14289648,921600,921600,7372800,3225600,0,0,0.24302,1.276685,57.965462,1.006405,0,0.450696,0.022541,0.020936,38.89571,0.118546,0,5,14745847,14745606,0,0,33.333333,75.000258,96.874376,182.652642,182.652642,14745600,14745600,182.655702,182.652717,0,64.942383,"Mid (5)",0,0,"Low (1)",0,0.287334,0.090497,0,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",22118400,22118400,14745600,14745600,1843206,1843263,927399,926333,927253,927225,1843209,1843186,7372800,7372800,7372800,7372800,5529620,5529644,7142355,7142359,7372848,7372855,7372804,7372802,0,0,0,5,63637792,0,0,29491200,0,0,0,0,14745600,0,0,0,0,0,0,0,0,0,0,460800,239759796,13367118,923136,15206400,486604800,471859200,0,0,0,0,0,0,0,0,0,921600,460800,0,921600,63451602,3383256664,516667733,57600,0,0,0,0,1.601155,0.002450974,240,240,1,16,16,1,10,0,0
"464",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matrix_sum_normal",5,4096,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",99.739715,0.832419,0.2655,0.265667,33,100,100,96.969697,0.000404,6.238699,0,0,0,0,32,32,0,0,0,0,33554432,16777216,4194137,2115579,50,0,51.122674,25.561337,204.490698,204.490698,51.120639,25.785936,51.122674,0,0,0,0,25,12.5,4194304,"Low (1)","Low (1)","Low (1)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,16777216,16777216,0,0,0,17301504,17308497,"Low (3)","Low (1)",0,"Idle (0)",16777216,0,352321536,0,16777216,50331648,100663296,0,16258385,1048576,1048576,8388608,3670016,0,0,0.271111,1.429748,56.24667,1.147328,0,0.503669,0.022125,0.023757,40.218474,0.137118,0,5,16777319,16777222,0,0,33.333333,75.00115,96.851897,204.490698,204.490698,16777216,16777216,204.491953,204.490771,0,63.90332,"Mid (6)",0,0,"Low (1)",0,0.321052,0.100335,0,"GeForce GTX TITAN X (0)",1,7,"matSum(float*, float*, float*, int)",25165824,25165824,16777216,16777216,2096965,2097170,1058365,1057537,1058257,1058189,2097055,2097071,8388608,8388608,8388608,8388608,6291543,6291556,8124690,8124663,8388656,8388663,8388609,8388613,0,0,5,0,64925360,0,0,33554432,0,0,0,0,16777216,0,0,0,0,0,0,0,0,0,0,524288,242664953,15207684,1050112,17301504,553648128,536870912,0,0,0,0,0,0,0,0,0,1048576,524288,0,1048576,64748521,3446047840,532523373,65536,0,0,0,0,1.603346,0.002787553,256,256,1,16,16,1,10,0,0
