"","x"
"1","GTX-680"
"2","GTX-680"
"3","GTX-680"
"4","GTX-680"
"5","GTX-680"
"6","GTX-680"
"7","GTX-680"
"8","GTX-680"
"9","GTX-680"
"10","GTX-680"
"11","GTX-680"
"12","GTX-680"
"13","GTX-680"
"14","GTX-680"
"15","GTX-680"
"16","GTX-680"
"17","GTX-680"
"18","GTX-680"
"19","GTX-680"
"20","GTX-680"
"21","GTX-680"
"22","GTX-680"
"23","GTX-680"
"24","GTX-680"
"25","GTX-680"
"26","GTX-680"
"27","GTX-680"
"28","GTX-680"
"29","GTX-680"
"30","GTX-680"
"31","GTX-680"
"32","GTX-680"
"33","GTX-680"
"34","GTX-680"
"35","GTX-680"
"36","GTX-680"
"37","GTX-680"
"38","GTX-680"
"39","GTX-680"
"40","GTX-680"
"41","GTX-680"
"42","GTX-680"
"43","GTX-680"
"44","GTX-680"
"45","GTX-680"
"46","GTX-680"
"47","GTX-680"
"48","GTX-680"
"49","GTX-680"
"50","GTX-680"
"51","GTX-680"
"52","GTX-680"
"53","GTX-680"
"54","GTX-680"
"55","GTX-680"
"56","GTX-680"
"57","GTX-680"
"58","GTX-680"
"59","GTX-680"
"60","GTX-680"
"61","GTX-680"
"62","GTX-680"
"63","GTX-680"
"64","GTX-680"
"65","GTX-680"
"66","GTX-680"
"67","GTX-680"
"68","GTX-680"
"69","GTX-680"
"70","GTX-680"
"71","GTX-680"
"72","GTX-680"
"73","GTX-680"
"74","GTX-680"
"75","GTX-680"
"76","GTX-680"
"77","GTX-680"
"78","GTX-680"
"79","GTX-680"
"80","GTX-680"
"81","GTX-680"
"82","GTX-680"
"83","GTX-680"
"84","GTX-680"
"85","GTX-680"
"86","GTX-680"
"87","GTX-680"
"88","GTX-680"
"89","GTX-680"
"90","GTX-680"
"91","GTX-680"
"92","GTX-680"
"93","GTX-680"
"94","GTX-680"
"95","GTX-680"
"96","GTX-680"
"97","GTX-680"
"98","GTX-680"
"99","GTX-680"
"100","GTX-680"
"101","GTX-680"
"102","GTX-680"
"103","GTX-680"
"104","GTX-680"
"105","GTX-680"
"106","GTX-680"
"107","GTX-680"
"108","GTX-680"
"109","GTX-680"
"110","GTX-680"
"111","GTX-680"
"112","GTX-680"
"113","GTX-680"
"114","GTX-680"
"115","GTX-680"
"116","GTX-680"
"117","GTX-680"
"118","GTX-680"
"119","GTX-680"
"120","GTX-680"
"121","GTX-680"
"122","GTX-680"
"123","GTX-680"
"124","GTX-680"
"125","GTX-680"
"126","GTX-680"
"127","GTX-680"
"128","GTX-680"
"129","GTX-680"
"130","GTX-680"
"131","GTX-680"
"132","GTX-680"
"133","GTX-680"
"134","GTX-680"
"135","GTX-680"
"136","GTX-680"
"137","GTX-680"
"138","GTX-680"
"139","1"
"140","1"
"141","1"
"142","1"
"143","1"
"144","1"
"145","1"
"146","1"
"147","1"
"148","1"
"149","1"
"150","1"
"151","1"
"152","1"
"153","1"
"154","1"
"155","1"
"156","1"
"157","1"
"158","1"
"159","1"
"160","1"
"161","1"
"162","1"
"163","1"
"164","1"
"165","1"
"166","1"
"167","1"
"168","1"
"169","1"
"170","1"
"171","1"
"172","1"
"173","1"
"174","1"
"175","1"
"176","1"
"177","1"
"178","1"
"179","1"
"180","1"
"181","1"
"182","1"
"183","1"
"184","1"
"185","1"
"186","1"
"187","1"
"188","1"
"189","1"
"190","1"
"191","1"
"192","1"
"193","1"
"194","1"
"195","1"
"196","1"
"197","1"
"198","1"
"199","1"
"200","1"
"201","1"
"202","1"
"203","1"
"204","1"
"205","1"
"206","1"
"207","1"
"208","1"
"209","1"
"210","1"
"211","1"
"212","1"
"213","1"
"214","1"
"215","1"
"216","1"
"217","1"
"218","1"
"219","1"
"220","1"
"221","1"
"222","1"
"223","1"
"224","1"
"225","1"
"226","1"
"227","1"
"228","1"
"229","1"
"230","1"
"231","1"
"232","1"
"233","1"
"234","1"
"235","1"
"236","1"
"237","1"
"238","1"
"239","1"
"240","1"
"241","1"
